【经文资讯】大正新修大藏经 第五十五册 No. 2170《福州温州台州求得经律论疏记外书等目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/14
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2170 福州温州台州求得经律论疏记外书等目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/14
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2170_p1092c16║
T55n2170_p1092c17║
T55n2170_p1092c18║　　No. 2170
T55n2170_p1092c19║(外题)福州温州台州求得经律论疏
T55n2170_p1092c20║记外书等目录
T55n2170_p1092c21║
T55n2170_p1092c22║日本国求法僧圆珍目录(此录内寄在国清者都四百三十卷又从本国
T55n2170_p1092c23║将来五十二卷都计四百八十二卷留在天台大中八年九月二日珍记)
T55n2170_p1092c24║　经过福州温州台州求得经律论疏记外书
T55n2170_p1093a22║　福州开元寺新造浮屠碑并叙一卷
T55n2170_p1093a23║　于开元寺造净土院写一切经并藏碣铭并序
T55n2170_p1093a24║　一卷
T55n2170_p1093a25║　监军使再修经藏院记一卷
T55n2170_p1093a26║　　　　已上写得
T55n2170_p1093a27║　中天竺大那兰陀寺贝多叶梵字真言一夹
T55n2170_p1093a28║　(随身)
T55n2170_p1093a29║　梵字无碍大悲心陀罗尼一夹(随身)
T55n2170_p1093b01║　金刚一口(短小一寸随身)
T55n2170_p1093b02║　　　　已上婆罗门三藏阿娑阿哩耶曼苏悉
T55n2170_p1093b03║　　　　坦罗于福府开元寺舍与
T55n2170_p1093b04║　观世音如意轮菩萨像一卷(参寥)
T55n2170_p1093b05║　佛顶尊胜陀罗尼一卷(实叉难陀译权)
T55n2170_p1093b06║　般若心经疏一卷(法藏述　惠灌)
T55n2170_p1093b07║　花严经新疏二十卷(澄观　大中第一卷随身)
T55n2170_p1093b08║　法华玄赞十卷(智海舍)
T55n2170_p1093b09║　法华经疏十卷(大中)
T55n2170_p1093b10║　涅槃经疏十卷(大中)
T55n2170_p1093b11║　阿弥陀经疏一卷(启)
T55n2170_p1093b12║　菩萨戒疏二卷(上下启)
T55n2170_p1093b13║　净名经关中疏三卷(上中下启)
T55n2170_p1093b14║　天台法华文句十卷(令端大德)
T55n2170_p1093b15║　花严经论四十卷(李宁和上)
T55n2170_p1093b16║　开四分律宗记十卷(大中)
T55n2170_p1093b17║　弘调伏录八卷(大中)
T55n2170_p1093b18║　开四分律宗记义镜十卷(义雄)
T55n2170_p1093b19║　开宗血脉抄一卷(大中)
T55n2170_p1093b20║　四分开宗纪八卷(义雄和上本既相授大中真本了)
T55n2170_p1093b21║　四分开宗记一卷(□一大中)
T55n2170_p1093b22║　大平羯磨二卷(义雄)
T55n2170_p1093b23║　金刚经疏三卷(雄与□智)
T55n2170_p1093b24║　杂转降句一卷(义雄)
T55n2170_p1093b25║　四分比丘比丘尼随要行仪二卷(权随身)
T55n2170_p1093b26║　俱舍论颂疏六卷(大中)
T55n2170_p1093b27║　俱舍论颂疏六卷(大中与□智)
T55n2170_p1093b28║　俱舍论颂疏记五卷(大中)
T55n2170_p1093b29║　俱舍论释颂疏抄三卷
T55n2170_p1093c01║　俱舍论序记一卷(权)
T55n2170_p1093c02║　相送诗一卷(甲二首参寥)
T55n2170_p1093c03║　　　　已上于福州开元寺及大中寺求得
T55n2170_p1093c04║　大宝积经一卷
T55n2170_p1093c05║　金刚经论颂一卷
T55n2170_p1093c06║　四分律摄颂一卷(已上二卷复)
T55n2170_p1093c07║　四分律一卷(第一)
T55n2170_p1093c08║　比丘尼羯磨一卷(上素律师)
T55n2170_p1093c09║　羯磨经一卷(第三)
T55n2170_p1093c10║　　　　已上于温州横阳县张德真宅求得
T55n2170_p1093c11║　楞伽阿跋多罗宝经四卷(科点)
T55n2170_p1093c12║　楞伽阿跋多罗宝经疏十卷
T55n2170_p1093c13║　开四分律宗记十卷
T55n2170_p1093c14║　俱舍论颂疏六卷
T55n2170_p1093c15║　俱舍论颂记五卷
T55n2170_p1093c16║　俱舍论释颂疏钞四卷(已上宗本和上舍与)
T55n2170_p1093c17║　肇论一卷(点)
T55n2170_p1093c18║　肇论科文一卷
T55n2170_p1093c19║　注般若心经一卷
T55n2170_p1093c20║　无生义二卷(李□吉)
T55n2170_p1093c21║　傅大士歌一卷
T55n2170_p1093c22║　仁王经新翻开发一卷(良)
T55n2170_p1093c23║　见道性歌一卷(已上宗元和上舍与)
T55n2170_p1093c24║　大乘布萨法一卷
T55n2170_p1093c25║　菩萨心地戒本一卷(已上复)
T55n2170_p1093c26║　因明正理门论一卷(义净译)
T55n2170_p1093c27║　正明八正理论疏一卷(迈)
T55n2170_p1093c28║　四分重轻仪一卷(南山已上含以和上舍与)
T55n2170_p1093c29║　还源集三卷(一帖)
T55n2170_p1094a01║　天台法界次第三卷(一帖)
T55n2170_p1094a02║　能大师金刚般若经诀一卷
T55n2170_p1094a03║　六祖和上观心偈一卷
T55n2170_p1094a04║　净水咒一本
T55n2170_p1094a05║　大轮金刚咒一本
T55n2170_p1094a06║　净言真言一本
T55n2170_p1094a07║　补阙陀罗尼一本
T55n2170_p1094a08║　休粮方并咒一本
T55n2170_p1094a09║　金刚童子咒一本
T55n2170_p1094a10║　随处结界咒一本
T55n2170_p1094a11║　报父母慈恩真言一本
T55n2170_p1094a12║　护身咒一本
T55n2170_p1094a13║　一字王真言一本
T55n2170_p1094a14║　金刚经咒一本
T55n2170_p1094a15║　家加持并咒一本
T55n2170_p1094a16║　金刚引一本
T55n2170_p1094a17║　八金刚名一本
T55n2170_p1094a18║　金刚经忏悔一本(已上十五本复一卷)
T55n2170_p1094a19║　金沙论一卷(一帖)
T55n2170_p1094a20║　南宗荷泽禅师问答杂征一卷(一帖已上徐十三舍与)
T55n2170_p1094a21║　金刚般若经宣演一卷(上未足)
T55n2170_p1094a22║　无极宝三昧经一卷
T55n2170_p1094a23║　荷泽和上禅要一卷
T55n2170_p1094a24║　唯识论位次图一卷
T55n2170_p1094a25║　宗本和上写真一卷
T55n2170_p1094a26║　达摩宗系图一卷(新写)
T55n2170_p1094a27║　深沙神王记一卷(新写)
T55n2170_p1094a28║　题赠宗本和上诗一卷(新写)
T55n2170_p1094a29║　温州缁素相送诗一卷(或题福温台州相送诗乙三十六首)
T55n2170_p1094b01║　　　　已上于温州永嘉郡求得
T55n2170_p1094b02║　上仙诗七十首一卷
T55n2170_p1094b03║　景丹英鸾束卢山胜事(联句成四十一卷)
T55n2170_p1094b04║　舜帝峰为首杂诗一卷
T55n2170_p1094b05║　建阳山水歌一卷(已上复一卷都一百七十七首)
T55n2170_p1094b06║　千大洞天名记一卷(册)
T55n2170_p1094b07║　诗集一卷(七十二首题李山人所居为初)
T55n2170_p1094b08║　杂诗一卷(册子七十八首寄娄渠牟为初)
T55n2170_p1094b09║　杂句一卷(一百二首送[利-禾+登]大皂为初)
T55n2170_p1094b10║　　　　已上从福州向温州海中写取道家安
T55n2170_p1094b11║　　　　栖□本
T55n2170_p1094b12║　天台赞一卷
T55n2170_p1094b13║　旧诗一卷(题仙坛为初总三十首)
T55n2170_p1094b14║　　　　已上于台州峤岭屈宗古宅写取
T55n2170_p1094b15║　摩诃止观八卷(阙第四第八禅林寺藏本)
T55n2170_p1094b16║　南山四分羯磨二卷(末本)
T55n2170_p1094b17║　辅京口记一卷(上)
T55n2170_p1094b18║　　　　已上台州黄岩县安宁寺清零和上舍
T55n2170_p1094b19║　　　　与
T55n2170_p1094b20║　因明论疏三卷(基)
T55n2170_p1094b21║　因明疏糅抄三卷(贞元年末清翰座主手书本)
T55n2170_p1094b22║　　　　已上台州开元寺知建和上舍与(翰和上入
T55n2170_p1094b23║　　　　室)
T55n2170_p1094b24║　日本求法纪一卷(知建述)
T55n2170_p1094b25║　天台十二所道场记一卷(已上写)
T55n2170_p1094b26║　台州开元寺建老宿诗一卷(丙　本新总六首)
T55n2170_p1094b27║　注大经九卷(二上三八十十二十三十六十九二十)
T55n2170_p1094b28║　　　　已上于台州下求之得之
T55n2170_p1094c01║　天台法华疏义缵六卷(知度和上述)
T55n2170_p1094c02║　天台法华科文二卷
T55n2170_p1094c03║　天台山小录一卷(或题国清灵圣传)
T55n2170_p1094c04║　梅略方十四卷(二帖)
T55n2170_p1094c05║　　　　已上于天台山国清寺写取
T55n2170_p1094c06║　本宁式三和上手书一卷(甲)
T55n2170_p1094c07║　福州往来集一卷(乙)
T55n2170_p1094c08║　温州台州往来集一卷(丙)
T55n2170_p1094c09║　建老宿手书集一卷(丁)
T55n2170_p1094c10║　目录抄一卷(私抄贞元求法目录)
T55n2170_p1094c11║　七曜历一卷(略)
T55n2170_p1094c12║　新置天下伽蓝敕文牒集一卷
T55n2170_p1094c13║　三元九宫一卷
T55n2170_p1094c14║　七曜历一卷
T55n2170_p1094c15║　西唐和上偈一卷
T55n2170_p1094c16║　玄奘三藏从西天取来礼拜文一卷(已上三卷一帖)
T55n2170_p1094c17║　台州给日本求法僧圆珍牒一道(随身)
T55n2170_p1094c18║　七俱胝佛母准胝大明陀罗尼经一卷(金刚智三藏译
T55n2170_p1094c19║　随身)
T55n2170_p1094c20║　大经集解二谛钞一卷
T55n2170_p1094c21║　大经集解悉昙文字一卷(随身)
T55n2170_p1094c22║　行相法一卷
T55n2170_p1094c23║　上都云花寺十大弟子赞一卷(已上复一卷)
T55n2170_p1094c24║　修禅道场碑铭一卷(梁补阙撰日本先来　随身)
T55n2170_p1094c25║　天台佛陇禅林寺碑铭一卷(陈司马撰随身)
T55n2170_p1094c26║　天台大师传法第六祖荆溪妙乐寺先师诸州
T55n2170_p1094c27║　门人弘教录一卷(随身)
T55n2170_p1094c28║　天台大师金光明齐碑铭一卷(已上四卷面写取佛　陇碑文)
T55n2170_p1094c29║　弥勒经慈恩疏钞一卷
T55n2170_p1095a01║　佛说裔谱诀一卷
T55n2170_p1095a02║　盱[王*电]国僧菩提真陀翻译十二部八万四千法
T55n2170_p1095a03║　门一卷(已上二卷)
T55n2170_p1095a04║　越州孟中承修理石象道场碑一卷(入光明齐帖)
T55n2170_p1095a05║　开元□萧尚书奏新删定礼律舍令要决一
T55n2170_p1095a06║　部(一十二条凡一卷)
T55n2170_p1095a07║　梁氏删定止观六卷
T55n2170_p1095a08║　天台六祖摩诃止观血脉科文二卷
T55n2170_p1095a09║　止观辅行搜要记一部一十一卷(五卷本末)
T55n2170_p1095a10║　牛头山融大师维摩经记一卷(上下)
T55n2170_p1095a11║　佛窟集一卷(随身)
T55n2170_p1095a12║　章类集五卷(十六已下一帖)
T55n2170_p1095a13║　表集三卷(从第五半至第七卷未足讫贺雪□□□□令狐从一二三四至第五半于镇西府写)
T55n2170_p1095a14║　台州黄岩县置三童寺因起一卷(洽座主记)
T55n2170_p1095a15║　天台大经科文五卷(血脉)
T55n2170_p1095a16║　后分科文一卷(有脉)
T55n2170_p1095a17║　止观大科一卷(有脉)
T55n2170_p1095a18║　曹溪山第六祖能大师坛经一卷门人法海集
T55n2170_p1095a19║　(随身)
T55n2170_p1095a20║　诸杂要药方一卷
T55n2170_p1095a21║　天台山国清寺举律大德影赞一卷(一张)
T55n2170_p1095a22║　永嘉觉大师集一卷(一帖)
T55n2170_p1095a23║　维摩经演正疏五卷(缺第四卷)
T55n2170_p1095a24║　演正疏抄三卷(已上二部建和上舍与日本)
T55n2170_p1095a25║　释签缘起序一卷
T55n2170_p1095a26║　达摩和上悟性论一卷(随身)
T55n2170_p1095a27║　百丈山和尚要决一卷(神海集随身)
T55n2170_p1095a28║　送外上人入京诗序一卷(陆昈)
T55n2170_p1095a29║　[示*互]对仪一卷(随身)
T55n2170_p1095b01║　启贺文一卷(已上两卷复一卷)
T55n2170_p1095b02║　天台法华玄义科二卷(有脉)
T55n2170_p1095b03║　天台法华疏科一卷(有脉)
T55n2170_p1095b04║　法华名相一卷(牛山一帖)
T55n2170_p1095b05║　融心论一卷(惠大师一帖)
T55n2170_p1095b06║　金刚般若经意一卷(□名记一帖牛山)
T55n2170_p1095b07║　维摩诘经要略疏一卷(一帖牛山)
T55n2170_p1095b08║　刀[木*(第-(竺-二)+廿)]歌一卷(一帖)
T55n2170_p1095b09║　金刚经疏一卷(天台随身)
T55n2170_p1095b10║　天台观心论一卷(随身)
T55n2170_p1095b11║　禅门要略一卷
T55n2170_p1095b12║　四教义一卷(第一)
T55n2170_p1095b13║　国清百录二卷(三四)
T55n2170_p1095b14║　观心诵十二部经义一卷(天台)
T55n2170_p1095b15║　誓往生净土文一卷(南岳飞锡作)
T55n2170_p1095b16║　念佛三昧叙一卷(惠远文)
T55n2170_p1095b17║　东晋竺法护赠安公书一卷
T55n2170_p1095b18║　释道安答汰公书一卷
T55n2170_p1095b19║　观食法一卷(天台已上六卷复一卷)
T55n2170_p1095b20║　唐常州天兴寺法华院故二大德比丘尼碑铭
T55n2170_p1095b21║　一卷(梁补阙)
T55n2170_p1095b22║　神舍柏木经藏记一卷(法盛录)
T55n2170_p1095b23║　天台山三亭记一卷(台州陆质郎中记)
T55n2170_p1095b24║　帝王年代录一卷(西明寺玄畅记)
T55n2170_p1095b25║　南岳思大师碑一卷(衡州王郎申撰隋)
T55n2170_p1095b26║　天台山智者大师碑一卷(王侍郎撰　随)
T55n2170_p1095b27║　唐大兴善寺大辨正广智三藏国师碑一卷(岩
T55n2170_p1095b28║　郢大夫撰　随)
T55n2170_p1095c01║　传法堂碑一卷(白舍人撰　随)
T55n2170_p1095c02║　上都荐福寺临坛大戒德律师碑一卷(韩云郎中撰　随)
T55n2170_p1095c03║　福州大律故怀道阇梨碑颂一卷(括州李邕郎中文　随)
T55n2170_p1095c04║　　　　已上六卷从上都观座主将来八年八月二
T55n2170_p1095c05║　　　　十日抄
T55n2170_p1095c06║　释迦牟尼如来脚迹写真一铺(八月二十五日)
T55n2170_p1095c07║　　　　已上观座主舍与永充供养(大中八年八月二十五日)
T55n2170_p1095c08║　释门集僧轨度图序一卷(南山大师述)
T55n2170_p1095c09║　大唐左街重建寺碑铭一卷([非/石]大夫奉敕撰　随)
T55n2170_p1095c10║　允躬录南中李大尉事一卷
T55n2170_p1095c11║　华严经私记两卷(上下　牛头)
T55n2170_p1095c12║　吕才合字书一卷
