【经文资讯】大正新修大藏经 第五十五册 No. 2166《慈觉大师在唐送进录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2166 慈觉大师在唐送进录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2166_p1076b09║
T55n2166_p1076b10║　　No. 2166
T55n2166_p1076b11║慈觉大师在唐送进录
T55n2166_p1076b12║
T55n2166_p1076b13║　　天台法华宗请益圆仁法师且求所送法门曼
T55n2166_p1076c05║　苏婆呼童子经一卷
T55n2166_p1076c06║　金刚般若波罗蜜经一卷
T55n2166_p1076c07║　金刚般若波罗蜜经一卷
T55n2166_p1076c08║　说罪要行法一卷
T55n2166_p1076c09║　梵汉对译金刚经论颂一卷
T55n2166_p1076c10║　　　已上一十二部一十二卷同帙。杂第一
T55n2166_p1076c11║　　梵汉两字真言仪轨赞
T55n2166_p1076c12║　合三十一部三十一卷
T55n2166_p1076c13║　梵汉两字法华仪轨一卷
T55n2166_p1076c14║　梵汉两字青颈大悲真言一卷
T55n2166_p1076c15║　梵汉两字无垢净光真言一卷
T55n2166_p1076c16║　梵汉两字不空罥索真言一卷
T55n2166_p1076c17║　梵汉两字阿[门@(人/(人*人))]如来念诵供养法一卷(不空三藏译)
T55n2166_p1076c18║　梵汉两字观自在如意轮菩萨瑜伽法要一卷
T55n2166_p1076c19║　梵汉两字金刚顶胜初瑜伽经中略出大乐菩
T55n2166_p1076c20║　萨埵仪轨一卷
T55n2166_p1076c21║　梵汉两字千手千眼观自在菩萨修行仪轨一
T55n2166_p1076c22║　卷
T55n2166_p1076c23║　梵汉两字普贤金刚萨埵念诵仪轨一卷
T55n2166_p1076c24║　梵汉两字火坛供养及供养十天法一卷
T55n2166_p1076c25║　梵汉两字如意轮菩萨真言注义一卷
T55n2166_p1076c26║　梵汉两字佛顶尊胜陀罗尼注义一卷(不空三藏译)
T55n2166_p1076c27║　梵汉两字大佛顶根本赞等诸杂赞一卷
T55n2166_p1076c28║　梵汉两字释迦如来涅槃后弥勒菩萨悲愿赞
T55n2166_p1076c29║　一卷(复十二赞)
T55n2166_p1077a01║　梵汉两字法华经品题梵语兼诸罗汉名一卷
T55n2166_p1077a02║　　　已上一十五部一十五卷同帙。杂第二
T55n2166_p1077a03║　梵汉对译普贤行愿赞一卷
T55n2166_p1077a04║　梵汉两字莲华赞一卷
T55n2166_p1077a05║　梵汉两字除坛上粉念此缘生偈赞一卷
T55n2166_p1077a06║　梵汉两字最上乘教授戒悔文一卷
T55n2166_p1077a07║　梵汉两字随求提目一卷(复八真言)
T55n2166_p1077a08║　梵汉两字阿密利多军荼利大神力陀罗尼一
T55n2166_p1077a09║　卷(阿地瞿多三藏与日昭三藏同译)
T55n2166_p1077a10║　梵汉两字叶衣观自在菩萨法一卷
T55n2166_p1077a11║　梵汉两字金刚界大曼荼罗秘密修行法门一
T55n2166_p1077a12║　卷
T55n2166_p1077a13║　梵汉两字大元阿吒薄拘无边甘露降伏一切
T55n2166_p1077a14║　鬼神真言一卷
T55n2166_p1077a15║　观自在菩萨如意轮念诵仪轨一卷(不空三藏译)
T55n2166_p1077a16║　金刚顶瑜伽十八会指归一卷
T55n2166_p1077a17║　修真言三昧四时礼忏供养仪要一卷
T55n2166_p1077a18║　大佛顶如来灌顶部录中出印契别行法门一
T55n2166_p1077a19║　卷
T55n2166_p1077a20║　金刚千手千眼观自在菩萨念诵法一卷
T55n2166_p1077a21║　施燋面一切饿鬼食陀罗尼法一卷
T55n2166_p1077a22║　悉昙章一卷
T55n2166_p1077a23║　　　已上一十六部一十六卷同帙。杂第三
T55n2166_p1077a24║　　章疏传记
T55n2166_p1077a25║　合四十九部六十三卷
T55n2166_p1077a26║　四十二字门义一卷(南岳思大师作)
T55n2166_p1077a27║　天台五时八教次第图一卷
T55n2166_p1077a28║　智者大师修三昧常行法一卷
T55n2166_p1077a29║　五方便念佛门一卷(天台大师记)
T55n2166_p1077b01║　法华经略疏三卷(上中下弘文馆大学士王缙撰)
T55n2166_p1077b02║　阿弥陀经赞一卷(沙门净遐撰)
T55n2166_p1077b03║　净名疏四卷(沙门道液撰)
T55n2166_p1077b04║　　　已上七部一十二卷同帙。杂第四
T55n2166_p1077b05║　净名经记五卷(沙门文龚集)
T55n2166_p1077b06║　净名经关中疏释微二卷(中条山沙门契真述)
T55n2166_p1077b07║　释门自镜录五卷(复一卷僧惠详集)
T55n2166_p1077b08║　法华三昧灵验传二卷(上下清凉山宋谷法师述)
T55n2166_p1077b09║　　　已上四部一十卷同帙。杂第五
T55n2166_p1077b10║　肇论钞三卷(沙门惠澄撰)
T55n2166_p1077b11║　肇论略出要义一卷(沙门灵兴撰)
T55n2166_p1077b12║　肇论疏一卷(东山矩作)
T55n2166_p1077b13║　肇论文句图一卷(沙门惠澄撰)
T55n2166_p1077b14║　大乘楞伽正宗决一卷
T55n2166_p1077b15║　因明糅钞三卷(章敬寺择邻撰)
T55n2166_p1077b16║　因明入正现论纂要一卷(沙门惠沼集)
T55n2166_p1077b17║　因明义断一卷(沙门惠沼集)
T55n2166_p1077b18║　量处重轻仪一卷(沙门道宣述)
T55n2166_p1077b19║　　　已上九部一十三卷同帙。杂第六
T55n2166_p1077b20║　大般若经开题一卷
T55n2166_p1077b21║　略羯磨一卷(沙门怀素撰)
T55n2166_p1077b22║　劫章科文一卷
T55n2166_p1077b23║　圣者名一卷
T55n2166_p1077b24║　二十九位法门一卷
T55n2166_p1077b25║　佛性歌一卷(沙门真觉述)
T55n2166_p1077b26║　清凉山略传一卷(大华严寺记)
T55n2166_p1077b27║　荆州沙门无行和尚书一卷
T55n2166_p1077b28║　感通传一卷(沙门道宣述)
T55n2166_p1077c01║　隋庐山遗爱寺慧珍禅师念佛三昧指归一卷
T55n2166_p1077c02║　观大师诸经了义一卷
T55n2166_p1077c03║　上都清禅寺至演禅师钟传一卷(大理牛肃与僧至演同叙)
T55n2166_p1077c04║　内供奉谈延法师叹齐格并文一卷
T55n2166_p1077c05║　叹齐文五卷(复一卷)
T55n2166_p1077c06║　　　已上一十四部一十四卷同帙。杂第七
T55n2166_p1077c07║　天台大师观心诵经一帖
T55n2166_p1077c08║　羯磨文一帖
T55n2166_p1077c09║　南岳思禅师法门传一帖(上下清信弟子卫尉丞杜朏撰)
T55n2166_p1077c10║　释迦如来贤劫记一帖
T55n2166_p1077c11║　佛本内传一帖
T55n2166_p1077c12║　归敬三宝并开题识词一帖
T55n2166_p1077c13║　持法华经三昧修证决一帖
T55n2166_p1077c14║　受菩萨戒文一帖
T55n2166_p1077c15║　叹德僧正等一帖
T55n2166_p1077c16║　劫章颂一帖
T55n2166_p1077c17║　劫章颂疏一帖(沙门遍知集)
T55n2166_p1077c18║　劫章颂记一帖(沙门道诠述)
T55n2166_p1077c19║　曹溪宝林传十帖(二帖)
T55n2166_p1077c20║　扬州东大云寺演和上碑一帖
T55n2166_p1077c21║　诸天地狱寿量分限一帖
T55n2166_p1077c22║　七言法华经诗五十七首一帖
T55n2166_p1077c23║　　　已上十六部十七卷同帙。杂第八
T55n2166_p1077c24║　　曼荼罗坛样并传法和上等影
T55n2166_p1077c25║　合二十二铺
T55n2166_p1077c26║　大毗卢遮那大悲胎藏大曼荼罗一铺(三幅)
T55n2166_p1077c27║　金刚界大曼荼罗一铺(七幅)
T55n2166_p1077c28║　金刚界八十一尊种子曼荼罗一铺
T55n2166_p1077c29║　金刚界三十七尊种子曼荼罗一铺
T55n2166_p1078a01║　金刚界曼荼罗位样一帖
T55n2166_p1078a02║　法华曼荼罗位样一张
T55n2166_p1078a03║　观音坛样一张
T55n2166_p1078a04║　金刚面猪头菩萨像样一张
T55n2166_p1078a05║　金刚面菩萨像样一张
T55n2166_p1078a06║　南岳思大师影一铺(三幅)
T55n2166_p1078a07║　天台智者大师影一铺(三幅)
T55n2166_p1078a08║　僧伽和上影一张
T55n2166_p1078a09║　梁往山登禅师影一张
T55n2166_p1078a10║　阿兰若比丘像一张
T55n2166_p1078a11║　隋江阳永齐寺僧映禅师影一张
T55n2166_p1078a12║　惠向禅师影一张
T55n2166_p1078a13║　梁法惠禅师影一张
T55n2166_p1078a14║　隋惠斌禅师影一张
T55n2166_p1078a15║　梁江阳禅众寺僧定禅师影一张
T55n2166_p1078a16║　齐郡道超禅师影一张
T55n2166_p1078a17║　秦郡东寺老僧影一张
T55n2166_p1078a18║　陈曲水寺法惠禅师影一张
T55n2166_p1078a19║　　　已上二十二铺纳漆泥皮箱一合
T55n2166_p1078a20║　　外书
T55n2166_p1078a21║　合一十四部一十四卷
T55n2166_p1078a22║　杭越寄和诗并序一帖
T55n2166_p1078a23║　沙门清江新诗一帖
T55n2166_p1078a24║　判一百条别　道一帖
T55n2166_p1078a25║　只对仪一帖
T55n2166_p1078a26║　任氏怨歌行一帖(白居易)
T55n2166_p1078a27║　寒菊一帖
T55n2166_p1078a28║　揽乐天书一帖
T55n2166_p1078a29║　叹德文一帖
T55n2166_p1078b01║　杂诗一帖
T55n2166_p1078b02║　祝元膺诗一帖
T55n2166_p1078b03║　杂诗一帖
T55n2166_p1078b04║　前进士弛肩吾诗一卷
T55n2166_p1078b05║　汉语长言一卷
T55n2166_p1078b06║　波斯国人形一卷
T55n2166_p1078b07║　　　已上一十四部一十四卷同帙。杂第九
T55n2166_p1078b08║　　别物
T55n2166_p1078b09║　封皮箱一合
T55n2166_p1078b10║　　　件箱。请益法师圆仁书[仁-二+尔]。般若理趣释
T55n2166_p1078b11║　　　经一卷。梵字金刚经。梵本般若心经。梵
T55n2166_p1078b12║　　　字金刚经论颂。梵语杂名。十七坛样。护
T55n2166_p1078b13║　　　摩坛样。胎藏手印样。五秘密仪轨等。持
T55n2166_p1078b14║　　　盛一箱。全封不可开出。有一思故。不是
T55n2166_p1078b15║　　　惜法门者
T55n2166_p1078b16║　右得请益传灯法师位圆仁书[仁-二+尔]。且所求得
T55n2166_p1078b17║　新译撰集法门。并两部曼荼罗等。送延历寺。
T55n2166_p1078b18║　凡真言仪轨等。唐国和上等。尤有深诫之。不
T55n2166_p1078b19║　可妄散。但其目录先附第二舶。粟田录事者。
T55n2166_p1078b20║　仍且记录如件
T55n2166_p1078b21║　　承和七年正月十九日
T55n2166_p1078b22║　　　　　　都维那传灯住位僧　仁全
T55n2166_p1078b23║　　　　　　　寺主传灯住位僧　治哲
T55n2166_p1078b24║　　　　　　　上座传灯住位僧　睿道
