【经文资讯】大正新修大藏经 第五十五册 No. 2167《入唐新求圣教目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2167 入唐新求圣教目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2167_p1078b25║
T55n2167_p1078b26║　　No. 2167
T55n2167_p1078b27║入唐新求圣教目录
T55n2167_p1078b28║
T55n2167_p1078b29║长安五台山及扬州等处。所求经论念诵法
T55n2167_p1078c01║门。及章疏传记等。都计五百八十四部。八百
T55n2167_p1078c02║二卷。胎藏金刚界两部大曼陀罗。及诸尊坛
T55n2167_p1078c03║像。舍利并高僧真影等。都计五十种
T55n2167_p1078c04║在长安城。所求经论章疏传等。四百二十三
T55n2167_p1078c05║部。五百五十九卷。胎藏金刚两部大曼荼罗
T55n2167_p1078c06║及诸尊曼荼罗坛像并道具等二十一种
T55n2167_p1078c07║在五台山。所求天台教迹。及诸章疏传等。三
T55n2167_p1078c08║十四部。三十七卷。并台山土石等(三种)
T55n2167_p1078c09║在扬州。所求经论章疏传等。一百二十八部。
T55n2167_p1078c10║一百九十八卷。胎藏金刚两部大曼荼罗及
T55n2167_p1078c11║诸尊坛样。高僧真影。及舍利等。二十二种
T55n2167_p1078c12║　圣迦抳忿怒金刚童子菩萨成就仪轨经三卷
T55n2167_p1079b01║　仁王般若念诵法经一卷(不空)
T55n2167_p1079b02║　成就妙法莲华经瑜伽观智仪轨一卷(不空)
T55n2167_p1079b03║　金刚顶胜初瑜伽经中略出大乐金刚萨埵念
T55n2167_p1079b04║　诵仪轨一卷(不空)
T55n2167_p1079b05║　大乐金刚不空真实三昧经般若波罗蜜多理
T55n2167_p1079b06║　趣释一卷(不空)
T55n2167_p1079b07║　金刚界瑜伽略述三十七尊心要一卷(大广智三藏说)
T55n2167_p1079b08║　金刚顶瑜伽千手千眼观自在菩萨修行仪轨
T55n2167_p1079b09║　经一卷(不空)
T55n2167_p1079b10║　大方广佛华严经入法界品四十二字观门
T55n2167_p1079b11║　一卷(不空)
T55n2167_p1079b12║　大方广佛华严经入法界品顿证毗卢遮那法
T55n2167_p1079b13║　身字轮瑜伽仪轨一卷(不空)
T55n2167_p1079b14║　观自在菩萨如意轮念诵法仪轨一卷(不空)
T55n2167_p1079b15║　佛顶尊胜陀罗尼念诵仪轨经一卷(不空)
T55n2167_p1079b16║　如意轮菩萨真言注义一卷(不空)
T55n2167_p1079b17║　佛顶尊胜陀罗尼注义一卷(不空)
T55n2167_p1079b18║　圣阎曼德迦威怒王立成大神验念诵法一卷
T55n2167_p1079b19║　(不空)
T55n2167_p1079b20║　金刚王菩萨秘密念诵仪轨一卷(不空)
T55n2167_p1079b21║　无量寿如来修观行供养仪轨一卷(不空)
T55n2167_p1079b22║　普贤金刚萨埵瑜伽念诵仪轨一卷(不空)
T55n2167_p1079b23║　佛说摩利支天经一卷(不空)
T55n2167_p1079b24║　金刚顶经一字顶轮王瑜伽一切时处念诵成
T55n2167_p1079b25║　佛仪轨一卷(不空)
T55n2167_p1079b26║　仁王护国般若波罗蜜多经陀罗尼念诵仪
T55n2167_p1079b27║　轨一卷(不空)
T55n2167_p1079b28║　新译仁王般若经陀罗尼念诵仪轨序一卷
T55n2167_p1079b29║　(不空)
T55n2167_p1079c01║　瑜伽莲华部念诵法经一卷(不空)
T55n2167_p1079c02║　瑜伽医迦讫沙罗乌瑟尼沙斫讫罗真言安怛
T55n2167_p1079c03║　陀那仪则一卷(不空)
T55n2167_p1079c04║　一字顶轮王瑜伽经一卷(不空)
T55n2167_p1079c05║　一字顶轮王念诵仪轨一卷(不空)
T55n2167_p1079c06║　大虚空藏菩萨念诵法一卷(不空)
T55n2167_p1079c07║　略述金刚顶瑜伽分别圣位修证法门序一
T55n2167_p1079c08║　卷(不空)
T55n2167_p1079c09║　受菩提心戒仪一卷(不空)
T55n2167_p1079c10║　般若波罗蜜多理趣经大安乐不空三昧耶
T55n2167_p1079c11║　真实金刚菩萨等一十七圣大曼荼罗义述一
T55n2167_p1079c12║　卷(阿目佉金刚述)
T55n2167_p1079c13║　金刚顶经金刚界大道场毗卢舍那如来自受
T55n2167_p1079c14║　用身内证智眷属法身异名佛最上乘秘密三
T55n2167_p1079c15║　摩地礼忏文一卷(不空)
T55n2167_p1079c16║　文殊问经字母品第十四一卷(不空)
T55n2167_p1079c17║　瑜伽金刚顶经释字母品一卷(不空)
T55n2167_p1079c18║　金刚顶瑜伽金刚萨埵五秘密修行念诵仪轨
T55n2167_p1079c19║　一卷(不空)
T55n2167_p1079c20║　十一面观自在菩萨心密言仪轨经三卷(不空)
T55n2167_p1079c21║　菩提场庄严陀罗尼经一卷(不空)
T55n2167_p1079c22║　一切如来心秘密全身舍利宝箧印陀罗尼经
T55n2167_p1079c23║　一卷(不空)
T55n2167_p1079c24║　八大菩萨曼荼罗经一卷(不空)
T55n2167_p1079c25║　金刚顶瑜伽十八会指归一卷(不空)
T55n2167_p1079c26║　大吉祥天女十二名号经一卷(不空)
T55n2167_p1079c27║　佛说一切如来金刚寿命陀罗尼经一卷(金刚智译)
T55n2167_p1079c28║　大乘缘生论一卷(不空)
T55n2167_p1079c29║　大乐金刚萨埵修行成就仪轨一卷(不空)
T55n2167_p1080a01║　大药刃女欢喜母并爱子成就法一卷(亦名诃哩底母法
T55n2167_p1080a02║　　不空)
T55n2167_p1080a03║　七俱智佛母所说准提陀罗尼经一卷(不空)
T55n2167_p1080a04║　观自在大悲成就瑜伽莲华部念诵法门一卷
T55n2167_p1080a05║　(不空)
T55n2167_p1080a06║　佛说大孔雀明王画像坛仪轨一卷(不空)
T55n2167_p1080a07║　大圣文殊师利菩萨佛刹功德庄严经三卷(不
T55n2167_p1080a08║　空)
T55n2167_p1080a09║　大方广如来藏经一卷(不空)
T55n2167_p1080a10║　末利支提婆华鬘经一卷(不空)
T55n2167_p1080a11║　佛说十力经一卷(勿提犀译)
T55n2167_p1080a12║　佛说回向轮经一卷(尸罗达摩译)
T55n2167_p1080a13║　华严长者问佛那罗延力经一卷
T55n2167_p1080a14║　般若波罗蜜多心经一卷
T55n2167_p1080a15║　出生无边门陀罗尼经一卷(不空)
T55n2167_p1080a16║　叶衣观自在菩萨经一卷(不空)
T55n2167_p1080a17║　大佛顶广聚陀罗尼经五卷
T55n2167_p1080a18║　不动使者陀罗尼秘密法一卷(金刚菩提译)
T55n2167_p1080a19║　修习般若波罗蜜菩萨观行念诵仪轨一卷
T55n2167_p1080a20║　(不空)
T55n2167_p1080a21║　金刚手光明灌顶经最胜立印圣无动尊大威
T55n2167_p1080a22║　怒王念诵仪轨法品一卷(不空共遍智同译)
T55n2167_p1080a23║　金刚顶经瑜伽修习毗卢舍那三摩地法一卷
T55n2167_p1080a24║　(金刚智译)
T55n2167_p1080a25║　佛说十地经九卷(尸罗达摩译)
T55n2167_p1080a26║　金刚顶一切如来真实摄大乘现证大教王经
T55n2167_p1080a27║　三卷(不空)
T55n2167_p1080a28║　佛顶尊胜陀罗尼咒一卷
T55n2167_p1080a29║　千手千眼观世音菩萨广大圆满无碍大悲心
T55n2167_p1080b01║　大陀罗尼神妙章句一卷
T55n2167_p1080b02║　金刚恐怖集会方广仪轨观自在菩萨三世最
T55n2167_p1080b03║　胜心明王经一卷(不空)
T55n2167_p1080b04║　大方广曼殊室利经观自在菩萨授记品第三
T55n2167_p1080b05║　十四一卷(不空)
T55n2167_p1080b06║　金刚顶瑜伽念珠经一卷(不空)
T55n2167_p1080b07║　大乐金刚不空真实三摩耶经般若波罗蜜多
T55n2167_p1080b08║　理趣品一卷(不空)
T55n2167_p1080b09║　金刚顶经瑜伽文殊师利菩萨法一品一卷
T55n2167_p1080b10║　(亦名五字咒法青龙题云金刚经瑜伽文殊师利菩萨真言经虽题目别意义同也　不空)
T55n2167_p1080b11║　普贤菩萨行愿赞一卷(不空)
T55n2167_p1080b12║　百千颂大集经地藏菩萨请问法身赞一卷(不
T55n2167_p1080b13║　空)
T55n2167_p1080b14║　佛说大吉祥天女十二契一百八名无垢大乘
T55n2167_p1080b15║　经一卷
T55n2167_p1080b16║　阿唎多罗陀罗尼阿噜力品第十四一卷(不空)
T55n2167_p1080b17║　一字奇特佛顶经三卷(不空)
T55n2167_p1080b18║　底哩三昧耶不动尊威怒王使者念诵法一卷
T55n2167_p1080b19║　(不空)
T55n2167_p1080b20║　能净一切眼疾病陀罗尼经一卷(不空)
T55n2167_p1080b21║　除一切疾病陀罗尼经一卷(不空)
T55n2167_p1080b22║　佛说救拔焰口饿鬼陀罗尼经一卷
T55n2167_p1080b23║　佛说三十五佛名礼忏文一卷(不空)
T55n2167_p1080b24║　诃利帝母真言法一卷(不空)
T55n2167_p1080b25║　观自在菩萨说普贤陀罗尼经一卷(不空)
T55n2167_p1080b26║　毗沙门天王经一品一卷(不空)
T55n2167_p1080b27║　雨宝陀罗尼经一卷(不空)
T55n2167_p1080b28║　禳麌梨童女经一卷(不空)
T55n2167_p1080b29║　菩提场所说一字顶轮王经五卷(不空)
T55n2167_p1080c01║　金刚恐怖集会方广仪轨观自在菩萨三世最
T55n2167_p1080c02║　胜心明王经大威力乌枢瑟摩明王经二卷
T55n2167_p1080c03║　(北天竺三藏阿质达霰译)
T55n2167_p1080c04║　秽迹金刚说神通大满陀罗尼法术灵要门一
T55n2167_p1080c05║　卷(沙门阿质达霰译)
T55n2167_p1080c06║　秽迹金刚法禁百变法经(沙门阿质达霰译)
T55n2167_p1080c07║　普遍智藏般若波罗蜜多心经一卷(摩竭提国三藏法月译)
T55n2167_p1080c08║　千手千眼观自在菩萨根本真言释一卷
T55n2167_p1080c09║　千手千眼观自在菩萨广大圆满无碍大悲心
T55n2167_p1080c10║　陀罗尼咒一卷(金刚智新译)
T55n2167_p1080c11║　慈氏菩萨所说大乘经生稻[廿/干]喻经一卷(不空)
T55n2167_p1080c12║　北方毗沙门天王真言法一卷(不空)
T55n2167_p1080c13║　佛说阿吒婆拘大元率将无边神力随心陀
T55n2167_p1080c14║　罗尼经一卷
T55n2167_p1080c15║　金刚顶莲花部心念诵仪轨梵本真言二卷
T55n2167_p1080c16║　大宝广博楼阁善住秘密陀罗尼经三卷(不空)
T55n2167_p1080c17║　大云轮请雨经二卷(不空　下卷注未有祈雨者是也)
T55n2167_p1080c18║　佛母大孔雀明王经三卷(不空)(上三部九卷同怪十八上三经
T55n2167_p1080c19║　写得大兴善寺翻经院本)
T55n2167_p1080c20║　观自在菩萨心真言瑜伽观行仪轨一卷(不空)
T55n2167_p1080c21║　施诸饿鬼饮食及水法并手印不空三藏口决
T55n2167_p1080c22║　一卷
T55n2167_p1080c23║　文殊师利瑜伽五字念诵经修行教一卷
T55n2167_p1080c24║　转法轮菩萨摧魔怨敌法一卷
T55n2167_p1080c25║　大圣妙吉祥菩萨秘密八字陀罗尼修行曼荼
T55n2167_p1080c26║　罗次第仪轨法一卷(净智金刚译)
T55n2167_p1080c27║　如意轮王摩尼跋陀别行法印一卷
T55n2167_p1080c28║　金刚吉祥大成就品一卷
T55n2167_p1081a01║　遍照佛顶等真言一卷(不空)
T55n2167_p1081a02║　千转陀罗尼观世音菩萨咒一卷(不空　智通法师译)
T55n2167_p1081a03║　圣阎曼德迦威怒王立成大神验念诵法一卷
T55n2167_p1081a04║　(兴善寺三藏译)
T55n2167_p1081a05║　大梵天王经观世音菩萨择地法品一卷
T55n2167_p1081a06║　无动使者法中略出印契法次第一卷
T55n2167_p1081a07║　金刚儿法一卷
T55n2167_p1081a08║　大毗卢遮那略要速疾门五支念诵法一卷
T55n2167_p1081a09║　观自在菩萨如意轮陀罗尼一卷(不空)
T55n2167_p1081a10║　奇特最胜金轮佛顶念诵仪轨法要一卷
T55n2167_p1081a11║　摩利支天经一卷
T55n2167_p1081a12║　大随求八印法一卷(惟谨)
T55n2167_p1081a13║　金刚顶瑜伽要决一卷
T55n2167_p1081a14║　拔济苦难陀罗尼经一卷
T55n2167_p1081a15║　观自在菩萨心真言一印念诵法一卷(不空)
T55n2167_p1081a16║　圣观自在菩萨根本心真言观布字轮观门一
T55n2167_p1081a17║　卷
T55n2167_p1081a18║　大圣天欢喜双身毗那耶迦法一卷(不空)
T55n2167_p1081a19║　大自在天法则仪轨一卷
T55n2167_p1081a20║　金刚顶经观自在菩萨瑜伽修习三摩地法一
T55n2167_p1081a21║　卷(清信士马列述)
T55n2167_p1081a22║　最上乘受菩提心戒及心地秘决一卷(无畏流出一行记)
T55n2167_p1081a23║　最上乘教授戒忏悔文一卷(不空)
T55n2167_p1081a24║　略叙金刚界大教王经师资相承传法次第记
T55n2167_p1081a25║　一卷(沙门海云记)
T55n2167_p1081a26║　略叙传大毗卢舍那成佛神变加持经大教相
T55n2167_p1081a27║　承传法次第记一卷(沙门海云集记)
T55n2167_p1081a28║　金刚顶瑜伽要略念诵仪轨法一卷
T55n2167_p1081a29║　观自在菩萨心真言念诵法一卷(不空)
T55n2167_p1081b01║　诸佛境界摄真实经三卷(三藏般若译)
T55n2167_p1081b02║　不空罥索神变真言经二卷(第六第七)
T55n2167_p1081b03║　玉呬怛多罗经三卷
T55n2167_p1081b04║　毗那耶律藏经一卷
T55n2167_p1081b05║　大菩提心随求陀罗尼一切佛心真言法一卷
T55n2167_p1081b06║　(阿地瞿多译)
T55n2167_p1081b07║　佛说无量寿佛化身大忿迅俱摩罗金刚念诵
T55n2167_p1081b08║　瑜伽仪轨法一卷(金刚智译)
T55n2167_p1081b09║　大轮金刚修行悉地成就及供养法一卷
T55n2167_p1081b10║　电光炽盛可畏形罗刹斯金刚最胜明经一
T55n2167_p1081b11║　卷
T55n2167_p1081b12║　降三世大会中观自在菩萨说自心陀罗尼一
T55n2167_p1081b13║　卷(金刚智三藏译)
T55n2167_p1081b14║　金刚童子持念经一卷
T55n2167_p1081b15║　毗卢遮那五字真言修习仪轨一卷(不空)
T55n2167_p1081b16║　大毗卢遮那胎藏经略解真言要仪一卷
T55n2167_p1081b17║　佛说普遍焰鬘清净炽盛思惟宝印心无能胜
T55n2167_p1081b18║　总持随求大明陀罗尼自在陀罗尼功能一
T55n2167_p1081b19║　卷
T55n2167_p1081b20║　金刚忿怒速疾成就真言一本
T55n2167_p1081b21║　梵字佛顶尊胜陀罗尼一本
T55n2167_p1081b22║　梵字菩提庄严陀罗尼一本
T55n2167_p1081b23║　梵字心真言一本
T55n2167_p1081b24║　梵字心中心真言一本
T55n2167_p1081b25║　梵字马头观自在菩萨心真言一本
T55n2167_p1081b26║　梵字军荼利金刚根本真言一本
T55n2167_p1081b27║　梵字乌枢涩摩心真言一本
T55n2167_p1081b28║　梵字军荼利心真言一本
T55n2167_p1081b29║　梵字乌枢涩摩心中心真言一本
T55n2167_p1081c01║　梵字白伞盖佛顶真言一本
T55n2167_p1081c02║　梵字马头观世音心真言一本
T55n2167_p1081c03║　梵字三界无能胜真言一本
T55n2167_p1081c04║　梵字佛眼真言一本
T55n2167_p1081c05║　梵字七俱胝佛母真言一本
T55n2167_p1081c06║　梵字青颈观音小心真言一本
T55n2167_p1081c07║　梵字文殊师利菩萨真言一本
T55n2167_p1081c08║　梵字文殊师利菩萨八字真言一本
T55n2167_p1081c09║　降三世五字真言一本
T55n2167_p1081c10║　一切如来白伞盖大佛顶陀罗尼一本
T55n2167_p1081c11║　梵字羯磨部一百八名赞一本
T55n2167_p1081c12║　梵字五方歌赞一本
T55n2167_p1081c13║　梵字降魔赞一本
T55n2167_p1081c14║　梵字三身赞一本
T55n2167_p1081c15║　梵字吉庆伽陀九首一本
T55n2167_p1081c16║　一切如来心真言一本
T55n2167_p1081c17║　一切如来心印真言一本
T55n2167_p1081c18║　一切如来金刚被甲真言一本
T55n2167_p1081c19║　一切如来灌顶真言一本
T55n2167_p1081c20║　一切如来结界真言一本
T55n2167_p1081c21║　一切如来心中心真言一本
T55n2167_p1081c22║　一切如来随心真言一本
T55n2167_p1081c23║　梵字法身缘生偈一本
T55n2167_p1081c24║　梵字金刚顶瑜伽经真言一本
T55n2167_p1081c25║　梵字贤劫十六菩萨真言一本
T55n2167_p1081c26║　梵字二十天真言一本
T55n2167_p1081c27║　梵字十波罗蜜真言一本
T55n2167_p1081c28║　梵字四无量真言一本
T55n2167_p1081c29║　梵字金刚王中九尊真言一本
T55n2167_p1082a01║　梵字观自在闻持真言一本
T55n2167_p1082a02║　梵字观自在闻持甘露真言一本
T55n2167_p1082a03║　焰口陀罗尼一本
T55n2167_p1082a04║　二十天名并真言一本
T55n2167_p1082a05║　梵字大毗卢遮那经真言一本
T55n2167_p1082a06║　梵字忏悔灭一切罪真言一本
T55n2167_p1082a07║　梵字菩提庄严心真言一本
T55n2167_p1082a08║　梵字宝楼阁心真言一本
T55n2167_p1082a09║　梵字文殊一字三字等并忿怒真言一本
T55n2167_p1082a10║　梵字孔雀王真言一本
T55n2167_p1082a11║　梵字观自在心真言一本
T55n2167_p1082a12║　梵字如来慈真言一本
T55n2167_p1082a13║　梵字金刚延命真言一本
T55n2167_p1082a14║　梵字金刚寿命真言一本
T55n2167_p1082a15║　梵字金刚王真言一本
T55n2167_p1082a16║　梵字大忍真言一本
T55n2167_p1082a17║　梵字欢喜母真言一本
T55n2167_p1082a18║　梵字遏吒薄俱真言一本
T55n2167_p1082a19║　梵字龙猛集六妙真言一本
T55n2167_p1082a20║　梵字辨才真言一本
T55n2167_p1082a21║　梵字大悲心真言一本
T55n2167_p1082a22║　梵字五佛顶真言一本
T55n2167_p1082a23║　梵字大三昧耶真言一本
T55n2167_p1082a24║　梵字叶衣心真言一本
T55n2167_p1082a25║　梵字摩利支心真言一本
T55n2167_p1082a26║　梵字吉祥心真言一本
T55n2167_p1082a27║　梵字三部心真言一本
T55n2167_p1082a28║　梵字八大菩萨真言一本
T55n2167_p1082a29║　梵字不动尊心真言一本
T55n2167_p1082b01║　梵字七俱智真言一本
T55n2167_p1082b02║　梵字多罗真言一本
T55n2167_p1082b03║　梵字马头明王真言一本
T55n2167_p1082b04║　梵字金刚童子真言一本
T55n2167_p1082b05║　梵字童女心真言一本
T55n2167_p1082b06║　梵字灭恶趣真言一本
T55n2167_p1082b07║　梵字请天龙真言一本
T55n2167_p1082b08║　梵字送天龙真言一本
T55n2167_p1082b09║　梵字电光真言一本
T55n2167_p1082b10║　梵字电光心真言一本
T55n2167_p1082b11║　梵字虚空藏真言一本
T55n2167_p1082b12║　施一切众生陀罗尼一本
T55n2167_p1082b13║　文殊[金*刃]真言一本
T55n2167_p1082b14║　甘露陀罗尼一本
T55n2167_p1082b15║　须弥卢王真言一本
T55n2167_p1082b16║　莲华部瑜伽念诵法梵本真言一本
T55n2167_p1082b17║　梵字持世陀罗尼一本
T55n2167_p1082b18║　梵字心真言并小心真言一本
T55n2167_p1082b19║　梵字摩利支心并根本真言一本
T55n2167_p1082b20║　梵字文殊师利根本真言一本
T55n2167_p1082b21║　梵字六足尊心真言一本
T55n2167_p1082b22║　梵字尊胜真言一本
T55n2167_p1082b23║　梵字不空罥索真言一本
T55n2167_p1082b24║　梵字如意轮真言一本
T55n2167_p1082b25║　梵字袈裟加持供养真言一本
T55n2167_p1082b26║　梵字佛慈护真言一本
T55n2167_p1082b27║　梵字广大宝楼阁金刚[金*刃]真言一本
T55n2167_p1082b28║　梵字文殊赞一本
T55n2167_p1082b29║　一切如来菩提心戒真言一本
T55n2167_p1082c01║　梵字不动尊镇宅真言一本
T55n2167_p1082c02║　浴像烧香偈赞一本
T55n2167_p1082c03║　最上乘教受戒忏悔文一本
T55n2167_p1082c04║　菩提心戒一本
T55n2167_p1082c05║　用心次第一卷
T55n2167_p1082c06║　青龙寺新译经等入藏目录一卷
T55n2167_p1082c07║　十六大菩萨一百八名赞一卷
T55n2167_p1082c08║　七佛赞叹一本
T55n2167_p1082c09║　大方广佛花严经普贤菩萨行愿赞一卷
T55n2167_p1082c10║　降三世金刚一百八名赞一本
T55n2167_p1082c11║　释迦牟尼佛成道在菩提树降魔赞二卷(两本)
T55n2167_p1082c12║　三世金刚一百八名赞一本
T55n2167_p1082c13║　十六赞叹一本
T55n2167_p1082c14║　天龙八部赞一本
T55n2167_p1082c15║　五赞叹二卷(两本)
T55n2167_p1082c16║　如来千辐轮相赞一本
T55n2167_p1082c17║　毗卢遮那心略赞一本
T55n2167_p1082c18║　大吉庆赞二卷(两本)
T55n2167_p1082c19║　佛顶尊胜真言根本赞一本
T55n2167_p1082c20║　大尊赞一本
T55n2167_p1082c21║　梵字无垢净光陀罗尼一本
T55n2167_p1082c22║　梵字相轮橖中陀罗尼一本
T55n2167_p1082c23║　梵字修造佛塔陀罗尼一本
T55n2167_p1082c24║　梵字置相轮橖中及塔四周以咒王法置于塔
T55n2167_p1082c25║　内真言一本
T55n2167_p1082c26║　梵字相轮真言一本
T55n2167_p1082c27║　佛部曼陀罗赞叹一本
T55n2167_p1082c28║　观自在法身赞叹一本
T55n2167_p1082c29║　普集天龙八部赞一本
T55n2167_p1083a01║　苏悉地并苏摩呼经梵本一卷(两部二卷)
T55n2167_p1083a02║　大虚空藏菩萨所问经八卷(不空三藏译)
T55n2167_p1083a03║　大慈大悲救世观世音自在菩萨广大圆满
T55n2167_p1083a04║　无碍自在青颈大悲心真言一卷(不空)
T55n2167_p1083a05║　大毗卢遮那成佛神变加持经莲华胎藏悲
T55n2167_p1083a06║　生曼荼罗真言集一卷(不空)
T55n2167_p1083a07║　普遍光明大随求陀罗尼经二卷
T55n2167_p1083a08║　阿密哩多军荼利法一卷
T55n2167_p1083a09║　大圣甘露军荼利念诵仪轨一卷
T55n2167_p1083a10║　大圣欢喜双身法一卷
T55n2167_p1083a11║　佛顶尊胜陀罗尼别法一卷(龟兹国僧着那译)
T55n2167_p1083a12║　乌刍沙摩最胜明王经一卷
T55n2167_p1083a13║　一字顶轮佛顶要法别行一卷
T55n2167_p1083a14║　鬼神大将元帅阿吒薄拘上佛陀罗尼出普集
T55n2167_p1083a15║　经一卷
T55n2167_p1083a16║　摩醯首罗天王法一卷
T55n2167_p1083a17║　苏悉地羯罗供养真言集一卷
T55n2167_p1083a18║　梵字普贤行愿赞一卷
