【经文资讯】大正新修大藏经 第五十五册 No. 2173《智证大师请来目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/14
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2173 智证大师请来目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/14
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2173_p1102a01║
T55n2173_p1102a02║
T55n2173_p1102a03║　　No. 2173
T55n2173_p1102a04║智证大师请来目录
T55n2173_p1102a05║
T55n2173_p1102a06║大唐国淅江东道台州唐兴县天台山国清
T55n2173_p1102a07║寺
T55n2173_p1102a08║　日本国上都比睿山延历寺比丘圆珍入唐
T55n2173_p1102a27║　大方广佛华严经不思议佛境界分一卷(或二卷
T55n2173_p1102a28║　提云般若)
T55n2173_p1102a29║　菩萨十住行道品经一卷(竺法护)
T55n2173_p1102b01║　度一切诸佛境界智严经一卷(僧伽婆罗)
T55n2173_p1102b02║　大乘伽耶山顶经一卷(菩提留志)
T55n2173_p1102b03║　作佛形像经一卷(汉失译)
T55n2173_p1102b04║　浴像功德经两本(宝思惟义净)
T55n2173_p1102b05║　观自在菩萨随心经一卷(智通)
T55n2173_p1102b06║　大方广菩萨十地经一卷(吉迦夜)
T55n2173_p1102b07║　维摩诘经二卷(下卷未到吴支谦)
T55n2173_p1102b08║　菩萨行方便境界神通变化经三卷(下卷册子求那跋陀罗)
T55n2173_p1102b09║　大方广师子吼经一卷(日照)
T55n2173_p1102b10║　大乘百福庄严相经一卷(日照)
T55n2173_p1102b11║　菩萨修行四法经一卷(日照)
T55n2173_p1102b12║　观自在菩萨如意心陀罗尼咒经一卷(义净)
T55n2173_p1102b13║　孔雀王坛场法式一卷(义净)
T55n2173_p1102b14║　十一面神咒心经一卷(玄奘)
T55n2173_p1102b15║　摩利支天经一卷(梁失译)
T55n2173_p1102b16║　七俱胝佛母准提大明陀罗尼经一卷(金刚智)
T55n2173_p1102b17║　智炬陀罗尼经一卷(提云般若)
T55n2173_p1102b18║　阿吒婆拘鬼神大将上佛陀罗尼经一卷(梁失
T55n2173_p1102b19║　译)
T55n2173_p1102b20║　六字大陀罗尼经一卷(梁失译)
T55n2173_p1102b21║　千眼千臂观世音菩萨陀罗尼神咒经下卷
T55n2173_p1102b22║　(智通)
T55n2173_p1102b23║　大方等陀罗尼经一卷(第三法众)
T55n2173_p1102b24║　菩萨戒本一卷(昙无谶)
T55n2173_p1102b25║　能断金刚般若波罗蜜多经论颂一卷(义净)
T55n2173_p1102b26║　妙法莲华经论一卷(勒那摩提)
T55n2173_p1102b27║　显扬圣教论颂一卷(玄奘)
T55n2173_p1102b28║　王法正理论一卷(玄奘)
T55n2173_p1102b29║　顺中论二卷(般若流支)
T55n2173_p1102c01║　摄大乘论三卷(上下册子真谛)
T55n2173_p1102c02║　摄大乘论二卷(佛陀扇多)
T55n2173_p1102c03║　因明正理门论一卷(义净)
T55n2173_p1102c04║　大乘广五蕴论一卷(地婆诃罗)
T55n2173_p1102c05║　缘生论一卷(达磨笈多)
T55n2173_p1102c06║　百字论一卷(菩提留支)
T55n2173_p1102c07║　　已上大乘经律论部
T55n2173_p1102c08║　长阿含十报法经二卷(安世高)
T55n2173_p1102c09║　中本起经二卷(昙果)
T55n2173_p1102c10║　四谛经一卷(安世高)
T55n2173_p1102c11║　本相倚致经一卷(安世高)
T55n2173_p1102c12║　铁城泥犁经一卷(竺昙无兰)
T55n2173_p1102c13║　离睡经一卷(竺法护)
T55n2173_p1102c14║　十一想思念如来经一卷(求那跋陀罗)
T55n2173_p1102c15║　杂阿含经一卷(魏吴失译)
T55n2173_p1102c16║　阿难分别经一卷(圣坚)
T55n2173_p1102c17║　玉耶经一卷(竺昙无兰)
T55n2173_p1102c18║　龙王兄弟经一卷(吴支谦)
T55n2173_p1102c19║　兴起行经二卷(康孟详)
T55n2173_p1102c20║　五百弟子自说本起经一卷(竺法护)
T55n2173_p1102c21║　八无暇有暇经一卷(义净)
T55n2173_p1102c22║　随相论二卷(真谛)
T55n2173_p1102c23║　阿毗昙毗婆沙论第三十四第四十两卷(浮陀跋摩)
T55n2173_p1102c24║　法胜阿毗昙心论经第六卷(那连提耶舍共法智)
T55n2173_p1102c25║　杂阿毗昙心论第十卷(僧伽跋摩等)
T55n2173_p1102c26║　舍利弗阿毗昙论第六第二十二两卷(昙摩耶舍共昙摩崛多)
T55n2173_p1103a01║　请宾头卢法一卷(惠简)
T55n2173_p1103a02║　金七十论三卷(真谛)
T55n2173_p1103a03║　开皇三宝录七卷(三四七九十一十二十四[缶*欠]十三十五　费氏)
T55n2173_p1103a04║　续集古今佛道论衡一卷(册子崇福)
T55n2173_p1103a05║　古今佛道论衡实录三卷(南山)
T55n2173_p1103a06║　东夏三宝感通录下卷(南山)
T55n2173_p1103a07║　　已上小乘经论传记部。总计大小乘七十
T55n2173_p1103a08║　　一本一百二十三卷。并本寺目录阙本。于
T55n2173_p1103a09║　　天台山国清寺并福州开元寺请本抄得
T55n2173_p1103a10║　大毗卢遮那成佛经七卷(无畏译)
T55n2173_p1103a11║　金刚顶瑜伽中略出念诵经四卷(金刚智)
T55n2173_p1103a12║　秽迹金刚法禁百变一本(无能胜)
T55n2173_p1103a13║　秽迹金刚说神通法一本(上二本合卷无能胜)
T55n2173_p1103a14║　千手千眼观自在大悲心陀罗尼一本(金刚智)
T55n2173_p1103a15║　金刚顶经毗卢遮那三摩地法一卷(金刚智)
T55n2173_p1103a16║　不动尊使者陀罗尼秘密法一卷(金刚智)
T55n2173_p1103a17║　金刚顶经瑜伽文殊师利菩萨法一品一卷(不
T55n2173_p1103a18║　空)
T55n2173_p1103a19║　大乐金刚不空真实三摩耶经一卷(不空)
T55n2173_p1103a20║　金刚顶瑜伽念珠经一卷(不空)
T55n2173_p1103a21║　一切如来金刚寿命陀罗尼经一卷(金刚智)
T55n2173_p1103a22║　一字奇特佛顶经三卷(不空)
T55n2173_p1103a23║　金刚恐怖集会方广轨仪一卷(不空)
T55n2173_p1103a24║　阿利多罗阿噜力经一卷(不空)
T55n2173_p1103a25║　吉祥天女十二契一百八名大乘经一卷(不空)
T55n2173_p1103a26║　出生无边门陀罗尼经一卷(不空)
T55n2173_p1103a27║　底哩三昧耶经一卷(不空)
T55n2173_p1103a28║　十一面观自在菩萨仪轨经三卷(不空)
T55n2173_p1103a29║　吉祥天女十二名号经一卷(不空)
T55n2173_p1103b01║　金刚顶瑜伽十八会指归一卷(不空)
T55n2173_p1103b02║　金刚顶分别圣位法门一卷(不空)
T55n2173_p1103b03║　菩提场所说顶轮王经五卷(不空)
T55n2173_p1103b04║　一切如来心宝箧印经一卷(不空)
T55n2173_p1103b05║　金刚寿命陀罗尼经一卷(不空)
T55n2173_p1103b06║　大孔雀明王经三卷(不空)
T55n2173_p1103b07║　无量寿如来供养仪轨一卷(不空)
T55n2173_p1103b08║　大云轮请雨经二卷(不空)
T55n2173_p1103b09║　施焰口饿鬼陀罗尼经一卷(不空)
T55n2173_p1103b10║　菩提场庄严陀罗尼经一卷(不空)
T55n2173_p1103b11║　苏摩呼童子经二卷(或三卷　无畏)
T55n2173_p1103b12║　八大菩萨曼茶罗经一卷(不空)
T55n2173_p1103b13║　叶衣观自在菩萨经一卷(不空)
T55n2173_p1103b14║　毗沙门天王经一卷(不空)
T55n2173_p1103b15║　金刚顶瑜伽真实教王念诵仪轨二卷(或一卷或四卷
T55n2173_p1103b16║　不空)
T55n2173_p1103b17║　金刚顶瑜伽千手千眼念诵法一卷(不空)
T55n2173_p1103b18║　阿[门@(人/(人*人))]如来念诵法一卷(不空)
T55n2173_p1103b19║　一字顶轮王念诵仪轨一卷(不空)
T55n2173_p1103b20║　一字顶轮王瑜伽经一卷(不空)
T55n2173_p1103b21║　佛顶尊胜陀罗尼念诵仪轨一卷(不空)
T55n2173_p1103b22║　金刚顶胜初瑜伽念诵法一卷(不空)
T55n2173_p1103b23║　金刚寿命念诵法一卷(不空)
T55n2173_p1103b24║　金刚王菩萨秘密念诵经一卷(不空)
T55n2173_p1103b25║　普贤金刚萨埵念诵仪轨一卷(不空)
T55n2173_p1103b26║　金刚顶瑜伽念诵仪轨一卷(或加大乐金刚萨埵不空)
T55n2173_p1103b27║　大乐金刚萨埵五秘密仪轨一卷(不空)
T55n2173_p1103b28║　仁王般若念诵法一卷(不空)
T55n2173_p1103b29║　如意轮念诵法一卷(不空)
T55n2173_p1103c01║　大虚空藏念诵法一卷(不空)
T55n2173_p1103c02║　圣观自在菩萨心真言仪轨一卷(不空)
T55n2173_p1103c03║　瑜伽莲华部念诵法一卷(不空)
T55n2173_p1103c04║　金刚顶经多罗菩萨念诵法一卷(不空)
T55n2173_p1103c05║　甘露军茶利瑜伽念诵法一卷(不空)
T55n2173_p1103c06║　文殊赞法身礼一卷(不空)
T55n2173_p1103c07║　受菩提心戒仪一卷(不空)
T55n2173_p1103c08║　金刚顶瑜伽三十七尊礼一卷(不空)
T55n2173_p1103c09║　都部陀罗尼目一卷(不空)
T55n2173_p1103c10║　大曼茶罗十七尊义述一卷(不空)
T55n2173_p1103c11║　金刚顶瑜伽护摩仪轨一卷(不空)
T55n2173_p1103c12║　七俱胝佛母陀罗尼经一卷(不空)
T55n2173_p1103c13║　成就妙法莲华经王仪轨一卷(不空)
T55n2173_p1103c14║　金刚顶胜初念诵仪轨一卷(不空)
T55n2173_p1103c15║　大药叉爱子成就法一卷(不空)
T55n2173_p1103c16║　大乐金刚不空真实三昧耶经释一卷(不空)
T55n2173_p1103c17║　普遍光明大随求陀罗尼经二卷(不空)
T55n2173_p1103c18║　五字陀罗尼颂一卷(不空)
T55n2173_p1103c19║　圣阎曼德忿怒王念诵法一卷(不空)
T55n2173_p1103c20║　大威怒乌刍涩摩成就仪轨一卷(不空)
T55n2173_p1103c21║　圣迦抳忿怒金刚童子菩萨成就仪轨经三卷
T55n2173_p1103c22║　(不空)
T55n2173_p1103c23║　一髻尊陀罗尼经一卷(不空)
T55n2173_p1103c24║　金刚顶经一字顶轮王念诵仪轨一卷(不空)
T55n2173_p1103c25║　佛说摩利支天经一卷(不空)
T55n2173_p1103c26║　速疾立验说迦娄罗阿尾奢法一卷(不空)
T55n2173_p1103c27║　大毗卢遮那七支念诵随行法一卷(不空)
T55n2173_p1103c28║　大日经略摄念诵随行法一卷(不空)
T55n2173_p1103c29║　金刚顶降三世大仪轨一卷(不空)
T55n2173_p1104a01║　金刚顶经瑜伽文殊师利菩萨仪轨一卷(不空)
T55n2173_p1104a02║　金刚顶经观自在王如来修行法一卷(不空)
T55n2173_p1104a03║　文殊师利宿曜经二卷(不空)
T55n2173_p1104a04║　金刚顶三藐三菩提心论一卷(不空)
T55n2173_p1104a05║　修习般若波罗蜜观行仪轨一卷(不空)
T55n2173_p1104a06║　仁王般若陀罗尼释一卷(不空)
T55n2173_p1104a07║　观自在大悲成就念诵法一卷(不空)
T55n2173_p1104a08║　守护国界主陀罗尼经十卷(般若)
T55n2173_p1104a09║　金刚手光明灌顶经一卷(不空)
T55n2173_p1104a10║　大孔雀明王画像仪轨一卷(不空)
T55n2173_p1104a11║　金轮王佛顶要略念诵法一卷(不空)
T55n2173_p1104a12║　大圣天欢喜双身毗那夜迦法一卷(不空)
T55n2173_p1104a13║　观自在菩萨如意轮瑜伽念诵法一卷(金刚智)
T55n2173_p1104a14║　金刚顶瑜伽普贤修行念诵仪轨一卷(不空)
T55n2173_p1104a15║　贞元释教目录一卷
T55n2173_p1104a16║　大毗卢舍那大悲胎藏大曼茶罗桢一铺(五幅此
T55n2173_p1104a17║　进奉内里了)
T55n2173_p1104a18║　金刚界九会曼茶罗桢一铺(六幅此进奉内里了)
T55n2173_p1104a19║　大毗卢遮那九顶轮王曼茶罗桢一铺(六幅)
T55n2173_p1104a20║　金刚界八十一尊法曼茶罗坛面一铺(纸样)
T55n2173_p1104a21║　　已上曼茶罗持念教法部。总计九十四本
T55n2173_p1104a22║　　一百二十八卷
T55n2173_p1104a23║　灌顶三昧耶五钴杵一口
T55n2173_p1104a24║　五钴金刚铃一口
T55n2173_p1104a25║　上两事此阿阇梨传法印信
T55n2173_p1104a26║　羯磨金刚杵四口
T55n2173_p1104a27║　镇坛橛四枚
T55n2173_p1104a28║　　已上一十个事道具部。前件佛像经法道
T55n2173_p1104a29║　　具等。并于上都长安城护国寺等传得
T55n2173_p1104b01║　妙法莲花经一本七卷(天台科点沙门良谞科)
T55n2173_p1104b02║　妙法莲花经玄义十卷(天台出)
T55n2173_p1104b03║　妙法莲花经文句三本三十卷(天台出)
T55n2173_p1104b04║　法花疏记二本二十卷(妙乐撰)
T55n2173_p1104b05║　妙法莲花经玄义略要一卷(武丘)
T55n2173_p1104b06║　妙法莲花经大意一卷(明旷)
T55n2173_p1104b07║　妙法莲花经科文二卷
T55n2173_p1104b08║　妙法莲花经玄义科文二卷(龙门)
T55n2173_p1104b09║　妙法莲花经疏科文一卷(妙乐)
T55n2173_p1104b10║　妙法莲花经玄义释签缘起序一卷(普门)
T55n2173_p1104b11║　妙法莲花经文句三卷(第一二三天台)
T55n2173_p1104b12║　妙法莲花经文句义科三卷(良谞)
T55n2173_p1104b13║　妙法莲花经疏记两本二十卷
T55n2173_p1104b14║　妙法莲花经文句诸品要义一卷(石云)
T55n2173_p1104b15║　　已上一十八本一百二卷。并法华部
T55n2173_p1104b16║　摩诃止观十卷(天台出)
T55n2173_p1104b17║　摩诃止观一十四卷(天台)
T55n2173_p1104b18║　摩诃止观略本六卷(梁氏)
T55n2173_p1104b19║　摩诃止观辅行搜要记一十一卷(妙乐)
T55n2173_p1104b20║　摩诃止观科文二卷(妙乐)
T55n2173_p1104b21║　摩诃止观义例一卷(再勘本妙乐)
T55n2173_p1104b22║　摩诃止观大科文一卷(妙乐)
T55n2173_p1104b23║　止观统例一卷(梁补阙)
T55n2173_p1104b24║　　已上八本四十六卷。并止观部
T55n2173_p1104b25║　金光明经四卷(昙谟谶)
T55n2173_p1104b26║　金光明经玄义一卷(天台出)
T55n2173_p1104b27║　金光明经文句三卷(天台)
T55n2173_p1104b28║　金光明经文句科文一卷(禅林)
T55n2173_p1104b29║　禅门要略一卷(天台)
T55n2173_p1104c01║　智者大师口决一卷(天台)
T55n2173_p1104c02║　观心诵经法并发愿文一卷(天台)
T55n2173_p1104c03║　观心论一卷(天台)
T55n2173_p1104c04║　观心论随文疏一卷(丹丘)
T55n2173_p1104c05║　观心诵十二部经义一卷(丹丘)
T55n2173_p1104c06║　略明开蒙初学坐禅止观要一卷(或名小止观或为两卷天台)
T55n2173_p1104c07║　方等忏补阙仪一卷(妙乐)
T55n2173_p1104c08║　观食法一卷(天台)
T55n2173_p1104c09║　无量寿观经记一卷(册子德聪)
T55n2173_p1104c10║　金刚般若经疏一卷(天台)
T55n2173_p1104c11║　大般涅槃经三十六卷(昙无谶)
T55n2173_p1104c12║　天台注涅槃经九卷(觅本未足元浩)
T55n2173_p1104c13║　大般涅槃经玄义一卷(丹丘)
T55n2173_p1104c14║　大般涅槃经疏治定草本一十五卷(丹丘本)
T55n2173_p1104c15║　大般涅槃经疏一十五卷(缺第四第十三丹丘)
T55n2173_p1104c16║　金刚錍论一卷(妙乐)
T55n2173_p1104c17║　大般涅槃经科文五卷(依丹丘疏)
T55n2173_p1104c18║　大般涅槃经后分科文一卷(妙乐)
T55n2173_p1104c19║　大般涅槃经注科文一卷(上元浩)
T55n2173_p1104c20║　法界次第三卷(册子　天台)
T55n2173_p1104c21║　菩萨戒经义记二卷(天台)
T55n2173_p1104c22║　十不二门义一卷(妙乐)
T55n2173_p1104c23║　天台智者大师六时礼文一卷(天台)
T55n2173_p1104c24║　天台智者大师金光明忏仪一卷(天台)
T55n2173_p1104c25║　　已上二十九本一百十卷。并杂经疏等部
T55n2173_p1104c26║　南岳思大师碑文一卷(王郎中)
T55n2173_p1104c27║　天台山智者大师碑文一卷(王相公)
T55n2173_p1104c28║　　上两本碑文今见在上都长安城右街千福
T55n2173_p1104c29║　　寺多宝塔院。故遗法弟子楚金禅师所致
T55n2173_p1105a01║　　也
T55n2173_p1105a02║　天台智者大师别传一卷(丹丘)
T55n2173_p1105a03║　天台山修禅道场碑文一卷(梁氏)
T55n2173_p1105a04║　天台佛陇禅林寺碑文一卷(陈司马)
T55n2173_p1105a05║　天台大师传法第六祖荆溪妙乐寺光师诸
T55n2173_p1105a06║　州门人弘教录一卷(禅林)
T55n2173_p1105a07║　天台大师金光明斋碑文一卷
T55n2173_p1105a08║　天台山小录一卷
T55n2173_p1105a09║　越州孟中承修理天台山石象道场碑文一本
T55n2173_p1105a10║　天台十二所道场记一卷(丹丘)
T55n2173_p1105a11║　神舍柏木经藏记一本(法盛)
T55n2173_p1105a12║　天台山三亭记一本(陆使君)
T55n2173_p1105a13║　唐常州天兴寺法花院故二大德比丘尼碑文
T55n2173_p1105a14║　一卷(上三本合卷)
T55n2173_p1105a15║　天台山国清寺故律大德行状一卷(惠旷)
T55n2173_p1105a16║　国清寺律大德举大师碑文一卷(韩又)
T55n2173_p1105a17║　天台山国清寺举律大德影赞一卷
T55n2173_p1105a18║　天台悉淡章一卷(共泗州和上赞合卷　惠明)
T55n2173_p1105a19║　　已上一十七本一十五卷。并杂碑铭部。总
T55n2173_p1105a20║　　计七十二部二百一十三卷。并于天台山
T55n2173_p1105a21║　　并两淅诸州传得
T55n2173_p1105a22║　新定一切经类音八卷(郭迻)
T55n2173_p1105a23║　妙法莲花经玄谈一卷(吉公)
T55n2173_p1105a24║　妙法莲花经义疏十卷(吉公)
T55n2173_p1105a25║　妙法莲花经弘传序一卷(南山)
T55n2173_p1105a26║　妙法莲花经玄赞十卷(基公)
T55n2173_p1105a27║　妙法莲花经辨囿一十二卷(释玄赞　则)
T55n2173_p1105a28║　妙法华花经钞六卷(道进)
T55n2173_p1105a29║　妙法华花经科文二卷(上下吉公)
T55n2173_p1105b01║　法花名相一卷(牛头)
T55n2173_p1105b02║　大方广佛花严经论四十卷(李长者)
T55n2173_p1105b03║　大方广佛花严经义海二卷(藏公)
T55n2173_p1105b04║　金师子观门一本(入义海帖)
T55n2173_p1105b05║　大方广佛花严经疏二十卷(观公)
T55n2173_p1105b06║　大方广佛花严经随疏演义钞四十卷(观公)
T55n2173_p1105b07║　大方广佛花严经还源观一卷
T55n2173_p1105b08║　大方广佛花严经私记二卷(牛头)
T55n2173_p1105b09║　花严受菩提心戒一卷(观公)
T55n2173_p1105b10║　大方广佛花严经法界观一本(杜顺)
T55n2173_p1105b11║　杜法顺和尚缘起一本(共法界观合卷)
T55n2173_p1105b12║　菩萨戒疏二卷(怀道)
T55n2173_p1105b13║　大乘布萨法一本(善导)
T55n2173_p1105b14║　菩萨心地戒本一卷(上二本合卷)
T55n2173_p1105b15║　净名经关中疏释批二卷(液公)
T55n2173_p1105b16║　净名经关中疏释微二卷(中山)
T55n2173_p1105b17║　净名经关中疏略数义图一卷
T55n2173_p1105b18║　维摩经记二卷(牛头)
T55n2173_p1105b19║　维摩诘经要略疏一卷(牛头)
T55n2173_p1105b20║　维摩诘经演正疏五卷([韩-韦+翕])
T55n2173_p1105b21║　维摩诘经演正疏钞三卷([韩-韦+翕])
T55n2173_p1105b22║　楞伽阿跋多罗宝经四卷(宋本大德依疏科点)
T55n2173_p1105b23║　楞伽阿跋多罗宝经疏十卷(大云)
T55n2173_p1105b24║　阿弥陀经疏一卷(基公)
T55n2173_p1105b25║　金刚般若经科文一卷(大云)
T55n2173_p1105b26║　金刚般若经疏三卷(大云)
T55n2173_p1105b27║　金刚经随疏抄三卷(行琮)
T55n2173_p1105b28║　金刚经疏抄三卷(法敏)
T55n2173_p1105b29║　金刚经义宣演三卷(青龙)
T55n2173_p1105c01║　金刚经[日*英]三卷(宝达)
T55n2173_p1105c02║　金刚般若经诀一卷(曹溪)
T55n2173_p1105c03║　金刚般若经意一卷(牛头)
T55n2173_p1105c04║　注般若心经一卷
T55n2173_p1105c05║　般若心经疏一卷(康藏)
T55n2173_p1105c06║　仁王经新翻开发一卷(良贲)
T55n2173_p1105c07║　仁王般若经疏二卷(液公)
T55n2173_p1105c08║　仁王经科文一卷(液公)
T55n2173_p1105c09║　仁王般若疏搜玄记二卷(超利)
T55n2173_p1105c10║　仁王般若疏要记一卷(头边破失却文皎)
T55n2173_p1105c11║　仁王般若经疏要记二卷(应)
T55n2173_p1105c12║　大涅槃经文字品悉昙章二本两卷
T55n2173_p1105c13║　大般涅槃经义记十卷(泽州)
T55n2173_p1105c14║　涅槃疏科文一卷(泽州)
T55n2173_p1105c15║　涅槃疏圆指钞十卷
T55n2173_p1105c16║　涅槃经集解抄十卷
T55n2173_p1105c17║　涅槃经自镜录十卷
T55n2173_p1105c18║　三论玄枢三卷
T55n2173_p1105c19║　百论二卷(上下什公)
T55n2173_p1105c20║　百论疏略记二卷(荆南)
T55n2173_p1105c21║　十二门论疏一卷(影公)
T55n2173_p1105c22║　十二门论疏玄义一卷
T55n2173_p1105c23║　十二门论疏记一卷(上峨眉)
T55n2173_p1105c24║　百法论疏一卷(北忠)
T55n2173_p1105c25║　百法论演义钞七卷(怀古)
T55n2173_p1105c26║　大乘百法明门论义钞二卷(广陵)
T55n2173_p1105c27║　唯识论八识三身图一卷
T55n2173_p1105c28║　成唯识论位次图一卷
T55n2173_p1105c29║　因明入正理论疏一卷(迈公)
T55n2173_p1106a01║　因明入正理论疏三卷(慈恩)
T55n2173_p1106a02║　因明疏糅钞三卷(择邻)
T55n2173_p1106a03║　大周群经目录二卷
T55n2173_p1106a04║　分部图一卷
T55n2173_p1106a05║　四分东塔疏音训一本
T55n2173_p1106a06║　开四分律宗记十卷(东塔)
T55n2173_p1106a07║　开四分家拾遗钞十卷(东塔)
T55n2173_p1106a08║　开四分律宗记科文一卷
T55n2173_p1106a09║　弘调伏录八卷(泾阳)
T55n2173_p1106a10║　四分开宗记八卷(城都)
T55n2173_p1106a11║　开四分律宗记义镜十卷(谭山)
T55n2173_p1106a12║　四分律摄颂一卷
T55n2173_p1106a13║　四分比丘尼随要行仪二卷(龙花)
T55n2173_p1106a14║　羯磨二卷(大平)
T55n2173_p1106a15║　四分重轻仪一卷(南山)
T55n2173_p1106a16║　南山四分羯磨二卷(本末南山)
T55n2173_p1106a17║　四分律行事钞一十卷(南山)
T55n2173_p1106a18║　四分律行事钞十二卷(南山)
T55n2173_p1106a19║　四分律行事钞一十九卷(或廿卷上帙未到　南山)
T55n2173_p1106a20║　四分律行事钞科文一本
T55n2173_p1106a21║　四分律行事钞搜玄录一十四卷(双林)
T55n2173_p1106a22║　四分律行事钞羯磨纲要一本
T55n2173_p1106a23║　四分律行事钞数义图一卷(畅)
T55n2173_p1106a24║　四分律行事钞玄谈一卷
T55n2173_p1106a25║　行相法一卷(栖霞)
T55n2173_p1106a26║　律要私钞一卷(曹)
T55n2173_p1106a27║　杂转降句一卷
T55n2173_p1106a28║　俱舍论疏一十五卷(十四十五未到宝公)
T55n2173_p1106a29║　俱舍论颂疏一十二卷(两本大云)
T55n2173_p1106b01║　俱舍论颂疏记五卷(册子富春)
T55n2173_p1106b02║　俱舍论释颂疏钞三卷(西明)
T55n2173_p1106b03║　俱舍论序记一卷
T55n2173_p1106b04║　俱舍论颂疏记九卷
T55n2173_p1106b05║　三界图一卷
T55n2173_p1106b06║　佛说[商/衣]谱诀一本
T55n2173_p1106b07║　盱[王*电]国僧菩提真陀翻译法门一本(上二本合卷)
T55n2173_p1106b08║　肇论一卷(科点肇师)
T55n2173_p1106b09║　肇论文句一卷(惠澄)
T55n2173_p1106b10║　宝藏论一卷(肇公)
T55n2173_p1106b11║　四圣缘起并液公行状一卷
T55n2173_p1106b12║　大般若经开一本(唐三藏)
T55n2173_p1106b13║　六时礼忏文一本(上二本合卷)
T55n2173_p1106b14║　劫章颂略本一卷(惟哲)
T55n2173_p1106b15║　无相法门二卷(真谛)
T55n2173_p1106b16║　无生义二卷(佛窟)
T55n2173_p1106b17║　傅大士歌一卷
T55n2173_p1106b18║　梁朝志公歌一卷
T55n2173_p1106b19║　达磨宗系图一卷
T55n2173_p1106b20║　达磨和尚悟性论一卷(未详)
T55n2173_p1106b21║　曹溪能大师檀经一卷(海)
T55n2173_p1106b22║　十四科义一本(生公)
T55n2173_p1106b23║　法门名义一本(上二本合卷)
T55n2173_p1106b24║　还源集三卷(佛窟)
T55n2173_p1106b25║　六祖和尚观心偈一卷
T55n2173_p1106b26║　见道性歌一卷(永嘉)
T55n2173_p1106b27║　金沙论一卷
T55n2173_p1106b28║　西唐和尚偈一本
T55n2173_p1106b29║　佛窟集一卷
T55n2173_p1106c01║　百丈山和尚要决一卷
T55n2173_p1106c02║　永嘉觉大师集一卷
T55n2173_p1106c03║　南宗祖师谥号一本
