【经文资讯】大正新修大藏经 第五十五册 No. 2171《青龙寺求法目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/14
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2171 青龙寺求法目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/14
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2171_p1095c13║
T55n2171_p1095c14║
T55n2171_p1095c15║
T55n2171_p1095c16║　　No. 2171
T55n2171_p1095c17║青龙寺求法目录
T55n2171_p1095c18║
T55n2171_p1095c19║日本国上都延历寺僧圆珍求法目录(伍纸)
T55n2171_p1095c20║　合　胎藏金刚两部经法等壹佰壹拾伍卷
T55n2171_p1095c21║　两部曼荼罗并道具等
T55n2171_p1096a16║　金刚顶分别圣位法门一卷
T55n2171_p1096a17║　菩提场所说顶轮王经五卷
T55n2171_p1096a18║　金刚寿命陀罗尼经一卷
T55n2171_p1096a19║　大孔雀明王经三卷
T55n2171_p1096a20║　无量寿如来供养仪轨一卷
T55n2171_p1096a21║　大云轮请雨经二卷
T55n2171_p1096a22║　施焰口饿鬼陀罗尼经一卷
T55n2171_p1096a23║　菩提庄严陀罗尼经一卷(并不空译)
T55n2171_p1096a24║　苏磨呼童子请问经二卷(或三卷善无畏译)
T55n2171_p1096a25║　八大菩萨曼荼罗经一卷
T55n2171_p1096a26║　叶衣观自在菩萨经一卷
T55n2171_p1096a27║　毗沙门天王经一卷
T55n2171_p1096a28║　金刚顶莲华部心念诵法二卷
T55n2171_p1096a29║　金刚顶瑜伽千手千眼念诵法一卷
T55n2171_p1096b01║　阿[门@(人/(人*人))]如来念诵法一卷
T55n2171_p1096b02║　一字顶轮王念诵仪轨一卷
T55n2171_p1096b03║　一字顶轮王瑜伽经一卷
T55n2171_p1096b04║　佛顶尊胜陀罗尼念诵仪轨一卷
T55n2171_p1096b05║　金刚顶胜初瑜伽念诵法一卷
T55n2171_p1096b06║　金刚寿命念诵法一卷
T55n2171_p1096b07║　金刚王菩萨秘密念诵经一卷
T55n2171_p1096b08║　普贤金刚萨埵念诵仪轨一卷
T55n2171_p1096b09║　金刚顶瑜伽念诵仪轨一卷(或加大乐金刚萨埵)
T55n2171_p1096b10║　仁王般若念诵法一卷
T55n2171_p1096b11║　如意轮念诵法一卷
T55n2171_p1096b12║　大虚空藏念诵法一卷
T55n2171_p1096b13║　圣观自在菩萨心真言轨仪一卷
T55n2171_p1096b14║　瑜伽莲华部念诵法一卷
T55n2171_p1096b15║　金刚顶经多罗菩萨念诵法一卷
T55n2171_p1096b16║　甘露军荼利瑜伽念诵法一卷
T55n2171_p1096b17║　受菩提心戒仪一卷
T55n2171_p1096b18║　金刚顶瑜伽三十七尊礼一卷
T55n2171_p1096b19║　都部陀罗尼目一卷
T55n2171_p1096b20║　大曼荼罗十七尊义述一卷
T55n2171_p1096b21║　七俱胝佛母陀罗尼经一卷
T55n2171_p1096b22║　成就妙法莲华经王仪轨一卷
T55n2171_p1096b23║　金刚顶胜初念诵仪轨一卷(或加瑜伽经中略出大乐金刚萨埵)
T55n2171_p1096b24║　大药叉爱子成就法(或加女欢喜亦名诃利帝母法)
T55n2171_p1096b25║　大乐金刚不空真实三昧耶经义释一卷
T55n2171_p1096b26║　普遍光明大随求陀罗尼经二卷
T55n2171_p1096b27║　五字陀罗尼颂一卷
T55n2171_p1096b28║　圣阎鬘德迦忿怒王念诵法一卷
T55n2171_p1096b29║　大威怒乌刍涩摩成就仪轨一卷
T55n2171_p1096c01║　圣迦抳忿怒金刚童子菩萨成就仪轨三卷
T55n2171_p1096c02║　一髻尊陀罗尼经一卷
T55n2171_p1096c03║　金刚顶经一字顶轮王念诵仪轨一卷
T55n2171_p1096c04║　速疾立验说迦娄罗阿尾奢法一卷
T55n2171_p1096c05║　大毗卢遮那成佛经略示七支念诵随行法一
T55n2171_p1096c06║　卷
T55n2171_p1096c07║　大日经略摄念诵随行法(亦名五支要行法)
T55n2171_p1096c08║　金刚顶降三世大仪轨一卷(或加法王教中观自在心真言)
T55n2171_p1096c09║　金刚顶经瑜伽文殊师利菩萨仪轨一卷
T55n2171_p1096c10║　金刚顶经观自在王如来修行法一卷
T55n2171_p1096c11║　文殊师利宿曜经二卷(并不空译)
T55n2171_p1096c12║　金刚顶三貌三菩提心论一卷(三藏不空集)
T55n2171_p1096c13║　修习般若波罗蜜观行仪轨一卷
T55n2171_p1096c14║　仁王般若陀罗尼释一卷
T55n2171_p1096c15║　观自在大悲成就念诵法一卷
T55n2171_p1096c16║　金刚手光明灌顶经一卷(亦名最胜立印圣无动尊念诵仪轨)
T55n2171_p1096c17║　大孔雀明王画坛仪轨一卷
T55n2171_p1096c18║　金轮王佛顶要略念诵法一卷
T55n2171_p1096c19║　大圣天欢喜双身毗那夜迦法一卷(并不空译)
T55n2171_p1096c20║　观自在菩萨如意轮瑜伽念诵法一卷(金刚智译)
T55n2171_p1096c21║　金刚顶瑜伽普贤修行念诵仪轨一卷(亦名他化自在天理
T55n2171_p1096c22║　趣　不空译)
T55n2171_p1096c23║　贞元舍拾录一卷
T55n2171_p1096c24║　　　　已上兹载贞元拾遗目录中
T55n2171_p1096c25║　　曼荼罗道具等
T55n2171_p1096c26║　大毗卢遮那佛胎藏大曼荼罗一铺(五副新造)
T55n2171_p1096c27║　大毗卢遮那佛金刚界九会曼荼罗一卷(六副)
T55n2171_p1096c28║　大毗卢遮那佛九顶轮王曼荼罗一铺(六副)
T55n2171_p1096c29║　　　　已上两事传教阿阇梨付属
T55n2171_p1097a01║　大毗卢遮那佛八十一尊种子曼茶罗一张
T55n2171_p1097a02║　羯磨杵四口
T55n2171_p1097a03║　镇坛橛四枚
T55n2171_p1097a04║求法目录一卷
T55n2171_p1097a05║　以前经法佛像等。兹于大唐国长安城左街
T55n2171_p1097a06║　新昌坊青龙寺传教　和上边。请本抄写勘
T55n2171_p1097a07║　定已毕。仍略目录如件
T55n2171_p1097a08║　　　　巨唐大中九年十一月十五日
T55n2171_p1097a09║　　　　　　　　　　　　求法僧(圆珍)录
T55n2171_p1097a10║　上件曼荼罗及法门等
T55n2171_p1097a11║　和尚专与句当。亲临检挍。一一如法。更无不
T55n2171_p1097a12║　同。而恐后学或致疑虑。伏乙
T55n2171_p1097a13║　传教大阿阇梨。幸垂示　名。永为凭据
T55n2171_p1097a14║　　　　　　日本国传教弟子共奉僧(圆珍)疏
T55n2171_p1097a15║　大中九年七月十五日。入大悲胎藏五瓶灌
T55n2171_p1097a16║　顶。得般若波罗蜜菩萨。便授学　胎藏大教
T55n2171_p1097a17║　毕。又至十月三日。入金刚界五部灌顶。得金
T55n2171_p1097a18║　刚波罗蜜菩萨。便授学金刚界苏悉地并诸
T55n2171_p1097a19║　尊瑜伽。近一百余本毕。又至十一月五日。入
T55n2171_p1097a20║　传五部大教大阿阇梨位灌顶道场。得曼荼
T55n2171_p1097a21║　罗菩萨
T55n2171_p1097a22║　　右件大德圆珍。已授学总持最上乘教。悉
T55n2171_p1097a23║　　并精通。所问所答义辩难穷。勘可传持广
T55n2171_p1097a24║　　利有缘。此为相别。净土愿见。千万珍重千
T55n2171_p1097a25║　　万珍重。大中九年十月二十一日。青龙传
T55n2171_p1097a26║　　教沙门。前长生殿持念大德法全。状付圆
T55n2171_p1097a27║　　珍。千万千万
