【经文资讯】大正新修大藏经 第五十五册 No. 2180《法相宗章疏》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/12
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2180 法相宗章疏
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/12
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2180_p1138b05║
T55n2180_p1138b06║
T55n2180_p1138b07║　　No. 2180
T55n2180_p1138b08║法相宗章疏
T55n2180_p1138b09║
T55n2180_p1138b10║　　　　东大寺平祚大法师奉　圣王敕录上
T55n2180_p1138b11║　金刚般若会释三卷(大乘基述)
T55n2180_p1139a29║　显扬疏十卷(五百八十纸智仁述)
T55n2180_p1139b01║　摄大乘论钞十卷(基述)
T55n2180_p1139b02║　摄大乘论疏十一卷(廓法师述)
T55n2180_p1139b03║　摄大乘论疏十卷(神泰述)
T55n2180_p1139b04║　摄大乘论疏七卷(毗跋罗述)
T55n2180_p1139b05║　摄大乘论疏七卷(玄范述)
T55n2180_p1139b06║　摄大乘论章五卷
T55n2180_p1139b07║　摄大乘论义决七卷
T55n2180_p1139b08║　对法论钞七卷(基述)
T55n2180_p1139b09║　对法论疏十卷(玄范述)
T55n2180_p1139b10║　对法论疏十六卷(灵俊述)
T55n2180_p1139b11║　辨中边论疏三卷(基述)
T55n2180_p1139b12║　辨中边论疏六卷(玄范述)
T55n2180_p1139b13║　辨中边论疏三卷(慧赞述)
T55n2180_p1139b14║　中边分别论疏四卷(百七十五纸元晓述)
T55n2180_p1139b15║　二十唯识论疏二卷(基述)
T55n2180_p1139b16║　二十唯识论疏二卷(圆测述)
T55n2180_p1139b17║　唯识论疏十卷(六百三十纸基述)
T55n2180_p1139b18║　唯识枢要二卷(基述)
T55n2180_p1139b19║　唯识别钞五卷(基述)
T55n2180_p1139b20║　唯识疏十卷(圆测述)
T55n2180_p1139b21║　唯识疏四卷(慧观述)
T55n2180_p1139b22║　唯识了义灯七卷(慧沼述)
T55n2180_p1139b23║　唯识要集十三卷(肪述)
T55n2180_p1139b24║　唯识要集十四卷(道证述)
T55n2180_p1139b25║　唯识贬量二十卷(憬兴述)
T55n2180_p1139b26║　唯识解节三卷(宗廓述)
T55n2180_p1139b27║　唯识演秘七卷(智周述)
T55n2180_p1139b28║　唯识义演十三卷(如理述)
T55n2180_p1139b29║　唯识谈微钞二十卷(如理述)
T55n2180_p1139c01║　唯识未详决二卷(义寂述)
T55n2180_p1139c02║　唯识羽足四卷
T55n2180_p1139c03║　唯识太钞二十四卷
T55n2180_p1139c04║　唯识东钞三卷
T55n2180_p1139c05║　唯识北钞三卷
T55n2180_p1139c06║　难知钞五卷
T55n2180_p1139c07║　唯识义蕴十卷(开元寺道邕述)
T55n2180_p1139c08║　大庄严论疏十卷(慧净述)
T55n2180_p1139c09║　观所缘缘论疏二卷(测述)
T55n2180_p1139c10║　观所缘缘论疏一卷(神廓述)
T55n2180_p1139c11║　观所缘缘论疏一卷(神泰述)
T55n2180_p1139c12║　观所缘缘论疏一卷(基述)
T55n2180_p1139c13║　宗轮论疏一卷(四十一纸基述)
T55n2180_p1139c14║　佛地论疏六卷(靖迈述)
T55n2180_p1139c15║　佛地论疏四卷(智仁述)
T55n2180_p1139c16║　佛性论疏四卷(辩法师述)
T55n2180_p1139c17║　广百论钞十卷(文备述)
T55n2180_p1139c18║　掌珍论疏二卷(靖迈述)
T55n2180_p1139c19║　掌珍论疏二卷(文备述)
T55n2180_p1139c20║　掌珍论疏二卷(神泰述)
T55n2180_p1139c21║　　　已上大乘论疏
T55n2180_p1139c22║　俱舍论疏十五卷(分为三十卷普光述)
T55n2180_p1139c23║　俱舍论疏二十卷(九百九十九纸神泰述)
T55n2180_p1139c24║　俱舍论颂释六卷(亦云颂疏圆晖述)
T55n2180_p1139c25║　婆沙论记十卷
T55n2180_p1140a01║　婆沙论疏十四卷(净达述)
T55n2180_p1140a02║　顺正理论疏二十四卷(八百三十纸元瑜述)
T55n2180_p1140a03║　天亲菩萨传一卷(真谛三藏述)
T55n2180_p1140a04║　大唐西域记十二卷(玄奘三藏述)
T55n2180_p1140a05║　大唐大慈恩寺三藏传十卷(慧立述)
T55n2180_p1140a06║　慧日论四卷(慧沼述)
T55n2180_p1140a07║　法苑旨趣一卷(清素述)
T55n2180_p1140a08║　法苑决择记二卷(智周述)
T55n2180_p1140a09║　枢要记四卷(义宾述)
T55n2180_p1140a10║　了义灯记一卷(智周述)
T55n2180_p1140a11║　种性差别集三卷(肪述)
T55n2180_p1140a12║　大乘法苑林章七卷(二百九十九纸基述)
T55n2180_p1140a13║　二十七贤章一卷(基述)
T55n2180_p1140a14║　胜论十句义章一卷(述述)
T55n2180_p1140a15║　大乘义林章十二卷(义寂述)
T55n2180_p1140a16║　六十二见章一卷(圆测述)
T55n2180_p1140a17║　入道章一卷(智周述)
T55n2180_p1140a18║　十因四缘五因章一卷(三十三纸文备述)
T55n2180_p1140a19║　道品章一卷(十七纸神泰述)
T55n2180_p1140a20║　大乘四善根章一卷(十四纸神泰述)
T55n2180_p1140a21║　圆弘师章四卷(百二十纸)
T55n2180_p1140a22║　宗法师章四卷
T55n2180_p1140a23║　二障章一卷
T55n2180_p1140a24║　三障章一卷
T55n2180_p1140a25║　中有章一卷(十八纸)
T55n2180_p1140a26║　见道章一卷
T55n2180_p1140a27║　大乘五法章一卷(三十六纸)
T55n2180_p1140a28║　杂设难章一卷(二十八纸)
T55n2180_p1140b01║　末那四惑章一卷(十一纸)
T55n2180_p1140b02║　补阙章三卷
T55n2180_p1140b03║　菩萨地十法章一卷
T55n2180_p1140b04║　六现观章一卷(八纸)
T55n2180_p1140b05║　　　已上大唐祖师所造
T55n2180_p1140b06║　研神章五卷(护命述)
T55n2180_p1140b07║　法苑林章记三卷(护命述)
T55n2180_p1140b08║　分量决一卷(善珠述)
T55n2180_p1140b09║　明灯钞十二卷(善珠述)
T55n2180_p1140b10║　法苑林章记一卷(善珠述)
T55n2180_p1140b11║　了义灯记一卷(善珠述)
T55n2180_p1140b12║　了义灯记一卷(常腾述)
T55n2180_p1140b13║　法苑林章记一卷(平备述)
