【经文资讯】大正新修大藏经 第五十五册 No. 2172《日本比丘圆珍入唐求法目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/14
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2172 日本比丘圆珍入唐求法目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/14
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2172_p1097b01║
T55n2172_p1097b02║　　No. 2172
T55n2172_p1097b03║(外题)日本比丘圆珍入唐求法目
T55n2172_p1097b04║录
T55n2172_p1097b05║
T55n2172_p1097b06║天台山国清寺
T55n2172_p1097b07║日本国上都比睿山延历寺僧圆珍入唐求法
T55n2172_p1097b08║目录
T55n2172_p1097b09║　到长安城求得毗卢遮那宗教法。兹图像
T55n2172_p1097c02║　金刚恐怖集会方广轨仪一卷
T55n2172_p1097c03║　阿利多啰阿噜力经一卷
T55n2172_p1097c04║　文殊师利赞法身礼一卷
T55n2172_p1097c05║　吉祥天女十二契一百八名大乘经一卷
T55n2172_p1097c06║　一切如来全身舍利宝筐印陀罗尼经一卷
T55n2172_p1097c07║　底哩三昧耶经一卷
T55n2172_p1097c08║　十一面观自在菩萨仪轨经三卷
T55n2172_p1097c09║　吉祥天女十二名号经一卷
T55n2172_p1097c10║　金刚顶瑜伽十八会指归一卷
T55n2172_p1097c11║　金刚顶分别圣位法门一卷
T55n2172_p1097c12║　菩提场所说顶轮王经五卷
T55n2172_p1097c13║　金刚寿命陀罗尼经一卷
T55n2172_p1097c14║　大孔雀明王经三卷
T55n2172_p1097c15║　无量寿如来供养仪轨一卷
T55n2172_p1097c16║　大云轮请雨经二卷
T55n2172_p1097c17║　施焰口饿鬼陀罗尼经一卷
T55n2172_p1097c18║　菩提场庄严陀罗尼经一卷
T55n2172_p1097c19║　苏磨呼童子经二卷(或三卷)
T55n2172_p1097c20║　八大菩萨曼茶罗经一卷
T55n2172_p1097c21║　叶衣观自在菩萨经一卷
T55n2172_p1097c22║　毗沙门天王经一卷
T55n2172_p1097c23║　金刚顶莲华部心念诵法二卷(或一卷或四卷)
T55n2172_p1097c24║　金刚顶瑜伽千手千眼念诵法一卷
T55n2172_p1097c25║　阿[门@(人/(人*人))]如来念诵法一卷
T55n2172_p1097c26║　一字顶轮王念诵仪轨一卷
T55n2172_p1097c27║　一字顶轮王瑜伽经一卷
T55n2172_p1097c28║　佛顶尊胜陀罗尼念诵仪轨一卷
T55n2172_p1097c29║　金刚顶胜初瑜伽念诵法一卷
T55n2172_p1098a01║　金刚寿命念诵法一卷
T55n2172_p1098a02║　金刚王菩萨秘密念诵经一卷
T55n2172_p1098a03║　普贤金刚萨埵念诵仪轨一卷
T55n2172_p1098a04║　金刚顶瑜伽念诵仪轨一卷(或加大乐金刚萨埵)
T55n2172_p1098a05║　大乐金刚萨埵五秘密仪轨一卷
T55n2172_p1098a06║　仁王般若念诵法一卷
T55n2172_p1098a07║　如意轮念诵法一卷
T55n2172_p1098a08║　大虚空藏念诵法一卷
T55n2172_p1098a09║　圣观自在菩萨心真言仪轨一卷
T55n2172_p1098a10║　瑜伽莲华部念诵法一卷
T55n2172_p1098a11║　金刚顶经多罗菩萨念诵法一卷
T55n2172_p1098a12║　甘露军茶利瑜伽念诵法一卷
T55n2172_p1098a13║　受菩提心戒仪一卷
T55n2172_p1098a14║　金刚顶瑜伽三十七尊礼一卷
T55n2172_p1098a15║　都部陀罗尼目一卷
T55n2172_p1098a16║　大曼茶罗十七尊义述一卷
T55n2172_p1098a17║　金刚顶瑜伽护摩仪轨一卷
T55n2172_p1098a18║　七俱胝佛母陀罗尼经一卷
T55n2172_p1098a19║　成就妙法莲华经王仪轨一卷
T55n2172_p1098a20║　金刚顶胜初念诵仪轨一卷
T55n2172_p1098a21║　大药叉爱子成就法一卷
T55n2172_p1098a22║　大乐金刚不空真实三昧耶经义释一卷
T55n2172_p1098a23║　普遍光明大随求陀罗尼经二卷
T55n2172_p1098a24║　五字陀罗尼颂一卷
T55n2172_p1098a25║　圣阎鬘德迦威怒王法一卷
T55n2172_p1098a26║　圣阎鬘曼德忿怒王念诵法一卷
T55n2172_p1098a27║　大威怒乌刍涩摩成就仪轨一卷
T55n2172_p1098a28║　圣迦抳忿怒金刚童子菩萨成就仪轨经三卷
T55n2172_p1098a29║　一髻尊陀罗尼经一卷
T55n2172_p1098b01║　金刚顶经一字顶轮王念诵仪轨一卷
T55n2172_p1098b02║　速疾立验说迦娄罗阿尾奢法一卷
T55n2172_p1098b03║　大毗卢遮那七支念诵随行法一卷
T55n2172_p1098b04║　大日经略摄念诵随行法一卷
T55n2172_p1098b05║　金刚顶降三世大仪轨一卷
T55n2172_p1098b06║　金刚顶经瑜伽文殊师利菩萨仪轨一卷
T55n2172_p1098b07║　金刚顶经观自在王如来修行法一卷
T55n2172_p1098b08║　文殊师利宿曜经二卷
T55n2172_p1098b09║　金刚顶三藐三菩提心论一卷
T55n2172_p1098b10║　修习般若波罗密观行仪轨一卷
T55n2172_p1098b11║　仁王般若陀罗尼释一卷
T55n2172_p1098b12║　观自在大悲成就念诵法一卷
T55n2172_p1098b13║　金刚手光明灌顶经一卷
T55n2172_p1098b14║　大孔雀明王画像仪轨一卷
T55n2172_p1098b15║　金轮王佛顶要略念诵法一卷
T55n2172_p1098b16║　大圣天欢喜双身毗那夜迦法一卷
T55n2172_p1098b17║　观自在菩萨如意轮瑜伽念诵法一卷
T55n2172_p1098b18║　金刚顶瑜伽普贤修行念诵仪轨一卷
T55n2172_p1098b19║　贞元释教目录一卷
T55n2172_p1098b20║　　　　已上并载贞元释教录
T55n2172_p1098b21║　大毗卢遮那经义释一部十卷
T55n2172_p1098b22║　梵字大毗卢遮那经真言一本
T55n2172_p1098b23║　梵字毗卢遮那普供养赞一本
T55n2172_p1098b24║　梵字金刚顶大瑜伽真言一本
T55n2172_p1098b25║　梵字大孔雀明王经真言一本(入经本对书)
T55n2172_p1098b26║　梵字大吉庆赞一本(九首)
T55n2172_p1098b27║　梵字悉昙章一卷
T55n2172_p1098b28║　梵字胎藏坛面诸尊梵名一卷
T55n2172_p1098b29║　梵字普贤菩萨行愿赞一本
T55n2172_p1098c01║　梵字大佛顶真言一卷
T55n2172_p1098c02║　梵字大随求真言一本
T55n2172_p1098c03║　梵字千臂观音大身真言一本
T55n2172_p1098c04║　梵字青[至*页]大悲真言一本
T55n2172_p1098c05║　梵字大悲根本真言一本
T55n2172_p1098c06║　梵字无垢净光真言一本
T55n2172_p1098c07║　梵字相轮橖中真言一本
T55n2172_p1098c08║　梵字修造佛塔真言一本
T55n2172_p1098c09║　梵字置相轮橖中及塔四周以咒王法置塔内
T55n2172_p1098c10║　真言一本
T55n2172_p1098c11║　梵字相轮真言一本
T55n2172_p1098c12║　梵字法身偈赞一本
T55n2172_p1098c13║　梵字莲华部赞一本
T55n2172_p1098c14║　梵字佛顶尊胜真言一本
T55n2172_p1098c15║　梵字如意轮真言三道一本
T55n2172_p1098c16║　大毗卢遮那如来大悲胎藏曼茶罗橙一铺(五
T55n2172_p1098c17║　副)
T55n2172_p1098c18║　金刚界九会曼茶罗橙一铺(六副)
T55n2172_p1098c19║　金刚界八十一尊坛面一铺(四副)
T55n2172_p1098c20║　大毗卢遮那九顶轮王曼茶罗橙一铺(六副)
T55n2172_p1098c21║　金刚界八十一尊法曼茶罗坛面一张
T55n2172_p1098c22║　灌顶三昧耶五钴杵一口
T55n2172_p1098c23║　五钴金刚铃一口
T55n2172_p1098c24║　上两事此真言和上传法印信
T55n2172_p1098c25║　羯磨拔折罗四口
T55n2172_p1098c26║　镇坛橛四枚
T55n2172_p1098c27║　求法目录一卷
T55n2172_p1098c28║　　　　已上并于长安城传得
T55n2172_p1098c29║　　天台智者大师所传法华宗教迹并碑铭等
T55n2172_p1099a01║　　总六十七本二百二十七卷
T55n2172_p1099a02║　天台疏科点妙法莲华经一本七卷
T55n2172_p1099a03║　妙法莲经玄义十卷
T55n2172_p1099a04║　法华文句两本二十卷
T55n2172_p1099a05║　法华疏记十卷
T55n2172_p1099a06║　法华玄义略要一卷
T55n2172_p1099a07║　法华科文二卷
T55n2172_p1099a08║　法华大意一卷
T55n2172_p1099a09║　法华玄义科文二卷
T55n2172_p1099a10║　法华疏科文一卷
T55n2172_p1099a11║　法华玄释签缘起序一卷
T55n2172_p1099a12║　法华文句三卷
T55n2172_p1099a13║　法华文句义科三卷
T55n2172_p1099a14║　法华疏记两本二十卷
T55n2172_p1099a15║　妙法莲华经文句诸品要义一卷
T55n2172_p1099a16║　　　　已上法华部
T55n2172_p1099a17║　摩诃止观十卷
T55n2172_p1099a18║　摩诃止观一十四卷
T55n2172_p1099a19║　摩诃止观略本六卷
T55n2172_p1099a20║　止观辅行搜要记一十一卷
T55n2172_p1099a21║　止观科文二卷
T55n2172_p1099a22║　止观义例一卷(再勘本)
T55n2172_p1099a23║　止观科文一卷
T55n2172_p1099a24║　止观统例一卷
T55n2172_p1099a25║　　　　已上止观部
T55n2172_p1099a26║　金光明经一本四卷
T55n2172_p1099a27║　金光明玄义一卷
T55n2172_p1099a28║　金光明文句三卷
T55n2172_p1099a29║　金光明文句科一卷
T55n2172_p1099b01║　禅门要略一卷
T55n2172_p1099b02║　智大师口决一卷
T55n2172_p1099b03║　观心诵经法并发愿文一卷
T55n2172_p1099b04║　观心论一卷
T55n2172_p1099b05║　观心论随文疏一卷
T55n2172_p1099b06║　观心诵十二部经义一本
T55n2172_p1099b07║　略明开朦初学坐禅止观要一卷(或名小止观或分两卷)
T55n2172_p1099b08║　方等忏补阙仪一卷
T55n2172_p1099b09║　观食法一本
T55n2172_p1099b10║　金刚般若经疏一卷
T55n2172_p1099b11║　大般涅槃经三十八卷
T55n2172_p1099b12║　天台注大涅槃经九卷(觅大本未得足)
T55n2172_p1099b13║　大般涅槃经玄义一卷
T55n2172_p1099b14║　大般涅槃经疏治定草本一十五卷(荆溪再治释三十八卷尽)
T55n2172_p1099b15║　金刚錍一卷
T55n2172_p1099b16║　法界次第三卷(册子)
T55n2172_p1099b17║　菩萨戒经义记二卷
T55n2172_p1099b18║　大涅槃经科文五卷
T55n2172_p1099b19║　大涅槃经后分科文一卷
T55n2172_p1099b20║　大涅槃经注科文一卷(上)
T55n2172_p1099b21║　十不二门论一卷
T55n2172_p1099b22║　天台大师金光明忏仪一卷
T55n2172_p1099b23║　天台大师六时礼文一卷
T55n2172_p1099b24║　陈宣帝师南岳思大师碑文一卷
T55n2172_p1099b25║　陈隋二国师天台山智者大师碑文一卷
T55n2172_p1099b26║　　　上两本碑今见在长安城右街千福寺多
T55n2172_p1099b27║　　　宝塔院故遗法弟子楚金禅师所致也
T55n2172_p1099b28║　天台山修禅道场碑文一卷
T55n2172_p1099b29║　天台佛陇禅林寺碑文一卷
T55n2172_p1099c01║　天台大师传法第六祖荆溪妙乐寺先师诸州
T55n2172_p1099c02║　门人弘教录一卷
T55n2172_p1099c03║　天台大师金光明斋碑文一卷
T55n2172_p1099c04║　天台山小录一卷
T55n2172_p1099c05║　越州孟中承修理天台山石象道场碑文一本
T55n2172_p1099c06║　天台十二所道场记一卷
T55n2172_p1099c07║　神舍柏本经藏记一本
T55n2172_p1099c08║　天台山三亭记一本
T55n2172_p1099c09║　唐常州天兴寺法华院故二大德比丘尼碑文
T55n2172_p1099c10║　一卷(上三本合卷)
T55n2172_p1099c11║　天台山国清寺故律大德行状一卷
T55n2172_p1099c12║　天台山国清寺举律大德影赞一本
T55n2172_p1099c13║　国清寺律大德举大师碑(一本)
T55n2172_p1099c14║　天台悉谈章一卷(共泗洲和上赞合卷)
T55n2172_p1099c15║　　　已上并于国清禅林两寺并台越等州传
T55n2172_p1099c16║　　　得别家章疏等
T55n2172_p1099c17║　　　总一百五十七本三百八十七卷
T55n2172_p1099c18║　法华玄谈一卷
T55n2172_p1099c19║　妙法莲华经弘传序一卷
T55n2172_p1099c20║　妙法莲华经玄赞两本二十卷
T55n2172_p1099c21║　法华钞六卷
T55n2172_p1099c22║　法华科文二卷
T55n2172_p1099c23║　法华名相一卷
T55n2172_p1099c24║　大方广佛花严经论四十卷
T55n2172_p1099c25║　花严经义海二卷
T55n2172_p1099c26║　金师子观门一本(上二本合本)
T55n2172_p1099c27║　花严经疏二十卷
T55n2172_p1099c28║　花严经还源观一卷
T55n2172_p1099c29║　花严经私记二卷
T55n2172_p1100a01║　花严经法界观一本
T55n2172_p1100a02║　杜法顺和尚缘起一本(上二本合卷)
T55n2172_p1100a03║　花严受菩提心戒一卷
T55n2172_p1100a04║　菩萨戒疏二卷
T55n2172_p1100a05║　大乘布萨法一本
T55n2172_p1100a06║　菩萨心地戒本一卷(上二本合卷)
T55n2172_p1100a07║　净名经关中疏三卷
T55n2172_p1100a08║　净名经关中疏释批二卷
T55n2172_p1100a09║　净名经关中疏释微二卷
T55n2172_p1100a10║　净名经关中疏略数义图一卷
T55n2172_p1100a11║　维摩经记二卷
T55n2172_p1100a12║　维摩诘经要略疏一卷
T55n2172_p1100a13║　维摩诘经演正疏五卷
T55n2172_p1100a14║　维摩诘经演正疏抄三卷
T55n2172_p1100a15║　楞伽阿跋多罗宝经四卷(科点)
T55n2172_p1100a16║　楞伽宝经疏十卷
T55n2172_p1100a17║　阿弥陀经疏一卷
T55n2172_p1100a18║　金刚般若经疏三卷
T55n2172_p1100a19║　金刚般若经诀一卷
T55n2172_p1100a20║　金刚般若经意一卷
T55n2172_p1100a21║　注般若心经一卷
T55n2172_p1100a22║　般若心经疏一卷
T55n2172_p1100a23║　仁王经新翻开发一卷
T55n2172_p1100a24║　仁王般若经疏二卷
T55n2172_p1100a25║　仁王经科文一卷
T55n2172_p1100a26║　仁王般若疏搜玄记二卷
T55n2172_p1100a27║　仁王般若疏要记一卷
T55n2172_p1100a28║　仁王般若疏要记二卷
T55n2172_p1100a29║　大般涅槃经义记十卷
T55n2172_p1100b01║　十二门论疏一卷
T55n2172_p1100b02║　十二门论疏玄义一卷
T55n2172_p1100b03║　十二门论疏记一卷(上)
T55n2172_p1100b04║　大乘百法明门论义抄二卷
T55n2172_p1100b05║　成唯识论八识三身图一卷
T55n2172_p1100b06║　唯识论位次图一卷
T55n2172_p1100b07║　因明入正理论疏三卷
T55n2172_p1100b08║　因明论疏一卷
T55n2172_p1100b09║　因明论疏糅抄三卷
T55n2172_p1100b10║　大周群经目录二卷
T55n2172_p1100b11║　四分律东塔疏音训一本
T55n2172_p1100b12║　四分律音训一本(上二本合卷)
T55n2172_p1100b13║　开四分律宗记两本二十卷
T55n2172_p1100b14║　四分宗记科文一卷
T55n2172_p1100b15║　弘调伏录八卷
T55n2172_p1100b16║　四分开宗纪八卷
T55n2172_p1100b17║　开四分律宗记义镜十卷
T55n2172_p1100b18║　四分律摄颂一本
T55n2172_p1100b19║　四分比丘比丘尼随要行仪二卷(册子)
T55n2172_p1100b20║　羯磨二卷
T55n2172_p1100b21║　四分重轻仪一卷
T55n2172_p1100b22║　四分羯磨二卷(本末)
T55n2172_p1100b23║　四分律行事钞十二卷
T55n2172_p1100b24║　四分律钞一十九卷(或二十卷)
T55n2172_p1100b25║　四分钞科文一本
T55n2172_p1100b26║　四分钞搜玄录一十四卷
T55n2172_p1100b27║　四分钞羯磨纲要一本
T55n2172_p1100b28║　四分钞数义图一卷
T55n2172_p1100b29║　行相法一卷
T55n2172_p1100c01║　律要私钞一卷
T55n2172_p1100c02║　杂转降句一卷
T55n2172_p1100c03║　俱舍论颂疏一十二卷(两本)
T55n2172_p1100c04║　俱舍释颂记五卷(册子)
T55n2172_p1100c05║　俱舍释颂疏抄三卷
T55n2172_p1100c06║　俱舍序记一卷
T55n2172_p1100c07║　俱舍颂疏记九卷
T55n2172_p1100c08║　佛说裔谱诀一本
T55n2172_p1100c09║　盱[王*电]僧菩提真陀番译法门一本(上二本合卷)
T55n2172_p1100c10║　肇论一卷
T55n2172_p1100c11║　肇论文句一卷
T55n2172_p1100c12║　宝藏论一卷
T55n2172_p1100c13║　四圣缘起并关中行状一卷
T55n2172_p1100c14║　六时礼文一本
T55n2172_p1100c15║　大般若经关一卷(上二本合卷)
T55n2172_p1100c16║　劫章颂略本一卷
T55n2172_p1100c17║　释劫章疏一卷
T55n2172_p1100c18║　历代三宝录一十二卷(缺三卷)
T55n2172_p1100c19║　无相法门二卷
T55n2172_p1100c20║　无生义二卷(册子)
T55n2172_p1100c21║　梁朝志公歌一卷
T55n2172_p1100c22║　傅大士歌一卷
T55n2172_p1100c23║　达磨宗系图一本
T55n2172_p1100c24║　达磨和上悟性论一卷
T55n2172_p1100c25║　曹溪能大师坛经一卷
T55n2172_p1100c26║　十四科义一本
T55n2172_p1100c27║　法门名义一本(上二本合卷)
T55n2172_p1100c28║　融心论一卷
T55n2172_p1100c29║　还源集三卷
T55n2172_p1101a01║　六祖和上观心偈一卷
T55n2172_p1101a02║　见道性歌一卷
T55n2172_p1101a03║　金沙论一卷
T55n2172_p1101a04║　西唐和尚偈一卷
T55n2172_p1101a05║　佛窟集一卷
T55n2172_p1101a06║　百丈山和尚要决一卷
T55n2172_p1101a07║　永嘉觉大师集一卷
T55n2172_p1101a08║　禅宗会唯识文一卷
T55n2172_p1101a09║　无情成佛义答一本
T55n2172_p1101a10║　南宗祖师谥号一本
T55n2172_p1101a11║　达磨尊者行状一本
T55n2172_p1101a12║　达磨和上碑文一本
T55n2172_p1101a13║　中岳少林寺释惠可本状一本
T55n2172_p1101a14║　可和尚碑文一卷
T55n2172_p1101a15║　舒州[山*儿]公山释智璨事迹一本
T55n2172_p1101a16║　璨禅师碑文一本
T55n2172_p1101a17║　唐蕲州双峰山释道信踪由一本
T55n2172_p1101a18║　信禅师碑文一本
T55n2172_p1101a19║　杜正伦送双峰山信禅师碑文一本
T55n2172_p1101a20║　唐蕲州东山释弘忍议行一本
T55n2172_p1101a21║　唐蕲州忍禅师碑文一本
T55n2172_p1101a22║　唐荆州玉泉寺大通和尚碑文一本
T55n2172_p1101a23║　唐韶州曹溪释慧能实录一本
T55n2172_p1101a24║　能禅师之碑文一本(上十五本合卷)
T55n2172_p1101a25║　南宗荷泽禅师问答杂征一卷
T55n2172_p1101a26║　荷泽和上禅要一卷
T55n2172_p1101a27║　南阳忠和上言教一本
T55n2172_p1101a28║　佛窟禅院和尚行状一本
T55n2172_p1101a29║　佛窟大师写真赞一卷
T55n2172_p1101b01║　传法堂偈一卷
T55n2172_p1101b02║　重集大乘血脉图一卷
T55n2172_p1101b03║　梁武帝忏六卷
T55n2172_p1101b04║　誓往生净土文一本
T55n2172_p1101b05║　念佛三昧叙一本
T55n2172_p1101b06║　东晋竺法护赠安公书一本
T55n2172_p1101b07║　释道安答汰公书一本(上四本共天台食法合卷)
T55n2172_p1101b08║　玄奘三藏从西天取来礼拜文一本(共西唐和上偈合卷)
T55n2172_p1101b09║　上都云花寺十大弟子赞一本(共行相法合卷)
T55n2172_p1101b10║　刀梯歌一卷
T55n2172_p1101b11║　释迦如来脚迹写真一卷
T55n2172_p1101b12║　释门集僧轨度图一卷
T55n2172_p1101b13║　唐西明寺故大德宣公律院碣一本
T55n2172_p1101b14║　泗州普光王寺碑文一本
T55n2172_p1101b15║　澄观疏主献相公书一本(上二本合卷)
T55n2172_p1101b16║　福州开元寺新造浮屠碑并叙一卷
T55n2172_p1101b17║　于开元寺造净土院写一切经并藏碣铭并序
T55n2172_p1101b18║　一卷
T55n2172_p1101b19║　监军使再修经藏院记一卷
T55n2172_p1101b20║　台州黄岩县置三童寺因起一卷
T55n2172_p1101b21║　上都荐福寺临坛大戒德律师碑文一卷
T55n2172_p1101b22║　福州大律德故怀道阇梨碑文一卷
T55n2172_p1101b23║　大唐左街重建寺碑铭一卷
T55n2172_p1101b24║　帝王年代录两本二卷
T55n2172_p1101b25║　深沙神王记一卷
T55n2172_p1101b26║　傅大士写真一卷
T55n2172_p1101b27║　集钞决疑问一卷
T55n2172_p1101b28║　建立梵夹经记一卷
T55n2172_p1101b29║　大遍觉法师画赞一卷
T55n2172_p1101c01║　　　已上并于福温台越等州求得其录零碎
T55n2172_p1101c02║　　　经论部帙不具又延历寺藏阙本开元贞
T55n2172_p1101c03║　　　元经论等抄写未毕不载此中在后收拾
T55n2172_p1101c04║　　　随身
T55n2172_p1101c05║　　梵来法物等
T55n2172_p1101c06║　　　总漆事
T55n2172_p1101c07║　中天竺大那兰陀寺三藏般若怛罗梵夹一
T55n2172_p1101c08║　中天竺大那兰陀寺佛殿前贝多树叶梵夹一
T55n2172_p1101c09║　熟铜五钴金刚杵一(有指环)
T55n2172_p1101c10║　　右三事。并是婆罗门三藏。从西天将来。圆
T55n2172_p1101c11║　　珍大中七年秋月。才到福州见三藏和
T55n2172_p1101c12║　　尚。学梵天悉昙章。并授梵夹经等。相传本
T55n2172_p1101c13║　　国。永充供养
T55n2172_p1101c14║　天竺贝多柱杖一枚
T55n2172_p1101c15║　广州班藤柱杖一枚
T55n2172_p1101c16║　白芥子一斤
T55n2172_p1101c17║　璃琉瓶子一口
T55n2172_p1101c18║　　右件四事。并是卿曲僧田圆觉从广州寄
T55n2172_p1101c19║　　送
T55n2172_p1101c20║日本国上都比睿山延历寺僧圆珍入唐求法
T55n2172_p1101c21║目录一卷
T55n2172_p1101c22║　以前本宗两部教迹。及别家章疏。碑铭梵
T55n2172_p1101c23║　夹法物。并目录等。随分求得。具件如前。
T55n2172_p1101c24║　谨录
T55n2172_p1101c25║　　巨唐大中十一年十月　日
T55n2172_p1101c26║　　　　　　　　日本国求法僧圆珍录
