【经文资讯】大正新修大藏经 第五十五册 No. 2146《众经目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2146 众经目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　No. 2146
T55n2146_p0115a04║众经目录卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　隋沙门法经等撰
T55n2146_p0116a12║　三密底耶经一卷(宋明帝世沙门法眷于广州译)
T55n2146_p0116a13║　施灯功德经一卷(一名然灯经齐世耶舍译)
T55n2146_p0116a14║　菩萨诃色欲经一卷(后秦弘始年罗什译)
T55n2146_p0116a15║　人本欲生经一卷(后汉桓帝世安世高译)
T55n2146_p0116a16║　人所从来经一卷(晋世竺法护译)
T55n2146_p0116a17║　不增不减经一卷(后魏世留支译)
T55n2146_p0116a18║　众佑经一卷(晋世竺法护译)
T55n2146_p0116a19║　佛语经一卷(后魏世留支译)
T55n2146_p0116a20║　无字宝箧经一卷(后魏留支译)
T55n2146_p0116a21║　如来师子吼经一卷(后魏世菩提留支共佛陀扇多译)
T55n2146_p0116a22║　三转月明经一卷(晋世竺法护译)
T55n2146_p0116a23║　十法经一卷(梁普通年沙门僧伽婆罗于阳州译)
T55n2146_p0116a24║　十等藏经一卷(晋世竺法护译)
T55n2146_p0116b01║　不必定入印经一卷(后魏世留支译)
T55n2146_p0116b02║　魔逆经一卷(晋太康年竺法护译)
T55n2146_p0116b03║　济诸方等学经一卷(晋世竺法护译)
T55n2146_p0116b04║　菩萨行五十缘身经一卷(晋世竺法护译)
T55n2146_p0116b05║　内藏百宝经一卷(后汉灵帝世支谶译)
T55n2146_p0116b06║　惟逮菩萨经一卷(晋惠帝世沙门帛法祖译)
T55n2146_p0116b07║　弥勒菩萨所问本愿经一卷(晋世竺法护译)
T55n2146_p0116b08║　文殊师利巡行经一卷(后魏世留支译)
T55n2146_p0116b09║　普首童经一卷(晋世竺法护译)
T55n2146_p0116b10║　文殊师利说般若波罗蜜经一卷(梁天监年沙门曼陀罗译)
T55n2146_p0116b11║　净六波罗蜜经一卷(晋世佛陀跋陀罗译)
T55n2146_p0116b12║　遗日说般若经一卷(后汉世支谶译)
T55n2146_p0116b13║　演道俗业经一卷(晋世沙门法坚译)
T55n2146_p0116b14║　决道俗经一卷(晋世竺法护译)
T55n2146_p0116b15║　菩萨生地经一卷(一名差摩竭经)(吴黄武年支谦译)
T55n2146_p0116b16║　菩萨道树经一卷(一名私呵昧经名道树三昧经)(一名私呵末经一吴世支谦译)
T55n2146_p0116b17║　度一切诸佛境界智严经一卷(梁天监年曼陀罗仙共僧伽婆罗于
T55n2146_p0116b18║　阳州译)
T55n2146_p0116b19║　照明三昧经一卷(晋世竺法护译)
T55n2146_p0116b20║　宝网经一卷(一名宝网童子经)(晋世竺法护译)
T55n2146_p0116b21║　无量义经一卷(南齐建元年沙门昙无伽陀耶舍于阳州译)
T55n2146_p0116b22║　广义法门经一卷(陈世真谛于晋安佛力寺译)
T55n2146_p0116b23║　殖众德本经一卷(晋世竺法护译)
T55n2146_p0116b24║　观弥勒上生兜率天经一卷(北凉世沮渠安阳侯译)
T55n2146_p0116c01║　无量寿观经一卷(宋元嘉年沙门[强-弓]良耶舍于阳州译)
T55n2146_p0116c02║　观普贤菩萨行法经一卷(宋元嘉年沙门昙无蜜多于阳州译)
T55n2146_p0116c03║　观药王药上二菩萨经一卷(宋元嘉年[强-弓]良耶舍译)
T55n2146_p0116c04║　观世音观经一卷(沮渠安阳侯于高昌译)
T55n2146_p0116c05║　请观世音消伏毒害陀罗尼经一卷(宋世外国舶主竺难提译)
T55n2146_p0116c06║　观世音忏悔除罪咒经一卷(南齐永明年沙门法意译)
T55n2146_p0116c07║　金刚上味陀罗尼经一卷(后魏世佛陀扇多于洛阳译)
T55n2146_p0116c08║　无崖际持法门经一卷(晋世法坚译)
T55n2146_p0116c09║　第一义法胜经一卷(后魏兴和年留支译)
T55n2146_p0116c10║　正恭敬经一卷(一名佛说威德陀罗尼中说)(后魏世佛陀扇多译)
T55n2146_p0116c11║　鹿母经一卷(晋世竺法护译)
T55n2146_p0116c12║　鹿子经一卷(吴建兴年支谦译)
T55n2146_p0116c13║　除恐灾患经一卷(魏世沙门白延译)
T55n2146_p0116c14║　法没尽经一卷(一名空寂菩萨所问经)(晋世竺法护译)
T55n2146_p0116c15║　八吉祥经一卷(宋元嘉年求那跋陀罗于荆州译)
T55n2146_p0116c16║　小法没尽经一卷(晋世竺法护译)
T55n2146_p0116c17║　十二门大方等经一卷(吴黄武年支谦译)
T55n2146_p0116c18║　温室洗浴众僧经一卷(晋世竺法护译)
T55n2146_p0116c19║　四不可得经一卷(晋世竺法护译)
T55n2146_p0116c20║　诸德福田经一卷(一云福田经)(晋世沙门法炬共法立译)
T55n2146_p0116c21║　过去佛分卫经一卷(晋世竺法护译)
T55n2146_p0116c22║　出家功德经一卷(吴世支谦译)
T55n2146_p0116c23║　　右一百三十三经并是原本一译其间非不
T55n2146_p0116c24║　　分摘卷品别译独行而大本无亏故宜定录
T55n2146_p0117a01║　　众经异译二(此分有二一大本异译二别品异译)。　合一百九十五
T55n2146_p0117a02║部五百三十卷
T55n2146_p0117a03║　悲华经十卷(北凉沮渠蒙逊世昙无谶于姑臧译)
T55n2146_p0117a04║　大悲分陀利经八卷
T55n2146_p0117a05║　　右二经同本异译
T55n2146_p0117a06║　妙法莲华经七卷(后秦弘始年罗什译)
T55n2146_p0117a07║　正法华经七卷(晋太康年竺法护译)
T55n2146_p0117a08║　　右二经同本异译
T55n2146_p0117a09║　楞伽阿跋多罗经四卷(宋元嘉年求那跋罗译)
T55n2146_p0117a10║　入楞伽经十卷(后魏世菩提留支译)
T55n2146_p0117a11║　　右二经同本异译
T55n2146_p0117a12║　贤劫经十卷(一云贤劫三昧经或七卷)(晋元康年竺法护译)
T55n2146_p0117a13║　新贤劫经七卷(后秦弘始年罗什译)
T55n2146_p0117a14║　　右二经同本异译
T55n2146_p0117a15║　菩萨行方便境界神通变化经三卷
T55n2146_p0117a16║　大萨遮尼干子经八卷(后魏世菩提留支译)
T55n2146_p0117a17║　　右二经同本异译
T55n2146_p0117a18║　海龙王经四卷(晋世竺法护译)
T55n2146_p0117a19║　新海龙王经四卷(北凉世昙无谶译)
T55n2146_p0117a20║　　右二经同本异译
T55n2146_p0117a21║　大树紧那罗王所问经四卷(后秦弘始年罗什译)
T55n2146_p0117a22║　屯真陀罗所问经三卷(或二卷)(后汉建宁年支谶译)
T55n2146_p0117a23║　　右二经同本异译
T55n2146_p0117a24║　持人菩萨所问经三卷(晋世竺法护译)
T55n2146_p0117a25║　持世经四卷(亦名法印经)(后秦弘始年罗什译)
T55n2146_p0117a26║　　右二经本同异译
T55n2146_p0117a27║　弘道广显三昧经四卷(晋永嘉年竺法护译)
T55n2146_p0117b01║　阿耨达龙王经二卷(一名阿耨请佛)(晋世竺法护译)
T55n2146_p0117b02║　　右二经同本异译
T55n2146_p0117b03║　普超三昧经四卷(晋太康年竺法护译)
T55n2146_p0117b04║　阿阇世王经二卷(后汉世支谶译)
T55n2146_p0117b05║　　右二经同本异译
T55n2146_p0117b06║　等集众德三昧经二卷(或三卷)(晋世竺法护译)
T55n2146_p0117b07║　集一切福德三昧经三卷
T55n2146_p0117b08║　　右二经同本异译
T55n2146_p0117b09║　圣善住意天子所问经三卷(后魏世留支译)
T55n2146_p0117b10║　如幻三昧经三卷(或二卷)(晋世竺法护译)
T55n2146_p0117b11║　　右二经同本异译
T55n2146_p0117b12║　须真天子经二卷(晋太始年竺法护译)
T55n2146_p0117b13║　须真天子经二卷(亦名须真天子问四事经)(晋太始二年沙门昙摩罗刹共文慧等译)
T55n2146_p0117b14║　　右二经同本异译
T55n2146_p0117b15║　无极宝三昧经一卷(晋永嘉年竺法护译)
T55n2146_p0117b16║　宝如来三昧经二卷
T55n2146_p0117b17║　　右二经同本异译
T55n2146_p0117b18║　慧上菩萨问大善权经二卷(晋太康年竺法护译)
T55n2146_p0117b19║　大乘方便经二卷(晋世竺难提释)
T55n2146_p0117b20║　　右二经同本异译
T55n2146_p0117b21║　文殊师利现宝藏经二卷(晋太始年竺法护译)
T55n2146_p0117b22║　大方广宝箧经二卷
T55n2146_p0117b23║　　右二经同本异译
T55n2146_p0117b24║　奋迅王问经二卷(后魏世留支译)
T55n2146_p0117b25║　自在王经二卷(后秦弘始年罗什译)
T55n2146_p0117b26║　　右二经同本异译
T55n2146_p0117b27║　佛升忉利天为母说法经卷上(少下卷)(晋太康年竺法护译)
T55n2146_p0117c01║　道神足无极变化经二卷(晋太康年安法钦译)
T55n2146_p0117c02║　　右二经同本异译
T55n2146_p0117c03║　超日明三昧经一卷(晋太始年竺法护译)
T55n2146_p0117c04║　超日明经二卷(晋世聂承远重出)
T55n2146_p0117c05║　　右二经同本异译
T55n2146_p0117c06║　成具光明定意经一卷(后汉灵帝世支曜译)
T55n2146_p0117c07║　成具光明定意经一卷(后汉世支谶译)
T55n2146_p0117c08║　　右二经同本异译
T55n2146_p0117c09║　金刚般若波罗蜜经一卷(后秦弘始年罗什译)
T55n2146_p0117c10║　金刚般若波罗蜜经一卷(后魏世菩提留支译)
T55n2146_p0117c11║　　右二经同本异译
T55n2146_p0117c12║　须赖经一卷(或名须赖菩萨经)(吴黄武年支谦译)
T55n2146_p0117c13║　须赖经一卷(魏世白延译)
T55n2146_p0117c14║　　右二经同本异译
T55n2146_p0117c15║　大方等如来藏经一卷(一名佛藏方等经)(晋惠帝世法炬共法立译)
T55n2146_p0117c16║　大方等如来藏经一卷(晋义熙年佛陀跋陀罗译)
T55n2146_p0117c17║　　右二经同本异译
T55n2146_p0117c18║　无量寿佛经一卷(一名阿弥陀经)(后秦弘始年罗什译)
T55n2146_p0117c19║　无量寿经一卷(宋元嘉年求那跋陀罗译)
T55n2146_p0117c20║　　右二经同本异译
T55n2146_p0117c21║　光世音大势至受决经一卷(晋世竺法护译)
T55n2146_p0117c22║　观世音菩萨受记经一卷(宋世沙门昙无竭于扬州译)
T55n2146_p0117c23║　　右二经同本异译
T55n2146_p0117c24║　普门品经一卷(晋太康年竺法护译)
T55n2146_p0117c25║　普门品经一卷(晋世只密多译)
T55n2146_p0117c26║　　右二经同本异译
T55n2146_p0117c27║　老女人经一卷(亦名老母经)(吴世支谦译)
T55n2146_p0118a01║　老母六英经一卷
T55n2146_p0118a02║　　右二经同本异译
T55n2146_p0118a03║　大方等顶王经一卷(一名维摩诘子问经)(晋世沙门竺法护译)
T55n2146_p0118a04║　大乘顶王经一卷
T55n2146_p0118a05║　　右二经同本异译
T55n2146_p0118a06║　无所悕望经一卷(一名象步经)(晋世竺法护译)
T55n2146_p0118a07║　象腋经一卷
T55n2146_p0118a08║　　右二经同本异译
T55n2146_p0118a09║　大方等修多罗经一卷(后魏世留支译)
T55n2146_p0118a10║　转有经一卷
T55n2146_p0118a11║　　右二经同本异译
T55n2146_p0118a12║　大乘要慧经一卷
T55n2146_p0118a13║　弥勒菩萨所问经一卷(后魏世留支译)
T55n2146_p0118a14║　　右二经同本异译
T55n2146_p0118a15║　文殊师利问菩提经一卷(亦名菩萨无行经)(后秦弘始年罗什译)
T55n2146_p0118a16║　伽耶山顶经一卷(后魏菩提留支译)
T55n2146_p0118a17║　　右二经同本异译
T55n2146_p0118a18║　一切法高王经一卷(后魏兴和年留支译)
T55n2146_p0118a19║　诸法勇王经一卷
T55n2146_p0118a20║　　右二经同本异译
T55n2146_p0118a21║　惠印三昧经一卷(亦名惠三昧经)(吴世支谦译)
T55n2146_p0118a22║　如来智印经一卷
T55n2146_p0118a23║　　右二经同本异译
T55n2146_p0118a24║　决定总经一卷　晋世竺法护译
T55n2146_p0118a25║　谤佛经一卷(后魏世留支译)
T55n2146_p0118a26║　　右二经同本异译
T55n2146_p0118a27║　睒子经一卷(亦名孝子睒经亦名菩萨睒经亦名为佛说睒经)(晋世法坚译)
T55n2146_p0118a28║　睒本经一卷
T55n2146_p0118a29║　　右二经同本异译
T55n2146_p0118b01║　乳光佛经一卷(晋世竺法护译)
T55n2146_p0118b02║　犊子经一卷
T55n2146_p0118b03║　　右二经同本异译
T55n2146_p0118b04║　摩诃般若波罗蜜经三十卷(一名大品经)(后秦弘始年罗什译)
T55n2146_p0118b05║　放光般若波罗蜜经三十卷(晋元康年无罗叉共竺叔兰于陈留仓垣译)
T55n2146_p0118b06║　光赞般若波罗蜜经十卷(晋太康年竺法护译)
T55n2146_p0118b07║　　右三经同本异译
T55n2146_p0118b08║　广博严净不退转经六卷(或四卷)(宋元嘉年沙门智严共宝云译)
T55n2146_p0118b09║　不退转法轮经四卷
T55n2146_p0118b10║　阿惟越致经三卷(或四卷)(晋太康年竺法护译)
T55n2146_p0118b11║　　右三经同本异译
T55n2146_p0118b12║　思益梵天问经四卷(后秦弘始年罗什译)
T55n2146_p0118b13║　持心梵天所问经四卷(一名等御诸法一名庄严佛法或十卷)(晋太康年
T55n2146_p0118b14║　竺法护译)
T55n2146_p0118b15║　胜思惟梵天所问经六卷
T55n2146_p0118b16║　　右三经同本异译
T55n2146_p0118b17║　佛遗日摩尼宝经一卷(后汉光和年支谶译)
T55n2146_p0118b18║　大宝积经一卷
T55n2146_p0118b19║　摩诃衍宝严经一卷
T55n2146_p0118b20║　　右三经同本异译
T55n2146_p0118b21║　无畏德女经一卷(后魏元象年佛陀扇多译)
T55n2146_p0118b22║　佛说阿阇世王女阿术达菩萨经一卷(晋世竺法
T55n2146_p0118b23║　护译)
T55n2146_p0118b24║　阿阇世女无忧施经一卷(晋世竺法护译)
T55n2146_p0118b25║　　右三经同本异译
T55n2146_p0118b26║　顺权方便经二卷(一名转女身菩萨经)(晋世竺法护译)
T55n2146_p0118b27║　随权女经二卷(晋世竺法护译)
T55n2146_p0118c01║　乐璎珞庄严方便经一卷(沙门法海译)
T55n2146_p0118c02║　　右三经同本异译
T55n2146_p0118c03║　贝多树下思惟十二因缘经一卷(一名十二因缘经)
T55n2146_p0118c04║　(晋世竺法护译)
T55n2146_p0118c05║　十二因缘经一卷(一名闻城十二因缘经)(后汉世安世高译)
T55n2146_p0118c06║　十二因缘经一卷(南齐永明年求那毗地译)
T55n2146_p0118c07║　　右三经同本异译
T55n2146_p0118c08║　龙施女经一卷(晋世竺法护译)
T55n2146_p0118c09║　龙施女经一卷(吴黄武年支谦译)
T55n2146_p0118c10║　龙施菩萨本起经一卷
T55n2146_p0118c11║　　右三经同本异译
T55n2146_p0118c12║　孔雀王神咒经一卷(晋咸康年沙门帛尸利蜜多译)
T55n2146_p0118c13║　孔雀王杂神咒经一卷(晋咸康年沙门帛尸利蜜多译)
T55n2146_p0118c14║　孔雀王陀罗尼经二卷(梁世僧伽婆罗译)
T55n2146_p0118c15║　　右三经同本异译
T55n2146_p0118c16║　了本生死经一卷(吴黄武年支谦译)
T55n2146_p0118c17║　异了本生死经一卷
T55n2146_p0118c18║　稻[廿/干]经一卷
T55n2146_p0118c19║　　右三经同本异译
T55n2146_p0118c20║　大方广菩萨十地经一卷(晋世竺法护译)
T55n2146_p0118c21║　菩萨十地经一卷(晋世竺法护译)
T55n2146_p0118c22║　庄严菩提心经一卷(后秦弘始年罗什译)
T55n2146_p0118c23║　　右三经同本异译
T55n2146_p0118c24║　观虚空藏菩萨经一卷(宋元嘉年沙门昙摩蜜多于阳州译)
T55n2146_p0118c25║　虚空藏菩萨经一卷
T55n2146_p0118c26║　虚空藏经一卷(后秦世沙门佛陀耶舍译)
T55n2146_p0118c27║　　右三经同本异译
T55n2146_p0119a01║　长者子制经一卷(一名制经)
T55n2146_p0119a02║　逝童子经一卷(晋世沙门支法度译)
T55n2146_p0119a03║　佛说菩萨逝经一卷(一名逝经)
T55n2146_p0119a04║　　右三经同本异译
T55n2146_p0119a05║　离垢施女经一卷(晋太康年竺法护译)
T55n2146_p0119a06║　无垢施菩萨分别应辩经一卷(晋世竺法护译)
T55n2146_p0119a07║　得无垢女经一卷(后魏兴和三年瞿昙留支于相州译)
T55n2146_p0119a08║　　右三经同本异译
T55n2146_p0119a09║　维摩诘经三卷(吴黄武年支谦译)
T55n2146_p0119a10║　维摩诘经一卷(晋世竺法护译)
T55n2146_p0119a11║　维摩诘所说经三卷(后秦弘始年罗什译)
T55n2146_p0119a12║　异维摩诘经三卷(晋惠帝世竺叔兰译)
T55n2146_p0119a13║　　右四经同本异译
T55n2146_p0119a14║　弥勒成佛经一卷(晋世竺法护译)
T55n2146_p0119a15║　弥勒成佛经一卷(后秦弘始年罗什译)
T55n2146_p0119a16║　弥勒受决经一卷(一名弥勒下生经)(后秦弘始年罗什译)
T55n2146_p0119a17║　弥勒当来生经一卷
T55n2146_p0119a18║　　右四经同本异译
T55n2146_p0119a19║　月光童子经一卷(一名月明童子经)(晋世竺法护译)
T55n2146_p0119a20║　申日经一卷
T55n2146_p0119a21║　申日兜本经一卷
T55n2146_p0119a22║　失利越经一卷
T55n2146_p0119a23║　　右四经同本异译
T55n2146_p0119a24║　郁伽长者所问经一卷(魏世康僧铠译)
T55n2146_p0119a25║　郁伽罗越问菩萨行经一卷(晋世竺法护译)
T55n2146_p0119a26║　法镜经一卷(后汉世安玄共佛调译)
T55n2146_p0119b01║　法镜经二卷(吴黄武年支谦译)
T55n2146_p0119b02║　　右四经同本异译
T55n2146_p0119b03║　道行般若波罗蜜经十卷(后汉光和年支谶译)
T55n2146_p0119b04║　新道行经十卷(一名新小品经或七卷)(晋太始年竺法护译)
T55n2146_p0119b05║　小品经七卷(后秦弘始年罗什译)
T55n2146_p0119b06║　明度经六卷(一名大明度无极经或四卷)(吴黄武年支谦译)
T55n2146_p0119b07║　须菩提品经七卷
T55n2146_p0119b08║　　右五经同本异译
T55n2146_p0119b09║　转女身经一卷
T55n2146_p0119b10║　无垢贤女经一卷
T55n2146_p0119b11║　腹中女听经一卷
T55n2146_p0119b12║　胎藏经一卷
T55n2146_p0119b13║　不庄校女经一卷
T55n2146_p0119b14║　　右五经同本异译
T55n2146_p0119b15║　无量门微密持经一卷(吴黄武年支谦译)
T55n2146_p0119b16║　出生无量门持经一卷(晋元熙年佛陀跋陀罗译)
T55n2146_p0119b17║　阿难目佉尼诃离陀罗尼经一卷(后魏世佛陀扇多译)
T55n2146_p0119b18║　无量门破魔陀罗尼经一卷(宋大明年功德直于荆州译)
T55n2146_p0119b19║　舍利弗陀罗尼经一卷
T55n2146_p0119b20║　　右五经同本异译
T55n2146_p0119b21║　无量清净平等经二卷(魏世白延译)
T55n2146_p0119b22║　阿弥陀经二卷(吴黄武年支谦译)
T55n2146_p0119b23║　无量寿经二卷(晋元嘉年竺法护译)
T55n2146_p0119b24║　新无量寿经二卷(宋永初年佛陀跋陀罗译)
T55n2146_p0119b25║　新无量寿经二卷(宋世昙摩蜜多于只桓寺译)
T55n2146_p0119b26║　新无量寿经二卷(宋世宝云于六合山译)
T55n2146_p0119b27║　　右六经同本异译
T55n2146_p0119c01║　首楞严经二卷(后汉中平年支谶译)
T55n2146_p0119c02║　首楞严经二卷(吴世支谦译)
T55n2146_p0119c03║　首楞严经二卷(魏世白延译)
T55n2146_p0119c04║　首楞严经二卷(晋世竺法护译)
T55n2146_p0119c05║　勇伏定经二卷(晋元康年竺法护译)
T55n2146_p0119c06║　首楞严经二卷(晋惠帝世竺叔兰译)
T55n2146_p0119c07║　新首楞严经二卷(后秦弘始年罗什译)
T55n2146_p0119c08║　蜀首楞严经二卷
T55n2146_p0119c09║　后出首楞严经二卷
T55n2146_p0119c10║　　右九经同本异译
T55n2146_p0119c11║　前一百六十二经并是诸经大本异译
