【经文资讯】大正新修大藏经 第五十五册 No. 2174A《新书写请来法门等目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/12
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2174A 新书写请来法门等目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/12
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2174Ap1108a05║
T55n2174Ap1108a06║
T55n2174Ap1108a07║　　No. 2174A
T55n2174Ap1108a08║新书写请来法门等目录
T55n2174Ap1108a09║
T55n2174Ap1108a10║　　　(先东寺法门录中以外之者也)
T55n2174Ap1110a01║　边甘露陀罗尼释句一卷(不空三藏译三纸策子)
T55n2174Ap1110a02║　如意轮陀罗尼注一纸(不空三藏注策子)
T55n2174Ap1110a03║　悉昙歌赞心经一卷(佛陀波利译六张)
T55n2174Ap1110a04║　大毗卢遮那如来大悲胎藏曼荼罗赞一卷(梵汉
T55n2174Ap1110a05║　两字三纸策子)
T55n2174Ap1110a06║　大毗卢遮那普供养赞梵字一本
T55n2174Ap1110a07║　大毗卢遮那如来菩提心赞一卷
T55n2174Ap1110a08║　大毗卢遮那如来略赞一卷(已上二赞一纸)
T55n2174Ap1110a09║　金刚顶宝部十六尊赞一卷(金刚部赞在大仪轨中二纸)
T55n2174Ap1110a10║　金刚顶莲花部一百八名赞一本(二纸策子)
T55n2174Ap1110a11║　梵字莲花部一百八名赞一本(二纸策子)
T55n2174Ap1110a12║　金刚顶羯磨部一百八名赞一本(已上六个大赞都复一卷)
T55n2174Ap1110a13║　梵字降三世一百八名赞一本(一纸策子)
T55n2174Ap1110a14║　大曼荼罗乞愿赞一本(梵字一纸策子)
T55n2174Ap1110a15║　佛千辐轮赞一本(梵字)六行
T55n2174Ap1110a16║　七佛赞一卷(复五杂赞三张)长策子
T55n2174Ap1110a17║　三宝赞一卷(复杂赞等)四张
T55n2174Ap1110a18║　文殊师利百八名赞一卷(二纸)
T55n2174Ap1110a19║　七俱胝佛母准泥赞一本(一纸策子)
T55n2174Ap1110a20║　贤劫千佛心陀罗尼一本(一纸策子)
T55n2174Ap1110a21║　贤劫十六尊并二十天真言一卷(二纸)
T55n2174Ap1110a22║　佛脚迹真言一字(梵字二行策子)
T55n2174Ap1110a23║　大尼蓝婆金刚真言一本(梵字一纸策子唐云大青面)
T55n2174Ap1110a24║　大金刚欢喜真言一本(一纸策子说敬爱福德)
T55n2174Ap1110a25║　孔雀经极略法并檀样一卷(无人名策子此法撮略简要坛尊异
T55n2174Ap1110a26║　前者也)
T55n2174Ap1110a27║　加字尊胜并大悲真言及大佛顶真言合三卷
T55n2174Ap1110a28║　(并印子前者也)
T55n2174Ap1110b01║　梵经三夹(二夹者杂经一者百论并天竺书)
T55n2174Ap1110b02║　金刚顶瑜伽真言实大教王修习三摩地法记
T55n2174Ap1110b03║　一卷(不空三藏记六纸策子文句简略仪趣深妙浅智难解是明三师记仪轨次第)
T55n2174Ap1110b04║　瑜伽翳迦讫沙罗乌瑟尼沙斫讫罗真言安
T55n2174Ap1110b05║　怛陀那仪则一字顶轮王瑜伽经仪轨一卷
T55n2174Ap1110b06║　(不空三藏译四纸长策子此密意说深妙难解)
T55n2174Ap1110b07║　陀罗尼门诸部要目一卷(不空三藏译说噜荼罗部类差别六纸)
T55n2174Ap1110b08║　总释陀罗尼义钻一卷(不空三藏译二纸策子)
T55n2174Ap1110b09║　金刚结护普通诸部一卷(金刚三藏说内有净戒篇五纸策子说念诵次第大
T55n2174Ap1110b10║　提)
T55n2174Ap1110b11║　顶轮王大曼荼罗灌顶仪轨一卷(沙门吉祥集　七纸)
T55n2174Ap1110b12║　般若波罗蜜多理趣经大安乐不空三昧真实
T55n2174Ap1110b13║　金刚菩萨等一十七圣大曼荼罗义述一卷(阿目
T55n2174Ap1110b14║　佉三藏译)四张
T55n2174Ap1110b15║　大佛顶陀罗尼成就方法决(无集者二十张说持咒功能)
T55n2174Ap1110b16║　大佛顶疏一部三卷
T55n2174Ap1110b17║　大日经略疏一部三卷([缶*欠]第一卷)
T55n2174Ap1110b18║　佛顶尊胜陀罗尼经疏一部二卷
T55n2174Ap1110b19║　六波罗蜜经疏一部十卷
T55n2174Ap1110b20║　涅槃经悉谈章一卷(罗什三藏翻译)九张
T55n2174Ap1110b21║　涅槃经十四音义秘决一卷(沙门会微迦纸七张)
T55n2174Ap1110b22║　花严经四十二字母义六门分别一卷(惠菀法师述)
T55n2174Ap1110b23║　十三张
T55n2174Ap1110b24║　最上乘受菩提心戒及心地秘决一卷(不空三藏译无
T55n2174Ap1110b25║　畏三藏了依密教出一行记)十张
T55n2174Ap1110b26║　受菩提心戒仪一卷(不空三藏译)四张
T55n2174Ap1110b27║　文殊问经字母品一卷(无人名)十一张
T55n2174Ap1110b28║　金刚顶瑜伽念诵四时礼忏供养仪要一卷
T55n2174Ap1110c01║　(无人名七张策子)
T55n2174Ap1110c02║　内护摩观行法一卷(内有十字佛顶真言仪及菩提心赞无人名七张)
T55n2174Ap1110c03║　修六通观行次第一卷(内有辨才天女赞三纸无人名)
T55n2174Ap1110c04║　说梵字因犹一卷(无人名二纸策子是略不细明二三四五六合字)
T55n2174Ap1110c05║　次建道场加持地偈一纸(梵字策子如大日经)
T55n2174Ap1110c06║　请天龙偈一卷(策子)
T55n2174Ap1110c07║　第五陀罗尼观布字轮一纸(策子)
T55n2174Ap1110c08║　百字生轮一本(梵字在别)
T55n2174Ap1110c09║　菩提心记决一卷(说金刚杵义二纸策子)
T55n2174Ap1110c10║　理趣决一卷(三纸策子)
T55n2174Ap1110c11║　略释观自在菩萨大悲真言九种相貌一纸(策
T55n2174Ap1110c12║　子)
T55n2174Ap1110c13║　金刚感应诀一卷(七纸)
T55n2174Ap1110c14║　金刚顶关[瑙-囟+贝]要妙印一卷(二纸策子)
T55n2174Ap1110c15║　摄真实经成就三身要略一卷(三纸策子)
T55n2174Ap1110c16║　金刚顶经中略出五辛一卷(不空三藏出翻二纸策子)
T55n2174Ap1110c17║　释大乐金刚萨埵五秘密口诀一卷(金刚三藏释一纸)
T55n2174Ap1110c18║　普贤菩萨十七尊略释一纸(不空三藏释策子已上二文在随求印)
T55n2174Ap1110c19║　贤圣斋启一卷
T55n2174Ap1110c20║　宝道斋启一卷
T55n2174Ap1110c21║　观音菩萨却粒方法一卷(一纸策子)
T55n2174Ap1110c22║　大广智三藏遗言书一卷
T55n2174Ap1110c23║　三藏和尚等并杂碑文等(二十余文)
T55n2174Ap1110c24║　授八戒文一卷(俗讲法师文)
T55n2174Ap1110c25║　梵汉两字一卷(字及一千余义净三藏述)十张
T55n2174Ap1110c26║　梵汉两语对注集一卷(中天竺摩竭提国菩提树下金刚座寺苾刍瞿那畔舍沙
T55n2174Ap1110c27║　集)九张
T55n2174Ap1110c28║　五时七候练气法一卷(二纸长策子)
T55n2174Ap1111a01║　服内气决一卷
T55n2174Ap1111a02║　降诞日内道场论衡一卷
T55n2174Ap1111a03║　　右真言经并仪轨及杂法门等。或虽他处
T55n2174Ap1111a04║　　先来是即东寺未到。因兹随分缮写勤力
T55n2174Ap1111a05║　　担请。苟思国家增福。寺院开道。伏以詶
T55n2174Ap1111a06║　　先师传教之恩。后生学法之备。巡礼请益
T55n2174Ap1111a07║　　意空哉
T55n2174Ap1111a08║　金轮佛顶母祯子一张(一副)
T55n2174Ap1111a09║　孔雀佛母祯子一副
T55n2174Ap1111a10║　千臂军荼吒利祯子一副
T55n2174Ap1111a11║　爱染明王祯子一副
T55n2174Ap1111a12║　尼蓝婆祯子一副
T55n2174Ap1111a13║　大摧碎明王祯子三副
T55n2174Ap1111a14║　大元帅祯子三副(于东京圣善寺得之多时彩色不分明)
T55n2174Ap1111a15║　毒女祯子一副
T55n2174Ap1111a16║　毗沙门祯子一副
T55n2174Ap1111a17║　泗洲和尚像一副
T55n2174Ap1111a18║　肝胎和尚像一副
T55n2174Ap1111a19║　一行和尚像一副(同苗一纸平生彩面样)
T55n2174Ap1111a20║　青龙寺全阿阇梨影二副
T55n2174Ap1111a21║　金刚界大曼荼罗苗子一张(天竺和尚所图作者五副)
T55n2174Ap1111a22║　胎藏坛面苗子一张(着梵汉两字尊号于东京无畏三藏院得之多年已破三副)
T55n2174Ap1111a23║　金刚界坛面月轮像等(员具足于长安城慈恩寺造玄和尚付属也)
T55n2174Ap1111a24║　金刚王苗子一张(玄和尚造之三副)
T55n2174Ap1111a25║　佛眼曼荼罗苗子一本
T55n2174Ap1111a26║　胎藏羯磨会苗子一本
T55n2174Ap1111a27║　炽盛佛顶曼荼罗苗子一张(三副)
T55n2174Ap1111a28║　宝藏天女苗子一本
T55n2174Ap1111a29║　大随求曼荼罗尊样一卷
T55n2174Ap1111b01║　罗刹斯明王像样一本
T55n2174Ap1111b02║　降三世会像样一本
T55n2174Ap1111b03║　五忿怒从神样一本
T55n2174Ap1111b04║　四种金刚杵样一本
T55n2174Ap1111b05║　苏悉地仪轨契印一卷
T55n2174Ap1111b06║　　右祯苗子等阿阇梨所付属或有此间未
T55n2174Ap1111b07║　　将来为道心者请求也
T55n2174Ap1111b08║　五钴铃三口(二口小)
T55n2174Ap1111b09║　三钴铃二口(一口小)
T55n2174Ap1111b10║　五钴杵一口(中有舍利)
T55n2174Ap1111b11║　独钴杵二口
T55n2174Ap1111b12║　三钴杵三口(一口小此中有不空三藏平生执持杵中入佛舍利)
T55n2174Ap1111b13║　羯磨杵四口
T55n2174Ap1111b14║　商伽一口
T55n2174Ap1111b15║　菩提子念珠一贯(唐云生生檀子)
T55n2174Ap1111b16║　金刚子念珠一贯
T55n2174Ap1111b17║　佛舍利七十粒
T55n2174Ap1111b18║　　右道具及舍利等是持念者之备也。修行
T55n2174Ap1111b19║　　悉地无不依此成就也
T55n2174Ap1111b20║　都利聿斯经一部五卷
T55n2174Ap1111b21║　七曜禳灾决一卷
T55n2174Ap1111b22║　七跃二十八宿历一卷
T55n2174Ap1111b23║　七曜历日一卷
T55n2174Ap1111b24║　六王名例立成歌一部二卷
T55n2174Ap1111b25║　明镜连殊一部十卷
T55n2174Ap1111b26║　秘录药方一部六卷(两策子)
T55n2174Ap1111b27║　削繁加要书仪一卷(元和年中者)
T55n2174Ap1111b28║　西川印子唐韵一部五卷
T55n2174Ap1111b29║　同印子玉篇一部三十卷
T55n2174Ap1111c01║　　右杂书等。虽非法门世者所要也。大唐
T55n2174Ap1111c02║　　咸通六年从六月迄于十月。于长安城
T55n2174Ap1111c03║　　右街西明寺日本留学僧圆载法师院求
T55n2174Ap1111c04║　　写杂法门等目录具如右也。日本贞观
T55n2174Ap1111c05║　　七年十一月十二日却来左京东寺重
T55n2174Ap1111c06║　　勘定。入唐请益僧大法师位(为后记之)
