【经文资讯】大正新修大藏经 第五十五册 No. 2183《东域传灯目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2183 东域传灯目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2183_p1145c01║
T55n2183_p1145c02║
T55n2183_p1145c03║　　No. 2183
T55n2183_p1145c04║东域传灯目录
T55n2183_p1145c05║
T55n2183_p1145c06║　　　　兴福寺沙门永超集
T55n2183_p1146a26║　同梵语及音义二卷(新经序注一卷已上二部出传云右新旧二经所有梵语及新
T55n2183_p1146a27║　经难字悉具翻及音释读经之士实所要焉云云)
T55n2183_p1146a28║　同传记五卷(十门部类隐显传译支流论释讲解讽诵转读书写杂述)
T55n2183_p1146b01║　传音义(已上探玄记下合二十部并法藏师所撰可加一乘法界图一卷)
T55n2183_p1146b02║　同纲目一卷(上同)
T55n2183_p1146b03║　同经疏十卷(元晓师撰)
T55n2183_p1146b04║　同疏七卷(唐越州静林寺释法敏撰出传)
T55n2183_p1146b05║　同疏七卷(齐邺中昙遵师撰出传)
T55n2183_p1146b06║　同疏七卷(隋西京大兴善寺洪遵律师撰出传)
T55n2183_p1146b07║　同疏十卷(唐终南山至相寺智正师撰传云十一卷)
T55n2183_p1146b08║　同疏十卷(唐京师普光寺光法师撰)
T55n2183_p1146b09║　同疏七卷(隋西京净影寺惠远师撰未成未讲)
T55n2183_p1146b10║　同义抄十卷(唐京师大慈恩寺释灵辨撰出传云撰琉十二卷抄十卷章二卷记云探玄云十
T55n2183_p1146b11║　卷同师所撰华严章三卷可别载之出宗目录)
T55n2183_p1146b12║　同疏七卷(魏北台释智炬撰传云十卷)
T55n2183_p1146b13║　同疏四卷(北齐邺下大觉寺释惠光撰出传云立渐顿圆三教以判群典以华严为圆教自是始
T55n2183_p1146b14║　也云云)
T55n2183_p1146b15║　同疏五卷(齐邺下大觉寺释僧范撰出传云又造维摩胜鬘十地地持等疏云云)
T55n2183_p1146b16║　同疏七卷(齐沼州释昙衍撰)
T55n2183_p1146b17║　同义疏十卷(隋西京空观寺释惠藏撰出传)
T55n2183_p1146b18║　同疏八卷(隋相州演空寺释灵佑撰出传云又造自余章疏传记等总百余卷感空声瑞云云)
T55n2183_p1146b19║　同旨归一卷(同上)
T55n2183_p1146b20║　同疏十卷(唐并州武德寺释惠觉撰)
T55n2183_p1146b21║　华严经会释论十四卷(新经李通玄)
T55n2183_p1146b22║　同经疏三十卷(云演义新经清凉山大华严寺般若院澄观师撰分本末成六十轴八十四十
T55n2183_p1146b23║　两部合有七十卷八十经疏分本末有六十卷三十经疏更有十卷云云)
T55n2183_p1146b24║　同普贤行愿品疏一卷(同上)
T55n2183_p1146b25║　同经法界观玄镜十卷(同上)
T55n2183_p1146b26║　同刊定记十六卷(新经京兆静清寺惠苑师撰)
T55n2183_p1146c01║　同旋复章十卷(同上漩洑漩澓)
T55n2183_p1146c02║　同音义二卷(同上新经)
T55n2183_p1146c03║　大乘权实义二卷(同上)
T55n2183_p1146c04║　同经疏二十卷(新经宗壹师撰)
T55n2183_p1146c05║　同经疏十三卷
T55n2183_p1146c06║　同疏十三卷
T55n2183_p1146c07║　同明难品疏十卷(隋西京禅定寺道场昙迁撰又撰大乘止观一卷私云或题
T55n2183_p1146c08║　云南岳大师撰而文义全同)
T55n2183_p1146c09║　同入法界品抄一卷(光统律师撰)
T55n2183_p1146c10║　同游意一卷(吉藏师撰出三论宗录)
T55n2183_p1146c11║　同骨目一卷(新经湛然师撰出天台宗录)
T55n2183_p1146c12║　同经旨归二卷(东晋南林释法业撰)
T55n2183_p1146c13║　同经五教分记一卷(杜顺师撰)
T55n2183_p1146c14║　同法界观一卷(同上出完珍仁录)
T55n2183_p1146c15║　善财童子诸知识录(释彦琮撰)
T55n2183_p1146c16║　同经中菩萨名三卷(分为二部佛名二卷菩萨名一卷传云右不知谁所集也
T55n2183_p1146c17║　鸠集阙界未能备尽令沙门贤首更广其旧颇为详悉云云)
T55n2183_p1146c18║　同普礼法一卷(十五拜传云右天台山智顗禅师所撰其拜首皆称普礼未皆称庐舍那佛
T55n2183_p1146c19║　其间具列寂灭道场等七处八会之名今江表盛行不得繁释顗仍判华严为圆满顿云云)
T55n2183_p1146c20║　同经齐记一卷(竟陵文宣王撰)
T55n2183_p1146c21║　同文义略纂一卷
T55n2183_p1146c22║　同经回心义一卷
T55n2183_p1146c23║　同经十会一卷
T55n2183_p1147a01║　同经品会名图一卷
T55n2183_p1147a02║　同请贤圣文一卷
T55n2183_p1147a03║　同经莲华藏世界海观及弥勒天宫观一卷(隋西
T55n2183_p1147a04║　京大禅定寺灵干撰)
T55n2183_p1147a05║　海印三昧论一卷(明皛师撰出传)
T55n2183_p1147a06║　华严孔目记六卷(新罗珍嵩师撰)
T55n2183_p1147a07║　同纲目记二卷
T55n2183_p1147a08║　五教指事三卷(兴福寺寿令撰倭书)
T55n2183_p1147a09║　五教私记二卷(沙门愿圆撰)
T55n2183_p1147a10║　同经还源观一卷(出珍行录)
T55n2183_p1147a11║　同经私记二卷(牛头融牛显惠融珍)
T55n2183_p1147a12║　同经受菩提心戒一卷(珍)
T55n2183_p1147a13║　同经料简一卷(出前唐院录惠仲)
T55n2183_p1147a14║　同经略疏六卷(出六卷诸经录可在疏目录中)
T55n2183_p1147a15║　同经略疏指事八卷
T55n2183_p1147a16║　同经要集料简一卷(同上)
T55n2183_p1147a17║　同略疏指事一卷(新经同上)
T55n2183_p1147a18║　同一乘法界图一卷(法藏撰可入上二十部等次南都本云私云唐义湘撰也称浮石尊
T55n2183_p1147a19║　者新罗人也圆宗文类第二十卷有法藏赠义湘书上)
T55n2183_p1147a20║　同七处九会颂一卷(同上)
T55n2183_p1147a21║　同经序释一卷(膳良述同上)
T55n2183_p1147a22║　同序私记一卷(武藏前司阿保朝臣人上集)
T55n2183_p1147a23║　　右还源观已下彼宗录中不载之须后勘定
T55n2183_p1147a24║　华严随疏演义钞三十卷(观公珍录之中先举二十卷疏别载之可详若先
T55n2183_p1147a25║　后合有六十轴欤分本末故可八十近来依东大寺华严宗传云观先作新经本疏十卷次作随疏演义钞二十卷
T55n2183_p1147a26║　各分本末成六十卷后作四十经疏十卷都有七十卷文疏云云)
T55n2183_p1147a27║　同受菩提心戒一卷(观公)
T55n2183_p1147a28║　天台大师仁王经疏四卷(伦法师碑文载之圆宗录中入阙本录件目录中
T55n2183_p1147b01║　一卷疏三卷私记俱不出之今私案云合疏私记可为四卷见彼碑文合金光明玄并文句云疏四卷此亦如是差
T55n2183_p1147b02║　升非一不可定执后贤悉之吉藏疏文护国抄引之更可得其意)
T55n2183_p1147b03║　十住经疏一部二卷(不出作者华严方等可定)
T55n2183_p1147b04║　　般若部
T55n2183_p1147b05║　放光经记一卷(出古录)
T55n2183_p1147b06║　道行经后记一卷(同)
T55n2183_p1147b07║　注大品般若经五十卷(梁武帝共天保寺法宠撰三论录云罗什三藏等注若别注欤)
T55n2183_p1147b08║　同经略疏四卷(吉藏撰)
T55n2183_p1147b09║　同广疏十卷(同上南都本六卷疏可见东寺)
T55n2183_p1147b10║　同游意一卷(同上或六卷疏吉藏疏一卷东寺正本)
T55n2183_p1147b11║　同疏五卷(懔法师撰)
T55n2183_p1147b12║　同科文一卷(二十四纸)
T55n2183_p1147b13║　同经玄文四卷(真谛三藏撰)
T55n2183_p1147b14║　金刚般若经疏一卷(惠远师撰)
T55n2183_p1147b15║　同经疏一卷(天台顗禅师撰往年披见与肇注不意本宗又疑)
T55n2183_p1147b16║　同经疏四卷(吉藏撰)
T55n2183_p1147b17║　同经疏四卷(怀现撰)
T55n2183_p1147b18║　同疏二卷(汉光撰已下至靖迈疏法相宗)
T55n2183_p1147b19║　同略记一卷(同上)
T55n2183_p1147b20║　同疏二卷(云述赞大慈恩寺大乘基撰)
T55n2183_p1147b21║　同玄记十卷(同上善珠唯识肝心记云玄记者基师所说无着金刚般若论疏是也今行于世云云
T55n2183_p1147b22║　亲可勘会云云)
T55n2183_p1147b23║　同会释三卷(同上云五经二论会释)
T55n2183_p1147b24║　同疏二卷(能断新译靖迈撰东寺录云能断经疏一卷可见合)
T55n2183_p1147b25║　同疏二卷(元晓撰西端录云二卷分为四卷)
T55n2183_p1147b26║　同经疏(惠沼出传最胜疏云如能断般若疏云云)
T55n2183_p1147b27║　同经疏三卷(大云圆晖珍录传法院录)
T55n2183_p1147c01║　同经科文一卷(大云寺名疑圆晖撰欤)
T55n2183_p1147c02║　同经宣演三卷(云御注金刚般若经宣演初有随贺赞论青龙寺沙门道氤撰)
T55n2183_p1147c03║　同经诀一卷(曹溪所名)
T55n2183_p1147c04║　同经叹三卷(宝达)
T55n2183_p1147c05║　同略记一卷(遁伦撰)
T55n2183_p1147c06║　同经玄义一卷
T55n2183_p1147c07║　同经疏二卷(亦云删补义西明寺神英撰)
T55n2183_p1147c08║　同经意一卷(牛头所名)
T55n2183_p1147c09║　注金刚般若经一卷(姚秦沙门释僧肇撰)
T55n2183_p1147c10║　同集注一卷(纪国寺惠净注序上宫仪撰一纸)
T55n2183_p1147c11║　同注一卷(大常博士河南[示*者]亮撰)
T55n2183_p1147c12║　同注一卷(江宁牛头山融和尚撰)
T55n2183_p1147c13║　同注一卷(金刚藏菩萨注释摩诃论与此注或处入伪妄译具人□关又云三船王判为伪妄今披见之
T55n2183_p1147c14║　诚以难信)
T55n2183_p1147c15║　同注三卷(南岳王洁)
T55n2183_p1147c16║　同注一卷(御注)
T55n2183_p1147c17║　同经道俗记三卷(契传记者人师词也宣演用也古师皆用)
T55n2183_p1147c18║　同金刚仙论十卷(菩提留支译金刚仙造天亲弟子云云)
T55n2183_p1147c19║　同本记四卷(真谛三藏出未见其本)
T55n2183_p1147c20║　同摩诃衍论(上代不用别余欤)
T55n2183_p1147c21║　同经疏一卷(大悲见行本云记四十二纸云沙门大悲集□诱童蒙云云中间有颂是傅大士作云云
T55n2183_p1147c22║　此疏是宝志和尚撰云云)
T55n2183_p1147c23║　同经验记三卷(有私记一卷)
T55n2183_p1147c24║　同经验记(新)
T55n2183_p1147c25║　同经验记一卷(大善禅师)
T55n2183_p1147c26║　同经解节记三卷(元兴寺护命述)
T55n2183_p1147c27║　同经理趣分述赞三卷(基撰)
T55n2183_p1148a01║　同赞一卷(义寂撰)
T55n2183_p1148a02║　同疏一卷(如理撰)
T55n2183_p1148a03║　同疏一卷(云记道证撰)
T55n2183_p1148a04║　同经抄一卷(平备抄出)
T55n2183_p1148a05║　同经注(清范律师)
T55n2183_p1148a06║　同经秘赜四卷(东大寺法藏撰已上法相宗)
T55n2183_p1148a07║　大般若经关一卷(唐三藏珍录出之南都本理趣分慈恩疏列五种般若已去开题中略显
T55n2183_p1148a08║　示之)
T55n2183_p1148a09║　大般若经关一卷(出圆仁录与上下同异可寻之)
T55n2183_p1148a10║　大乘心宗纲要义一卷(沙门玄奘三藏依大般若诸会明义披见文理乖自宗义)
T55n2183_p1148a11║　同经关子一卷(纲要一卷)
T55n2183_p1148a12║　同经纲要一卷(兴)
T55n2183_p1148a13║　同经纲要一卷(并序义寂撰或云料简)
T55n2183_p1148a14║　同经籍目二卷(外题云图道证集)
T55n2183_p1148a15║　同籍目一卷(道证撰见行二卷不知残员)
T55n2183_p1148a16║　大慧度经宗要一卷(元晓撰依大品等)
T55n2183_p1148a17║　同经略记二卷(遁伦撰不知卷数经文品在初品等犹未尽也)
T55n2183_p1148a18║　同玄文二十卷(东大寺法藏撰释初四百卷云初分疏北院上帙东大寺下帙)
T55n2183_p1148a19║　同疏二十卷(智光云三论和国东大寺长寻五师下帙)
T55n2183_p1148a20║　同经关三卷(倭国)
T55n2183_p1148a21║　同十六会序一卷(玄则三藏之资法相)
T55n2183_p1148a22║　同经音义三卷(玄应撰有私记)
T55n2183_p1148a23║　同音义二卷(元兴寺信行)
T55n2183_p1148a24║　同音训四卷(兴福寺真兴撰)
T55n2183_p1148a25║　同经略颂(兴福寺仲算)
T55n2183_p1148a26║　同音义二卷
T55n2183_p1148a27║　同经略要一卷
T55n2183_p1148b01║　大惠度经宗要一卷(元晓撰依古录)
T55n2183_p1148b02║　放光般若经注解一卷(帛法作)
T55n2183_p1148b03║　光赞般若略解二卷(道安作)
T55n2183_p1148b04║　仁王般若疏六卷(真谛三藏撰不见行诸疏云本记)
T55n2183_p1148b05║　同经疏三卷(吉藏撰件嘉祥疏诸录云二卷而见行本有上中下之三卷)
T55n2183_p1148b06║　同疏一卷(天台智顗)
T55n2183_p1148b07║　同经私记三卷(天台灌顶)
T55n2183_p1148b08║　同疏二卷(惠净撰云赞述)
T55n2183_p1148b09║　同疏二卷(法相玄范)
T55n2183_p1148b10║　同疏一卷(惠沼撰未见行此师最胜疏第一云释此五分如仁王般若疏中具明云云)
T55n2183_p1148b11║　同疏三卷(圆测撰)
T55n2183_p1148b12║　同疏三卷(圆晖注三卷崇俊)
T55n2183_p1148b13║　同抄三卷(释信行抄题下云多着测疏少加余疏此抄引统师义可寻之倭)
T55n2183_p1148b14║　同经开题一卷(圆珍撰倭国)
T55n2183_p1148b15║　同注释三卷(最澄倭国四卷)
T55n2183_p1148b16║　同经注三卷(常腾撰)
T55n2183_p1148b17║　同经略抄三卷(元兴寺信行述集诸疏倭)
T55n2183_p1148b18║　同经疏搜玄记(超利)
T55n2183_p1148b19║　同经疏要记一卷(皎)
T55n2183_p1148b20║　同经疏要记二卷(应)
T55n2183_p1148b21║　新翻仁王经疏三卷(良贲)
T55n2183_p1148b22║　同古经疏二卷(道液撰)
T55n2183_p1148b23║　同疏五卷(常帝撰此疏有上)
T55n2183_p1148b24║　同经开发一卷(同上)
T55n2183_p1148b25║　同略赞三卷(兴福寺行贺于唐土撰)
T55n2183_p1148b26║　同科文一卷(同上)
T55n2183_p1148b27║　同经音义一卷(倭)
T55n2183_p1148b28║　同经抄三卷(云护国抄楞严院觉超撰)
T55n2183_p1148c01║　同经注六卷
T55n2183_p1148c02║　般若心经幽赞二卷(基撰)
T55n2183_p1148c03║　同略赞一卷(同上)
T55n2183_p1148c04║　同幽赞解节记六卷(山[门@壬]寺沙门护命撰)
T55n2183_p1148c05║　同经疏一卷(靖迈撰)
T55n2183_p1148c06║　同经疏一卷(圆测撰)
T55n2183_p1148c07║　同疏一卷(智开)
T55n2183_p1148c08║　同疏一卷(魏国西寺沙门法藏撰云略疏依此疏智证大师料简一卷云云)
T55n2183_p1148c09║　同注经一卷(武敏撰注)
T55n2183_p1148c10║　同疏集抄一卷(嘉遁集)
T55n2183_p1148c11║　同注经一卷(文鉴撰)
T55n2183_p1148c12║　同幽赞记一卷(善珠撰或为六卷)
T55n2183_p1148c13║　同略释一卷(兴福寺真兴撰)
T55n2183_p1148c14║　同经疏集一卷(睿山圆仁)
T55n2183_p1148c15║　同经秘键一卷(睿山圆珍撰与料简一卷同异可详依法藏疏云云)
T55n2183_p1148c16║　　法华部
T55n2183_p1148c17║　正法华记(并)后记名一卷(传记录四)
T55n2183_p1148c18║　妙法莲华经略疏二卷(竺道正撰)
T55n2183_p1148c19║　同经疏八卷(光宅寺云法师此经法藏未到当朝仍华严宗以此疏讲经云云光宅寺者润州江宁
T55n2183_p1148c20║　梁武之世云法师住寺也)
T55n2183_p1148c21║　注法华经七卷(或十卷齐南郡隐士刘虬注七卷经注右七卷八卷经注在八卷)
T55n2183_p1148c22║　注普门品一卷(金刚藏菩萨注)
T55n2183_p1148c23║　同经疏七卷(惠远师)
T55n2183_p1148c24║　同玄论十卷(吉藏)
T55n2183_p1148c25║　同世音经赞一卷(同上)
T55n2183_p1148c26║　法华玄述记五卷(智光)
T55n2183_p1148c27║　同经疏十二卷(四百五十纸嘉祥)
T55n2183_p1148c28║　同新撰疏六卷(同上分本末六成十二卷)
T55n2183_p1149a01║　同统略三卷(同上本末六卷)
T55n2183_p1149a02║　同游意一卷(同上)
T55n2183_p1149a03║　同游意疏一卷(倭)
T55n2183_p1149a04║　同经玄谈一卷(吉公)
T55n2183_p1149a05║　同经科文二卷(吉公)
T55n2183_p1149a06║　同义疏记二十卷(道进抄在千手院经藏)
T55n2183_p1149a07║　同经玄义十卷(智顗说灌顶记)
T55n2183_p1149a08║　同文句疏十卷(同上有序神迥述)
T55n2183_p1149a09║　法华三昧行法一卷(同上)
T55n2183_p1149a10║　同玄义释签十卷(湛然述有经起序普门千述别序十不二门有释签或别行)
T55n2183_p1149a11║　同疏记十卷(同上)
T55n2183_p1149a12║　同疏科文一卷(同上)
T55n2183_p1149a13║　同辅助义一卷(同上)
T55n2183_p1149a14║　同经五百问论三卷(同上)
T55n2183_p1149a15║　同经科文二卷(左溪玄朗述)
T55n2183_p1149a16║　同经大意一卷(亦云大纲灌顶撰)
T55n2183_p1149a17║　同大意一卷(剡溪明旷)
T55n2183_p1149a18║　同经玄义略要一卷(武丘)
T55n2183_p1149a19║　同经文句义科三卷(良谞述)
T55n2183_p1149a20║　同文句诸品要义一卷(石鼓智云)
T55n2183_p1149a21║　同文句诸品要义一卷
T55n2183_p1149a22║　同玄义科文二卷(龙门)
T55n2183_p1149a23║　同文句辅正记十卷(道暹)
T55n2183_p1149a24║　同文句私志记十五卷(石鼓寺智云禅师撰)
T55n2183_p1149a25║　同文句记六卷(智度撰)
T55n2183_p1149a26║　同经助记辅略抄二卷
T55n2183_p1149a27║　同经辅照三卷(延历寺最澄撰)
T55n2183_p1149a28║　同去惑四卷(同上)
T55n2183_p1149b01║　同秀句三卷(同上)
T55n2183_p1149b02║　同注经十八卷(同上于止观院撰云件经传中之十二卷可详)
T55n2183_p1149b03║　同经题名一卷
T55n2183_p1149b04║　同经开讲三卷(圆仁撰)
T55n2183_p1149b05║　同经疏记抄集八卷
T55n2183_p1149b06║　同经会颂一卷
T55n2183_p1149b07║　同经赞颂一卷(已上五部出前唐院录)
T55n2183_p1149b08║　同安乐行一卷(南岳惠思述)
T55n2183_p1149b09║　同经观音品玄义一卷(智顗)
T55n2183_p1149b10║　同品疏二卷(同上)
T55n2183_p1149b11║　同品偈科文一卷(明旷)
T55n2183_p1149b12║　同经三周圆一卷(已上玄义以下三十二部天台宗疏释也)
T55n2183_p1149b13║　同经述赞十卷(惠净)
T55n2183_p1149b14║　同经赞略二卷(或云略赞同上)
T55n2183_p1149b15║　同经略疏三卷(王溍撰)
T55n2183_p1149b16║　同疏七卷(道荣撰内云赞述可入三论宗)
T55n2183_p1149b17║　同经疏五卷(灵范师撰安祥寺录云四卷第四卷讫药王品)
T55n2183_p1149b18║　同要略记一卷(基师未详)
T55n2183_p1149b19║　同经玄赞十卷(基撰)
T55n2183_p1149b20║　同经音训一卷(同上)
T55n2183_p1149b21║　同为为二章一卷(同上)
T55n2183_p1149b22║　同疏八卷(憬兴撰)
T55n2183_p1149b23║　同疏八卷(玄范撰)
T55n2183_p1149b24║　同义决一卷(惠沼)
T55n2183_p1149b25║　同义决解节记四卷(护命撰元兴寺□塔院)
T55n2183_p1149b26║　同经纂要一卷(惠沼撰)
T55n2183_p1149b27║　同经略赞五卷(沼撰或云玄荣本余录云照师出传法院录惠沼与惠照别人也然可寻)
T55n2183_p1149b28║　同义苑六卷(理)
T55n2183_p1149b29║　同经料简一卷(义寂撰)
T55n2183_p1149c01║　同经赞三卷(清素法师述出空海僧都传法录)
T55n2183_p1149c02║　同经摄释四卷(释玄赞智周撰)
T55n2183_p1149c03║　同经玄赞记四卷(清素撰)
T55n2183_p1149c04║　同决择记八卷(有序杭州天竺寺沙门崇俊撰杨州禅智寺释法清集)
T55n2183_p1149c05║　同经弘赞十卷(或十五卷本生行贺撰)
T55n2183_p1149c06║　同科文二卷(同上)
T55n2183_p1149c07║　同略赞五卷(同上)
T55n2183_p1149c08║　同疏抄四卷(哲法师)
T55n2183_p1149c09║　同翼赞十卷(法证撰释玄赞行贺作云证撰恐误字)
T55n2183_p1149c10║　同补摄释抄(常腾撰)
T55n2183_p1149c11║　同经辨囿十二卷(释玄赞有则)
T55n2183_p1149c12║　同疏抄五卷(道宪金城寺住)
T55n2183_p1149c13║　同玄赞要集三十五卷(镜水寺栖复撰本末七十卷)
T55n2183_p1149c14║　同经掌记十卷
T55n2183_p1149c15║　同解节记十卷(护命)
T55n2183_p1149c16║　同经注十卷(内往寺常腾)
T55n2183_p1149c17║　同广释了义记□卷(德安抄集)
T55n2183_p1149c18║　同经肝心一卷(善珠撰)
T55n2183_p1149c19║　同纲要一卷(依三论护命)
T55n2183_p1149c20║　同略记三卷(或云疏四卷东大寺明一撰)
T55n2183_p1149c21║　同经略颂一卷(仲算)
T55n2183_p1149c22║　同陀罗尼集一卷(同上)
T55n2183_p1149c23║　同经销文略疏三卷(天长寺延秀集解)
T55n2183_p1149c24║　同圆镜七卷
T55n2183_p1149c25║　同圆镜枢决一卷(同上)
T55n2183_p1149c26║　同圆镜释文十卷(见行本六卷同上与圆镜七卷可对捡之天台圆仁巡礼记云就扬
T55n2183_p1149c27║　州延光寺传惠威觅得法华圆镜三卷云云可寻之)
T55n2183_p1149c28║　同经钞六卷(释吉藏疏云云道进撰上出道进记二十卷若广略别欤可寻之)
T55n2183_p1149c29║　同经名相一卷(牛头)
T55n2183_p1150a01║　同经玄义一卷
T55n2183_p1150a02║　同经义苑六卷(理师)
T55n2183_p1150a03║　同经料简一卷(义寂)
T55n2183_p1150a04║　同经义释二十卷(可寻之)
T55n2183_p1150a05║　同经宗要一卷(元晓撰与要略可对捡之)
T55n2183_p1150a06║　同纲要集二卷
T55n2183_p1150a07║　同经疏四卷(上宫王撰以云法疏五本义略述经文)
T55n2183_p1150a08║　太子自衡山本房所留本五卷(如传)
T55n2183_p1150a09║　同大意一卷(同上)
T55n2183_p1150a10║　同经权文一卷(得一)
T55n2183_p1150a11║　同二十八品序一卷
T55n2183_p1150a12║　同弘传序一卷(南山)
T55n2183_p1150a13║　同灵验传二卷
T55n2183_p1150a14║　同验记三卷(寂)
T55n2183_p1150a15║　同字释记一卷(大隋京师惠日道场沙门昙捷撰)
T55n2183_p1150a16║　同略音训一卷(玄寂)
T55n2183_p1150a17║　同释文三卷(仲算)
T55n2183_p1150a18║　唐梵两字法华二十八品题目兼诸罗汉名一
T55n2183_p1150a19║　卷
T55n2183_p1150a20║　同经重释训二卷
T55n2183_p1150a21║　同经七喻三十无上述一卷(出睿山前唐院录)
T55n2183_p1150a22║　同经属累品问答一卷(兴福定庆撰)
T55n2183_p1150a23║　与满阎浮提问答一卷(同上)
T55n2183_p1150a24║　众本题集一卷(同上)
T55n2183_p1150a25║　玄赞正妙等问答一卷(同上)
T55n2183_p1150a26║　法华略断一卷(室主修圆撰)
T55n2183_p1150a27║　同消文记一卷(同上)
T55n2183_p1150a28║　同心髓一卷(同上又云安晓)
T55n2183_p1150a29║　同训释记二卷(同上)
T55n2183_p1150b01║　注普门品一卷(金刚藏菩萨注)
T55n2183_p1150b02║　同经音义二卷(元兴寺平备撰)
T55n2183_p1150b03║　同经异本集一卷(定庆撰)
T55n2183_p1150b04║　显法华义抄十卷(妙乐释七卷云云件书天台宗前后目录不出之但依口传入之恒可
T55n2183_p1150b05║　勘定耳)
T55n2183_p1150b06║　一乘诸经疏十五卷一帙(云云)
T55n2183_p1150b07║　　众经部(东塔院本可见)
T55n2183_p1150b08║　宝积经音义三卷
T55n2183_p1150b09║　宝积经三律仪会疏三卷
T55n2183_p1150b10║　大宝积经玄审十卷(贤澄)
T55n2183_p1150b11║　同经幽赞一卷(分本末为二卷)
T55n2183_p1150b12║　同经幽祥一卷(东大寺僧树耀造)
