【经文资讯】大正新修大藏经 第五十五册 No. 2175《录外经等目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/12
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2175 录外经等目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/12
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2175_p1112a09║
T55n2175_p1112a10║
T55n2175_p1112a11║　　No. 2175
T55n2175_p1112a12║录外经等目录
T55n2175_p1112a13║
T55n2175_p1112a14║　　(海)请来录外(并所学外)
T55n2175_p1112b14║　胎藏教法并金刚界金刚名号一卷(私入之)
T55n2175_p1112b15║
T55n2175_p1112b16║　　惠运录外
T55n2175_p1112b17║　大毗卢遮那成佛神变加持经一部七卷
T55n2175_p1112b18║　金刚顶瑜伽真实大教现证大教王经一部三
T55n2175_p1112b19║　卷
T55n2175_p1112b20║　受菩提心戒仪一卷
T55n2175_p1112b21║　大日经持诵次第仪轨一卷
T55n2175_p1112b22║　金刚顶莲花部心念诵法一卷
T55n2175_p1112b23║　佛顶尊胜陀罗尼注义一卷
T55n2175_p1112b24║　观自在菩萨如意轮念诵仪轨一卷
T55n2175_p1112b25║　金刚顶经曼[口*荼]殊室利菩萨五字心陀罗尼品
T55n2175_p1112b26║　一卷
T55n2175_p1112b27║　金刚顶瑜伽护摩仪轨一卷
T55n2175_p1112b28║　底哩三昧耶不动尊威怒王使者念诵法一卷
T55n2175_p1112b29║　已上莲花王院目录书之
T55n2175_p1112c01║　金刚界金刚密号一卷(惠果)
T55n2175_p1112c02║　注孔雀明王经三卷
T55n2175_p1112c03║　大吉庆赞一卷
T55n2175_p1112c04║　胎藏教法并金刚界金刚名号一卷(私入之)
T55n2175_p1112c05║　金刚顶瑜伽三十七尊出生义一卷
T55n2175_p1112c06║
T55n2175_p1112c07║　　禅林录外
T55n2175_p1112c08║　大毗卢舍那神变加持经一部七卷
T55n2175_p1112c09║　蕤呬耶经一部三卷
T55n2175_p1112c10║　金刚顶瑜伽真实大教王经一部三卷
T55n2175_p1112c11║　无畏三藏禅要一卷
T55n2175_p1112c12║　与金刚弟子入坛受灌顶法一卷
T55n2175_p1112c13║　校灌顶最上乘菩提心戒仪一卷
T55n2175_p1112c14║　胎藏教法金刚名号一卷
T55n2175_p1112c15║　大毗卢舍那义释一部十四卷
T55n2175_p1112c16║　大毗卢舍那胎藏略余真言要义一卷
T55n2175_p1112c17║　大毗卢舍那佛说要略念诵经一卷
T55n2175_p1112c18║　大毗卢舍那要略速疾门五支念诵法一卷
T55n2175_p1112c19║　毗卢舍那五字真言修略习仪轨一卷
T55n2175_p1112c20║　大日如来成佛经释中世间六月持明禁戒念
T55n2175_p1112c21║　诵仪轨一卷
T55n2175_p1112c22║　大毗卢遮那成佛神变加持经莲花胎藏并幢
T55n2175_p1112c23║　标帜善通真言成就瑜伽三卷
T55n2175_p1112c24║　金刚顶瑜伽略述三十七尊心要一卷
T55n2175_p1112c25║　金刚峰楼阁一切瑜伽瑜祗经一卷
T55n2175_p1112c26║　诸佛境界标真实法一部三卷
T55n2175_p1112c27║　守护国界主陀罗尼经一部十卷
T55n2175_p1112c28║　大乘理趣六波罗蜜经一部六卷
T55n2175_p1112c29║　大乘心地观经一部八卷
T55n2175_p1113a01║　金刚顶瑜伽十八会指归一卷
T55n2175_p1113a02║　金刚顶瑜伽中发阿耨多罗三藐三菩提心论
T55n2175_p1113a03║　一卷
T55n2175_p1113a04║　金刚顶瑜伽修习卢遮那三摩地法一卷
T55n2175_p1113a05║　圣阎曼德迦威怒王仪轨一卷
T55n2175_p1113a06║　文殊师利耶曼德迦咒法一卷(金刚智瑜祗经一品)
T55n2175_p1113a07║　护摩仪轨一卷
T55n2175_p1113a08║　随求八印
T55n2175_p1113a09║　海云阿阇梨血脉一卷
T55n2175_p1113a10║　五部陀罗尼问答
T55n2175_p1113a11║　文殊室利焰曼德迦法一卷
T55n2175_p1113a12║　已上以莲花王院目六书之
T55n2175_p1113a13║　右五家录外等莲花王院目录在之。余三家
T55n2175_p1113a14║　无之。是外随见书付闻及可书入之。他宗三
T55n2175_p1113a15║　家奥私出之
T55n2175_p1113a16║　　目录外
T55n2175_p1113a17║持诵次第仪轨
T55n2175_p1113a18║　大日经略摄念诵随行法一卷
T55n2175_p1113a19║
T55n2175_p1113a20║　　他宗三家
T55n2175_p1113a21║　　最澄录外
T55n2175_p1113a22║
T55n2175_p1113a23║　　圆仁录外
T55n2175_p1113a24║　金刚顶瑜伽略述三十七尊心要一卷
T55n2175_p1113a25║　禅门用心一卷
T55n2175_p1113a26║　不动镇宅真言一纸
T55n2175_p1113a27║　建立曼荼罗护摩仪轨一卷(仁六外欤)
T55n2175_p1113a28║　金刚顶瑜伽中略出念诵经一部六卷
T55n2175_p1113a29║　底哩三昧耶不动尊圣者念诵法三卷
T55n2175_p1113b01║
T55n2175_p1113b02║　　圆珍录外
T55n2175_p1113b03║　苏悉地供养法二卷(无畏　略本)
T55n2175_p1113b04║　佛顶尊胜陀罗尼一卷(加字具足本)
T55n2175_p1113b05║　冥道无遮齐文一卷
T55n2175_p1113b06║　五十天供并八十无供法一卷
T55n2175_p1113b07║　梵字大赞一卷
T55n2175_p1113b08║　三身赞一卷
T55n2175_p1113b09║　如意轮劝请法
T55n2175_p1113b10║　[言*我]那钵底瑜伽秘要
T55n2175_p1113b11║　千光眼注一卷
T55n2175_p1113b12║　观自在菩萨秘密莲花顶瑜伽成就法一卷
T55n2175_p1113b13║　六字法一卷
T55n2175_p1113b14║
T55n2175_p1113b15║　建长八年五月十八日。于村上醍醐觉洞
T55n2175_p1113b16║　院注之。随见书付闻及可添加之。定谬多
T55n2175_p1113b17║　欤。后贤必刊改之矣
T55n2175_p1113b18║　　　　　　　　　　金刚佛子亲尊
