【经文资讯】大正新修大藏经 第十九册 No. 926《药师琉璃光王七佛本愿功德经念诵仪轨供养法》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 19, No. 926 药师琉璃光王七佛本愿功德经念诵仪轨供养法
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T19n0926_p0041c15║
T19n0926_p0041c16║
T19n0926_p0041c17║　　No. 926
T19n0926_p0042c07║　无上三宝功德宝　　敬信获福不思议
T19n0926_p0042c08║　能救一切萨埵尊　　应供三宝我敬礼
T19n0926_p0042c09║　世尊大慈妙庄严　　正遍知尊大导师
T19n0926_p0042c10║　能施福慧如大海　　于诸如来我赞礼
T19n0926_p0042c11║　自性本净离诸欲　　能令解脱诸恶趣
T19n0926_p0042c12║　一味甚深玄妙理　　寂静妙法我赞礼
T19n0926_p0042c13║　证解脱道示解脱　　奉持尸罗应恭敬
T19n0926_p0042c14║　出生功德胜福田　　诸众中尊我赞礼
T19n0926_p0042c15║好乐广者亦如别文广赞三宝
T19n0926_p0042c16║　佛身所有诸严饰　　大人相好极庄严
T19n0926_p0042c17║　为除垢染圆满愿　　是故奉此曼茶辣
T19n0926_p0042c18║　因缘自性所出生　　所有天妙阏伽水
T19n0926_p0042c19║　奉献善逝海会众　　为利有情愿纳受
T19n0926_p0042c20║　因缘自性所出生　　所有种种天妙华
T19n0926_p0042c21║　奉献善逝海会众　　为利有情愿纳受
T19n0926_p0042c22║　因缘自性所出生　　所有种种天妙香
T19n0926_p0042c23║　奉献善逝海会众　　为利有情愿纳受
T19n0926_p0042c24║　因缘自性所出生　　所有种种天妙灯
T19n0926_p0042c25║　奉献善逝海会众　　为利有情愿纳受
T19n0926_p0042c26║　因缘自性所出生　　所有种种天妙水
T19n0926_p0042c27║　奉献善逝海会众　　为利有情愿纳受
T19n0926_p0042c28║　因缘自性所出生　　所有种种天妙食
T19n0926_p0042c29║　奉献善逝海会众　　为利有情愿纳受
T19n0926_p0043a01║　因缘自性所出生　　所有种种天妙乐
T19n0926_p0043a02║　奉献善逝海会众　　为利有情愿纳受
T19n0926_p0043a03║　因缘自性所出生　　所有种种天妙衣
T19n0926_p0043a04║　奉献善逝海会众　　为利有情愿纳受
T19n0926_p0043a05║　所有种种供养具　　及诸世间诸供养
T19n0926_p0043a06║　奉献善逝海会众　　为利有情愿纳受
T19n0926_p0043a07║　所有种种诸妙药　　为除一切诸病苦
T19n0926_p0043a08║　奉献善逝海会众　　为利(圣施)主愿纳受
T19n0926_p0043a09║　七佛如来海会前　　我今奉献大宝轮
T19n0926_p0043a10║　断除三有轮回苦　　愿转无上妙法轮
T19n0926_p0043a11║　七佛如来海会前　　我今奉献摩尼宝
T19n0926_p0043a12║　断除贫穷困乏苦　　受用资具愿丰足
T19n0926_p0043a13║　七佛如来海会前　　我今奉献美女宝
T19n0926_p0043a14║　蠲除无明诸幽闇　　愿证般若佛母趣
T19n0926_p0043a15║　七佛如来海会前　　我今奉献辅臣宝
T19n0926_p0043a16║　了达三乘微妙智　　究竟圆满诸功德
T19n0926_p0043a17║　七佛如来海会前　　我今奉献良马宝
T19n0926_p0043a18║　出离三有获神足　　速愿往诣诸佛刹
T19n0926_p0043a19║　七佛如来海会前　　我今奉献大象宝
T19n0926_p0043a20║　断除恶见依大乘　　速往遍知解脱城
T19n0926_p0043a21║　七佛如来海会前　　我今奉献将军宝
T19n0926_p0043a22║　调伏烦恼诸冤敌　　愿证离憍最胜理
T19n0926_p0043a23║　我昔所造诸恶业　　皆由无始贪嗔痴
T19n0926_p0043a24║　从身语意之所生　　一切我今皆忏悔
T19n0926_p0043a25║　十方所有诸众生　　二乘有学及无学
T19n0926_p0043a26║　一切如来与菩萨　　所有功德皆随喜
T19n0926_p0043a27║　十方所有世间灯　　最初成就菩提者
T19n0926_p0043a28║　我今一切皆劝请　　转于无上妙法轮
T19n0926_p0043a29║　诸佛皆欲示涅槃　　我悉志诚而劝请
T19n0926_p0043a30║　唯愿久住刹尘劫　　利乐一切诸众生
T19n0926_p0043b01║　所有礼赞供养福　　请佛住世转法轮
T19n0926_p0043b02║　随喜忏悔诸善根　　回向众生及佛道
T19n0926_p0043b03║　如经所说诸功德　　为利(圣施)主及众生
T19n0926_p0043b04║　唯愿八大如来众　　速令成就垂摄授
T19n0926_p0043b05║　妙相华开而清净　　随好果严端正身
T19n0926_p0043b06║　见闻忆念获吉祥　　善名称佛我赞礼
T19n0926_p0043b07║　大人相好庄严身　　具大希有慈悲心
T19n0926_p0043b08║　圆音周遍尘沙界　　供养善名称王佛
T19n0926_p0043b09║　我以清净功德水　　犹如殑伽水无尽
T19n0926_p0043b10║　奉献善名称王佛　　惟愿慈悲哀纳受
T19n0926_p0043b11║　波头摩华曼陀罗　　优婆罗等香氛氲
T19n0926_p0043b12║　奉献善名称如来　　惟愿慈悲哀纳受
T19n0926_p0043b13║　精妙香林悦意香　　普遍芬馥天妙香
T19n0926_p0043b14║　奉献善名称如来　　惟愿慈悲哀纳受
T19n0926_p0043b15║　妙好光明具吉祥　　能除无明幽闇灯
T19n0926_p0043b16║　奉献善名称如来　　惟愿慈悲哀纳受
T19n0926_p0043b17║　郁金栴檀等相和　　及诸种种涂香水
T19n0926_p0043b18║　奉献善名称如来　　惟愿慈悲哀纳受
T19n0926_p0043b19║　诸药精品而适意　　珍馐美味上妙食
T19n0926_p0043b20║　奉献善名称如来　　惟愿慈悲哀纳受
T19n0926_p0043b21║　所有箜篌伎乐等　　及诸一切微妙音
T19n0926_p0043b22║　奉献善名称如来　　惟愿慈悲哀纳受
T19n0926_p0043b23║　所有种种诸妙药　　为除一切诸病苦
T19n0926_p0043b24║　奉献善逝海会前　　为利(圣施)主愿纳受
T19n0926_p0043b25║　如是种种供养具　　及诸世间诸供养
T19n0926_p0043b26║　奉献善逝海会前　　为利(圣施)主愿纳受
T19n0926_p0043b27║　我昔所造诸恶业　　皆由无始贪嗔痴
T19n0926_p0043b28║　从身语意之所生　　一切我今皆忏悔
T19n0926_p0043b29║　十方所有诸众生　　二乘有学及无学
T19n0926_p0043b30║　一切如来与菩萨　　所有功德皆随喜
T19n0926_p0043c01║　十方所有世间灯　　最初成就菩提者
T19n0926_p0043c02║　我今一切皆劝请　　转于无上妙法轮
T19n0926_p0043c03║　诸佛若欲示涅槃　　我悉志诚而劝请
T19n0926_p0043c04║　惟愿久住刹尘劫　　利乐一切诸众生
T19n0926_p0043c05║　所有礼赞供养福　　诸佛住世转法轮
T19n0926_p0043c06║　随喜忏悔诸善根　　回向众生及佛道
T19n0926_p0043c07║　导师常为作依怙　　饶益一切诸有情
T19n0926_p0043c08║　克证一切安乐事　　愿令吉祥常安隐
T19n0926_p0043c09║　宝月莲华妙庄严　　遍知一切所知法
T19n0926_p0043c10║　犹如大海身广博　　宝月智严我赞礼
T19n0926_p0043c11║　摩尼妙宝清净身　　犹如月光除困苦
T19n0926_p0043c12║　亦若莲华不染着　　供养最妙端严身
T19n0926_p0043c13║　我以清净无垢染　　最妙净洁阏伽水
T19n0926_p0043c14║　奉献光音王如来　　利有情故愿纳受
T19n0926_p0043c15║　我以水陆之所生　　所有种种妙宝华
T19n0926_p0043c16║　奉献光音如来前　　利有情故愿纳受
T19n0926_p0043c17║　十方一切世界中　　所有种种天妙香
T19n0926_p0043c18║　奉献光音如来前　　利有情故愿纳受
T19n0926_p0043c19║　能除一切无明闇　　犹如日月光灯烛
T19n0926_p0043c20║　奉献光音如来前　　利有情故愿纳受
T19n0926_p0043c21║　能除犯戒诸垢染　　所有适意诸涂香
T19n0926_p0043c22║　奉献光音如来前　　利有情故愿纳受
T19n0926_p0043c23║　十方一切世界中　　所有种种天妙食
T19n0926_p0043c24║　奉献光音如来前　　利有情故愿纳受
T19n0926_p0043c25║　摩尼宝铃无上音　　及诸微妙伎乐等
T19n0926_p0043c26║　奉献光音如来前　　利有情故愿纳受
T19n0926_p0043c27║　所有种种诸妙药　　为除一切诸病苦
T19n0926_p0043c28║　奉献光音如来前　　利有情故愿纳受
T19n0926_p0043c29║　如是种种供养具　　及诸世间诸供养
T19n0926_p0044a01║　奉献光音如来前　　为利(圣施)主愿纳受
T19n0926_p0044a02║　我昔所造诸恶业　　皆由无始贪嗔痴
T19n0926_p0044a03║　从身语意之所坐　　一切我今皆忏悔
T19n0926_p0044a04║　十方所有诸众生　　二乘有学及无学
T19n0926_p0044a05║　一切如来与菩萨　　所有功德皆随喜
T19n0926_p0044a06║　十方所有世间灯　　最初成就菩提者
T19n0926_p0044a07║　我今一切皆劝请　　转于无上妙法轮
T19n0926_p0044a08║　诸佛若欲示涅槃　　我悉志诚而劝请
T19n0926_p0044a09║　惟愿久住刹尘劫　　利乐一切诸众生
T19n0926_p0044a10║　所有礼赞供养福　　诸佛住世转法轮
T19n0926_p0044a11║　随喜忏悔诸善根　　回向众生及佛道
T19n0926_p0044a12║　世尊救护大慈悲　　怜愍一切诸众生
T19n0926_p0044a13║　犹如一子垂加护　　愿令吉祥常安隐
T19n0926_p0044a14║　身如阎浮真金色　　威光超过千日轮
T19n0926_p0044a15║　亦如无垢光明幢　　金色宝光我赞礼
T19n0926_p0044a16║　清净身如阎浮金　　妙相端严特无垢
T19n0926_p0044a17║　金色宝光而净彻　　供养导师妙色身
T19n0926_p0044a18║　清净无垢而适意　　诸天最妙功德水
T19n0926_p0044a19║　奉献金色光如来　　利有情故愿纳受
T19n0926_p0044a20║　如是最妙花香灯　　最妙涂香最妙食
T19n0926_p0044a21║　及诸伎乐供养具　　供养金色光如来
T19n0926_p0044a22║　所有种种诸妙药　　为除一切诸病苦
T19n0926_p0044a23║　供养金色光如来　　利有情故愿纳受
T19n0926_p0044a24║　如是种种供养具　　及诸世间诸供养
T19n0926_p0044a25║　奉献金色光如来　　为利(圣施)主愿纳受
T19n0926_p0044a26║　我昔所造诸恶业　　皆由无始贪嗔痴
T19n0926_p0044a27║　从身语意之所生　　一切我今皆忏悔
T19n0926_p0044a28║　十方所有诸众生　　二乘有学及无学
T19n0926_p0044a29║　一切如来与菩萨　　所有功德皆随喜
T19n0926_p0044b01║　十方所有世间灯　　最初成就菩提者
T19n0926_p0044b02║　我今一切皆劝请　　转于无上妙法轮
T19n0926_p0044b03║　诸佛若欲示涅槃　　我悉志诚而劝请
T19n0926_p0044b04║　惟愿久住刹尘劫　　利乐一切诸众生
T19n0926_p0044b05║　所有礼赞供养福　　请佛住世转法轮
T19n0926_p0044b06║　随喜忏悔诸善根　　回向众生及佛道
T19n0926_p0044b07║　所有被溺生死海　　为诸众生作依怙
T19n0926_p0044b08║　亦作国土眷属众　　愿令吉祥常安隐
T19n0926_p0044b09║　究竟涅槃获妙乐　　能除众生诸困苦
T19n0926_p0044b10║　救护六道吉祥王　　无忧最胜我赞礼
T19n0926_p0044b11║　度三有海到彼岸　　究竟涅槃证妙乐
T19n0926_p0044b12║　安住法界最妙身　　供养出离三有尊
T19n0926_p0044b13║　善逝无忧最胜处　　波头摩华曼陀罗
T19n0926_p0044b14║　优婆罗华香氛氲　　所有可爱妙花鬘
T19n0926_p0044b15║　最胜烧香适意香　　如是种种香云海
T19n0926_p0044b16║　及诸种种妙饮食　　天妙珍馐诸供养
T19n0926_p0044b17║　庄严众多金莲华　　摩尼宝灯供养具
T19n0926_p0044b18║　遍地涂饰微妙香　　散诸种种悦意花
T19n0926_p0044b19║　众宝严饰胜妙殿　　及咏歌赞美妙音
T19n0926_p0044b20║　珠宝璎珞光炽盛　　如是无量庄严具
T19n0926_p0044b21║　一一周遍虚空界　　供养无忧吉祥王
T19n0926_p0044b22║　胜妙伞盖全宝柄　　遍覆诸宝璎珞网
T19n0926_p0044b23║　张竖圆满甚可爱　　供养无忧吉祥王
T19n0926_p0044b24║　所有种种诸妙药　　为除一切诸病苦
T19n0926_p0044b25║　奉献无忧吉祥王　　利有情故愿纳受
T19n0926_p0044b26║　如是种种供养具　　及诸世间诸供养
T19n0926_p0044b27║　奉献无忧吉祥王　　为利(圣施)主愿纳受
T19n0926_p0044b28║　我昔所造诸恶业　　皆由无始贪嗔痴
T19n0926_p0044b29║　从身语意之所生　　一切我今皆忏悔
T19n0926_p0044c01║　十方所有诸众生　　二乘有学及无学
T19n0926_p0044c02║　一切如来与菩萨　　所有功德皆随喜
T19n0926_p0044c03║　十方所有世间灯　　最初成就菩提者
T19n0926_p0044c04║　我今一切皆劝请　　转于无上妙法轮
T19n0926_p0044c05║　诸佛若欲示涅槃　　我悉志诚而劝请
T19n0926_p0044c06║　惟愿久住刹尘劫　　利乐一切诸众生
T19n0926_p0044c07║　所有礼赞供养福　　请佛住世转法轮
T19n0926_p0044c08║　随喜忏悔诸善根　　回向众生及佛道
T19n0926_p0044c09║　现前证得净法身　　清净无虚无颠倒
T19n0926_p0044c10║　清净语能令清净　　愿令吉祥常安隐
T19n0926_p0044c11║　甚深妙音海潮音　　振大法音摧异论
T19n0926_p0044c12║　能除烦恼诸困苦　　法海雷音我赞礼
T19n0926_p0044c13║　法音遍振三千界　　六十种音化群生
T19n0926_p0044c14║　妙趣甚深如大海　　供养世尊最妙音
T19n0926_p0044c15║　宝盖弥覆虚空界　　普遍宝鬘璎珞云
T19n0926_p0044c16║　香水悦意如大海　　降澍阏伽甘露雨
T19n0926_p0044c17║　普遍芬馥妙香云　　超过日月光灯烛
T19n0926_p0044c18║　布散无尽摩尼花　　种种百味上妙食
T19n0926_p0044c19║　及诸无量伎乐等　　遍虚空界而供养
T19n0926_p0044c20║　如是最胜诸资具　　乃至兜率陀天界
T19n0926_p0044c21║　所有妙华曼陀罗　　诸天最妙庄严具
T19n0926_p0044c22║　一切无上诸供养　　及我清净心化现
T19n0926_p0044c23║　奉此如来圣会前　　虔诚恭敬而供养
T19n0926_p0044c24║　所有种种诸妙药　　为除一切诸病苦
T19n0926_p0044c25║　奉献法海雷音佛　　为利(圣施)主愿纳受
T19n0926_p0044c26║　如是所种供养具　　及诸世间诸供养
T19n0926_p0044c27║　奉献法海雷音佛　　为利(圣施)主愿纳受
T19n0926_p0044c28║　我昔所造诸恶业　　皆由无始贪嗔痴
T19n0926_p0044c29║　从身语意之所生　　一切我今皆忏悔
T19n0926_p0045a01║　十方所有诸众生　　二乘有学及无学
T19n0926_p0045a02║　一切如来与菩萨　　所有功德皆随喜
T19n0926_p0045a03║　十方所有世间灯　　最初成就菩提者
T19n0926_p0045a04║　我今一切皆劝请　　转于无上妙法轮
T19n0926_p0045a05║　诸佛若欲示涅槃　　我悉志诚而劝请
T19n0926_p0045a06║　唯愿久住刹尘劫　　利乐一切诸众生
T19n0926_p0045a07║　所有礼赞供养福　　诸佛住世转法轮
T19n0926_p0045a08║　随喜忏悔诸善根　　回向众生及佛道
T19n0926_p0045a09║　所有大雄降诞时　　成就一切诸盛事
T19n0926_p0045a10║　一切成就皆成就　　愿令吉祥常安隐
T19n0926_p0045a11║　不可测量大法慧　　清净法界而游戏
T19n0926_p0045a12║　究竟一切所知法　　游戏神通我赞礼
T19n0926_p0045a13║　克证微妙诸神通　　法身覆护诸有情
T19n0926_p0045a14║　胜慧游戏化群生　　供养微妙自性身
T19n0926_p0045a15║　因缘自性所出生　　所有天妙阏伽水
T19n0926_p0045a16║　奉献游戏神通佛　　为利(圣施)主愿纳受
T19n0926_p0045a17║　因缘自性所出生　　所有种种天妙华
T19n0926_p0045a18║　奉献游戏神通佛　　为利(圣施)主愿纳受
T19n0926_p0045a19║　因缘自性所出生　　所有种种天妙香
T19n0926_p0045a20║　奉献游戏神通佛　　为利(圣施)主愿纳受
T19n0926_p0045a21║　因缘自性所出生　　所有种种天妙灯
T19n0926_p0045a22║　奉献游戏神通佛　　为利(圣施)主愿纳受
T19n0926_p0045a23║　因缘自性所出生　　所有种种天妙水
T19n0926_p0045a24║　奉献游戏神通佛　　为利(圣施)主愿纳受
T19n0926_p0045a25║　因缘自性所出生　　所有种种天妙食
T19n0926_p0045a26║　奉献游戏神通佛　　为利(圣施)主愿纳受
T19n0926_p0045a27║　因缘自性所出生　　所有种种天妙药
T19n0926_p0045a28║　奉献游戏神通佛　　为利(圣施)主愿纳受
T19n0926_p0045a29║　所有种种诸妙药　　为除一切诸病苦
T19n0926_p0045b01║　奉献游戏神通佛　　为利(圣施)主愿纳受
T19n0926_p0045b02║　如是种种供养具　　及诸世间诸供养
T19n0926_p0045b03║　奉献游戏神通佛　　为利(圣施)主愿纳受
T19n0926_p0045b04║　我昔所造诸恶业　　皆由无始贪嗔痴
T19n0926_p0045b05║　从身语意之所生　　一切我今皆忏悔
T19n0926_p0045b06║　十方所有诸众生　　二乘有学及无学
T19n0926_p0045b07║　一切如来与菩萨　　所有功德皆随喜
T19n0926_p0045b08║　十方所有世间灯　　最初成就菩提者
T19n0926_p0045b09║　我今一切皆劝请　　转于无上妙法轮
T19n0926_p0045b10║　诸佛若欲示涅槃　　我悉志诚而劝请
T19n0926_p0045b11║　唯愿久住刹尘劫　　利乐一切诸众生
T19n0926_p0045b12║　所有礼赞供养福　　诸佛住世转法轮
T19n0926_p0045b13║　随喜忏悔诸善根　　回向众生及佛道
T19n0926_p0045b14║　所有最初降生时　　山林大地皆震动
T19n0926_p0045b15║　一切有情生欢喜　　愿令吉祥常安隐
T19n0926_p0045b16║　能除病苦药上尊　　身如琉璃宝映彻
T19n0926_p0045b17║　光明照触得解脱　　药王如来我赞礼
T19n0926_p0045b18║　犹如日光除黑闇　　亦如月光除困苦
T19n0926_p0045b19║　能治众生三毒苦　　供养药师琉璃光
T19n0926_p0045b20║　犹如世间大医王　　能除烦恼困苦病
T19n0926_p0045b21║　如净琉璃宝智身　　供养能除三毒苦
T19n0926_p0045b22║　所有微妙阏伽水　　及诸世间功德水
T19n0926_p0045b23║　奉献药师光如来　　为利众生愿纳受
T19n0926_p0045b24║　所有种种天妙花　　及诸世间诸妙花
T19n0926_p0045b25║　奉献药师光如来　　为利众生愿纳受
T19n0926_p0045b26║　所有种种天妙香　　及诸世间诸妙香
T19n0926_p0045b27║　奉献药师光如来　　为利众生愿纳受
T19n0926_p0045b28║　所有种种天妙灯　　及诸世间诸妙灯
T19n0926_p0045b29║　奉献药师光如来　　为利众生愿纳受
T19n0926_p0045c01║　所有种种天妙涂　　及诸世间诸妙涂
T19n0926_p0045c02║　奉献药师光如来　　为利众生愿纳受
T19n0926_p0045c03║　所有种种天妙食　　及诸世间诸妙食
T19n0926_p0045c04║　奉献药师光如来　　为利众生愿纳受
T19n0926_p0045c05║　所有种种天妙乐　　及诸世间诸妙乐
T19n0926_p0045c06║　奉献药师光如来　　为利众生愿纳受
T19n0926_p0045c07║　所有种种诸妙药　　为除众生诸病苦
T19n0926_p0045c08║　奉献药师光如来　　为利(圣施)主愿纳受
T19n0926_p0045c09║　如是种种供养具　　及诸世间诸供养
T19n0926_p0045c10║　奉献药师琉璃佛　　为利(圣施)主愿纳受
T19n0926_p0045c11║　我昔所造诸恶业　　皆由无始贪嗔痴
T19n0926_p0045c12║　从身语意之所生　　一切我今皆忏悔
T19n0926_p0045c13║　十方所有诸众生　　二乘有学及无学
T19n0926_p0045c14║　一切如来与菩萨　　所有功德皆随喜
T19n0926_p0045c15║　十方所有世间灯　　最初成就菩提者
T19n0926_p0045c16║　我今一切皆劝请　　转于无上妙法轮
T19n0926_p0045c17║　诸佛若欲示涅槃　　我悉志诚而劝请
T19n0926_p0045c18║　唯愿久住刹尘劫　　利乐一切诸众生
T19n0926_p0045c19║　所有礼赞供养福　　诸佛住世转法轮
T19n0926_p0045c20║　随喜忏悔诸善根　　回向众生及佛道
T19n0926_p0045c21║　所有往诣菩提时　　大地六种皆震动
T19n0926_p0045c22║　令诸魔罗众忧恼　　愿令吉祥常安隐
T19n0926_p0045c23║　大悲方便生释种　　降伏难胜魔罗众
T19n0926_p0045c24║　身如金山甚端严　　释迦法王我赞礼
T19n0926_p0045c25║　日种善逝萨埵尊　　救护三有天中天
T19n0926_p0045c26║　不动世尊释迦王　　供养端严牟尼尊
T19n0926_p0045c27║　所有种种大妙水　　及诸世间诸妙水
T19n0926_p0045c28║　奉献释迦牟尼王　　为利(圣施)主愿纳受
T19n0926_p0045c29║　所有种种天妙华　　及诸世间诸妙华
T19n0926_p0046a01║　奉献释迦牟尼王　　为利(圣施)主愿纳受
T19n0926_p0046a02║　所有种种天妙香　　及诸世间诸妙香
T19n0926_p0046a03║　奉献释迦牟尼王　　为利(圣施)主愿纳受
T19n0926_p0046a04║　所有种种天妙灯　　及诸世间诸妙灯
T19n0926_p0046a05║　奉献释迦牟尼王　　为利(圣施)主愿纳受
T19n0926_p0046a06║　所有种种天妙涂　　及诸世间诸妙涂
T19n0926_p0046a07║　奉献释迦牟尼王　　为利(圣施)主愿纳受
T19n0926_p0046a08║　所有种种天妙食　　及诸世间诸妙食
T19n0926_p0046a09║　奉献释迦牟尼王　　为利(圣施)主愿纳受
T19n0926_p0046a10║　所有种种天妙乐　　及诸世间诸妙乐
