【经文资讯】大正新修大藏经 第二十册 No. 1053《圣观自在菩萨功德赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 20, No. 1053 圣观自在菩萨功德赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T20n1053_p0068a14║
T20n1053_p0068a15║
T20n1053_p0068a16║　　No. 1053
T20n1053_p0068c05║　利行同事摄有情　　是故归命莲华手
T20n1053_p0068c06║　身有大摩尼珠宝　　常出净妙众光明
T20n1053_p0068c07║　普照世间诸暗暝　　映蔽日月而不现
T20n1053_p0068c08║　所有夜叉罗刹等　　蒙光照者悉归依
T20n1053_p0068c09║　观众生心令断疑　　是故归命莲华手
T20n1053_p0068c10║　大力阿修罗王众　　斗诤勇猛而难调
T20n1053_p0068c11║　菩萨亦现彼趣中　　方便说法而化度
T20n1053_p0068c12║　彼闻法已断疑惑　　各各生于慈善心
T20n1053_p0068c13║　能施最上妙法门　　是故归命莲华手
T20n1053_p0068c14║　菩萨曾游诸天界　　入一妙环天子宫
T20n1053_p0068c15║　随顺方便开化门　　彼天悉无诸所施
T20n1053_p0068c16║　是时天子生苦恼　　菩萨即为现珍财
T20n1053_p0068c17║　令彼天子满施心　　是故归命莲华手
T20n1053_p0068c18║　所有一切贪欲者　　常为烦恼火所烧
T20n1053_p0068c19║　得见菩萨善威容　　即能回心思正法
T20n1053_p0068c20║　世间贪嗔痴盛者　　恭敬顶礼大圣尊
T20n1053_p0068c21║　三毒烦恼获销除　　是故归命莲华手
T20n1053_p0068c22║　众生界分无边际　　昆虫蝼蚁数无穷
T20n1053_p0068c23║　菩萨亦以慈悲心　　处处方便而化度
T20n1053_p0068c24║　世间或时值饥馑　　即变所食济群生
T20n1053_p0068c25║　咸令息彼饥渴心　　是故归命莲华手
T20n1053_p0068c26║　若见众生处大海　　舡筏破坏欲漂沈
T20n1053_p0068c27║　菩萨慈悲现马身　　令其攀附而得渡
T20n1053_p0068c28║　众生乘舡在大海　　菩萨随意使其风
T20n1053_p0068c29║　若顺若逆济众生　　咸令远离诸怖畏
T20n1053_p0069a01║　菩萨已离三界苦　　圆满三摩地法门
T20n1053_p0069a02║　复能摄化诸有情　　数等虚空无边际
T20n1053_p0069a03║　菩萨已离种种怖　　所谓罗刹诸部多
T20n1053_p0069a04║　必舍左及拏吉泥　　邪迷一切恶鬼众
T20n1053_p0069a05║　大水大火并盗贼　　虎狼虫兽及刀兵
T20n1053_p0069a06║　疾病毒药与邪明　　乃至王刑禁缚等
T20n1053_p0069a07║　菩萨自得远离已　　而复为彼诸众生
T20n1053_p0069a08║　自利利他大导师　　最上大悲无畏者
T20n1053_p0069a09║　菩萨已具诸梵行　　如日月分照世间
T20n1053_p0069a10║　人天称赞大圣尊　　是为最上真梵行
T20n1053_p0069a11║　菩萨常住三摩地　　无边功德为所依
T20n1053_p0069a12║　随顺方便现所居　　补陀落山为住止
T20n1053_p0069a13║　其山高广复殊妙　　种种珍宝以庄严
T20n1053_p0069a14║　彼有宝树数甚多　　低罗迦及瞻波等
T20n1053_p0069a15║　有诸异鸟止其上　　常出清净妙好音
T20n1053_p0069a16║　如是庄严圣所居　　礼敬瞻仰而获福
T20n1053_p0069a17║　俱尾啰并[口*缚]噜乃　　及彼阎摩等三天
T20n1053_p0069a18║　干闼婆王修罗王　　夜叉王及诸龙主
T20n1053_p0069a19║　乃至部多等诸类　　若天若神一切王
T20n1053_p0069a20║　昼夜各生恭敬心　　归依称赞真圣者
T20n1053_p0069a21║　彼等如是称赞已　　一切所欲皆随心
T20n1053_p0069a22║　大富快乐寿命长　　勇猛精进具威德
T20n1053_p0069a23║　息除无量诸苦恼　　梦中怖畏亦不生
T20n1053_p0069a24║　乃至寿命欲终时　　菩萨现身而安慰
T20n1053_p0069a25║　圣观自在功德海　　无量无边无有穷
T20n1053_p0069a26║　假以百舌千劫中　　称扬赞叹不能尽
T20n1053_p0069a27║圣观自在菩萨功德赞
