【经文资讯】大正新修大藏经 第二十册 No. 1187《佛说最胜妙吉祥根本智最上秘密一切名义三摩地分》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 20, No. 1187 佛说最胜妙吉祥根本智最上秘密一切名义三摩地分
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T20n1187_p0808a12║
T20n1187_p0808a13║
T20n1187_p0808a14║
T20n1187_p0808a15║　　No. 1187
T20n1187_p0809a03║多(二合)曳(引二)倪也(二合引)那迦(引)野[口*缚](引)诣(引)说
T20n1187_p0809a04║啰(三)阿啰跛左那(引)野帝(引)那莫
T20n1187_p0809a05║　阿字为正智　　诸佛从是生
T20n1187_p0809a06║　复为诸胜相　　是最上字义
T20n1187_p0809a07║　大生无生义　　离饮食语言
T20n1187_p0809a08║　舍最上爱乐　　诸语业清净
T20n1187_p0809a09║　最上增胜贪　　诸众生染行
T20n1187_p0809a10║　最上增胜嗔　　诸烦恼大怨
T20n1187_p0809a11║　最上增胜痴　　愚迷为智障
T20n1187_p0809a12║　最上增胜忿　　大忿怒大怨
T20n1187_p0809a13║　最上增胜染　　为诸染所缠
T20n1187_p0809a14║　如是贪嗔等　　皆最上增胜
T20n1187_p0809a15║　秘密妙法门　　通达能远离
T20n1187_p0809a16║　执大智慧剑　　破诸烦恼顶
T20n1187_p0809a17║　现大色大身　　大相及大力
T20n1187_p0809a18║　大名大威德　　大广博圆满
T20n1187_p0809a19║　大欲大自在　　大喜及大乐
T20n1187_p0809a20║　大爱大名称　　大光大明照
T20n1187_p0809a21║　具一切广大　　出生大智慧
T20n1187_p0809a22║　了知大幻化　　成就大幻义
T20n1187_p0809a23║　得大幻妙乐　　识根本幻网
T20n1187_p0809a24║　大财大施主　　净戒最上持
T20n1187_p0809a25║　大忍辱大智　　发起大精进
T20n1187_p0809a26║　大禅定等持　　大慧坚固聚
T20n1187_p0809a27║　大方便大愿　　大力大智海
T20n1187_p0809a28║　大慈平等法　　大悲心增上
T20n1187_p0809a29║　大慧悉通达　　大方便广作
T20n1187_p0809b01║　大神通变化　　大行大速疾
T20n1187_p0809b02║　大神通自在　　大力大勇猛
T20n1187_p0809b03║　善度诸有苦　　大金刚执持
T20n1187_p0809b04║　大恶极忿怒　　作大怖皆畏
T20n1187_p0809b05║　大明破诸喑　　大咒最上尊
T20n1187_p0809b06║　大乘教济度　　大乘最上教
T20n1187_p0809b07║　法身大遍照　　大寂大牟尼
T20n1187_p0809b08║　大明咒希有　　大明咒自在
T20n1187_p0809b09║　得十波罗蜜　　依十波罗蜜
T20n1187_p0809b10║　净十波罗蜜　　十波罗蜜教
T20n1187_p0809b11║　十地自在尊　　十地善安住
T20n1187_p0809b12║　十智清净我　　十智净坚固
T20n1187_p0809b13║　十相十种义　　十力寂诸根
T20n1187_p0809b14║　最胜真常义　　十相最寂静
T20n1187_p0809b15║　远离诸戏论　　我及真如净
T20n1187_p0809b16║　如语真实语　　如理行无异
T20n1187_p0809b17║　无二说二语　　皆住真实际
T20n1187_p0809b18║　无我师子吼　　怖彼诸执相
T20n1187_p0809b19║　一切处解脱　　如来速疾意
T20n1187_p0809b20║　降伏诸胜怨　　如转轮大力
T20n1187_p0809b21║　众法中最上　　主宰及敬爱
T20n1187_p0809b22║　大威德大智　　诸教无能胜
T20n1187_p0809b23║　诸语中自在　　无边正语业
T20n1187_p0809b24║　真实语及义　　宣说四圣谛
T20n1187_p0809b25║　随顺声闻众　　不退阿那含
T20n1187_p0809b26║　及彼阿罗汉　　漏尽诸苾刍
T20n1187_p0809b27║　尊上复利根　　勇猛诸缘觉
T20n1187_p0809b28║　虽种种出生　　同一真实相
T20n1187_p0809b29║　皆以智慧剑　　断烦恼无余
T20n1187_p0809c01║　得安乐无畏　　善住真实际
T20n1187_p0809c02║　得明行具足　　善逝世间解
T20n1187_p0809c03║　无我相可生　　安住二谛法
T20n1187_p0809c04║　出度轮回际　　所作皆已办
T20n1187_p0809c05║　纯一智所生　　慧刀大猛利
T20n1187_p0809c06║　正法光明聚　　照世出世间
T20n1187_p0809c07║　法王法自在　　宣说最胜道
T20n1187_p0809c08║　分别成就义　　离诸分别相
T20n1187_p0809c09║　彼分别界尽　　显最上法界
T20n1187_p0809c10║　福语福所生　　大智智所作
T20n1187_p0809c11║　当起正智想　　二法从是生
T20n1187_p0809c12║　毕竟离众相　　相应定自在
T20n1187_p0809c13║　不动大主宰　　三身胜根本
T20n1187_p0809c14║　五身正智主　　五智大自在
T20n1187_p0809c15║　五佛冠妙严　　五眼净无着
T20n1187_p0809c16║　诸佛最胜尊　　出生诸佛子
T20n1187_p0809c17║　慧最上出生　　正法中所作
T20n1187_p0809c18║　金刚一实理　　世主最上生
T20n1187_p0809c19║　虚空自然智　　大智大慧眼
T20n1187_p0809c20║　大光明遍照　　大智光大日
T20n1187_p0809c21║　智光照世灯　　大光明炽盛
T20n1187_p0809c22║　最上咒明王　　大咒王所作
T20n1187_p0809c23║　大顶真实顶　　自在现众相
T20n1187_p0809c24║　诸佛无我性　　普照无边界
T20n1187_p0809c25║　于中现众色　　供养大仙尊
T20n1187_p0809c26║　持三部明咒　　大三昧咒法
T20n1187_p0809c27║　持最胜三宝　　说最上三乘
T20n1187_p0809c28║　最胜不空索　　金刚索大摄
T20n1187_p0809c29║　金刚钩大索　　大金刚能怖
T20n1187_p0810a01║　金刚阿[门@(人/(人*人))]佛　　即大圆镜智
T20n1187_p0810a02║　从是智所生　　一切方便门
T20n1187_p0810a03║　现大忿怒相　　其相有六面
T20n1187_p0810a04║　六眼及六臂　　圆满复大力
T20n1187_p0810a05║　利牙而外出　　大恶极可怖
T20n1187_p0810a06║　复现大笑相　　百眼所庄严
T20n1187_p0810a07║　现焰鬘得迦　　怖畏金刚相
T20n1187_p0810a08║　最上心金刚　　广大幻金刚
T20n1187_p0810a09║　最胜金刚部　　无喻金刚场
T20n1187_p0810a10║　不动一髻尊　　象皮为严饰
T20n1187_p0810a11║　诃诃声大恶　　呬呬声大怖
T20n1187_p0810a12║　阿吒声大笑　　金刚喜大声
T20n1187_p0810a13║　金刚士大士　　金刚王大乐
T20n1187_p0810a14║　金刚相大喜　　吽字金刚智
T20n1187_p0810a15║　持金刚智箭　　执金刚利剑
T20n1187_p0810a16║　现金刚巧业　　金刚破他军
T20n1187_p0810a17║　金刚火恶视　　金刚炽盛顶
T20n1187_p0810a18║　金刚大入寤　　百眼金刚照
T20n1187_p0810a19║　金刚诸噜摩　　一噜摩所摄
T20n1187_p0810a20║　俱胝那珂数　　住金刚娑啰
T20n1187_p0810a21║　圣金刚持鬘　　金刚宝庄严
T20n1187_p0810a22║　诃诃吒大声　　百字金刚声
T20n1187_p0810a23║　妙音声大吼　　普振于三界
T20n1187_p0810a24║　虚空界无边　　音声亦无碍
T20n1187_p0810a25║　真如无我相　　实际无挂碍
T20n1187_p0810a26║　空性离语言　　说广大甚深
T20n1187_p0810a27║　出大法螺声　　击大法健稚
T20n1187_p0810a28║　佛威力无胜　　十方鸣法鼓
T20n1187_p0810a29║　无色中现色　　种种色殊妙
T20n1187_p0810b01║　众色吉祥光　　现无余影像
T20n1187_p0810b02║　最胜大自在　　三界大主宰
T20n1187_p0810b03║　显示诸圣道　　建广大法幢
T20n1187_p0810b04║　于彼三界中　　出现童子身
T20n1187_p0810b05║　或现耆年相　　尊长大世主
T20n1187_p0810b06║　佛三十二相　　圆满而具足
T20n1187_p0810b07║　普遍三界中　　瞻仰生欢喜
T20n1187_p0810b08║　世间智功德　　世间行无畏
T20n1187_p0810b09║　三界中最上　　为主为依怙
T20n1187_p0810b10║　虚空藏出生　　一切智智海
T20n1187_p0810b11║　无明藏所集　　三有诸结缚
T20n1187_p0810b12║　灭烦恼无余　　出度轮回岸
T20n1187_p0810b13║　戴智冠灌顶　　正等觉庄严
T20n1187_p0810b14║　三苦等灭除　　三世得解脱
T20n1187_p0810b15║　远离一切障　　等虚空清净
T20n1187_p0810b16║　过去烦恼垢　　三世悉同然
T20n1187_p0810b17║　诸众生大龙　　现功德山顶
T20n1187_p0810b18║　一切得解脱　　如妙宝莲华
T20n1187_p0810b19║　彼大如意宝　　众宝中最上
T20n1187_p0810b20║　坚牢大劫树　　最上大贤瓶
T20n1187_p0810b21║　利一切众生　　皆方便所作
T20n1187_p0810b22║　净智净分智　　三昧智最上
T20n1187_p0810b23║　了别众生根　　具三种解脱
T20n1187_p0810b24║　功德智法智　　广大利吉祥
T20n1187_p0810b25║　吉中大吉祥　　获名称广爱
T20n1187_p0810b26║　具圣财大富　　大喜复大乐
T20n1187_p0810b27║　善义而善作　　喜称大吉祥
T20n1187_p0810b28║　最胜大誓愿　　作最上救护
T20n1187_p0810b29║　诸有大怖畏　　悉令灭无余
T20n1187_p0810c01║　妙顶功德顶　　最胜寂默顶
T20n1187_p0810c02║　五眼五髻尊　　五唧啰顶髻
T20n1187_p0810c03║　诸有大苦行　　执自见解脱
T20n1187_p0810c04║　以自所修行　　谓最上梵行
T20n1187_p0810c05║　自谓得大仙　　已得究竟法
T20n1187_p0810c06║　谓沐身外道　　一切见等执
T20n1187_p0810c07║　从梵天所生　　灭亦生梵天
T20n1187_p0810c08║　得离系解脱　　无碍寂静法
T20n1187_p0810c09║　证寂静涅槃　　得最上圆寂
T20n1187_p0810c10║　了苦乐边际　　贪等法灭尽
T20n1187_p0810c11║　无胜无比喻　　无相亦无着
T20n1187_p0810c12║　谓所得涅槃　　出过一切道
T20n1187_p0810c13║　如是等邪执　　皆不正解脱
T20n1187_p0810c14║　彼不能了知　　无漏种微细
T20n1187_p0810c15║　清净离尘染　　远离诸过失
T20n1187_p0810c16║　唯正智所觉　　一切智通达
T20n1187_p0810c17║　彼一切识法　　无二智可观
T20n1187_p0810c18║　离疑惑分别　　三世佛同体
T20n1187_p0810c19║　无初亦无后　　一智眼所观
T20n1187_p0810c20║　如来智顶生　　同体而无垢
T20n1187_p0810c21║　语自在大语　　胜语最上语
T20n1187_p0810c22║　无胜师子吼　　无上无比等
T20n1187_p0810c23║　普现身大喜　　或现火鬘相
T20n1187_p0810c24║　或吉祥妙光　　大光明炽盛
T20n1187_p0810c25║　一切胜自在　　离染法最上
T20n1187_p0810c26║　如无胜妙药　　治诸烦恼怨
T20n1187_p0810c27║　三界大吉祥　　众星曼拏罗
T20n1187_p0810c28║　建立大法幢　　表刹十方界
T20n1187_p0810c29║　一广大宝盖　　遍覆于世间
T20n1187_p0811a01║　慈悲二种法　　作大曼拏罗
T20n1187_p0811a02║　大吉祥莲华　　自在为严饰
T20n1187_p0811a03║　最上宝盖等　　周匝而庄严
T20n1187_p0811a04║　诸佛大主宰　　诸佛心自性
T20n1187_p0811a05║　诸佛大相应　　诸佛同一教
T20n1187_p0811a06║　金刚宝灌顶　　众宝自在主
T20n1187_p0811a07║　诸观自在王　　诸执金刚尊
T20n1187_p0811a08║　诸佛广大心　　诸佛最上意
T20n1187_p0811a09║　诸佛广博身　　诸佛真实语
T20n1187_p0811a10║　金刚日大明　　金刚净根本
T20n1187_p0811a11║　众色炽盛光　　照贪等自性
T20n1187_p0811a12║　正觉跏趺坐　　说妙法心义
T20n1187_p0811a13║　一切智智藏　　正觉莲华生
T20n1187_p0811a14║　众幻化中主　　持明大觉尊
T20n1187_p0811a15║　大金刚利剑　　断一切苦恼
T20n1187_p0811a16║　最上清净字　　金刚大法器
T20n1187_p0811a17║　金刚甚深义　　金刚慧所了
T20n1187_p0811a18║　具诸波罗蜜　　为大地庄严
T20n1187_p0811a19║　法无我清净　　正智根本心
T20n1187_p0811a20║　幻化网大教　　一切教中主
T20n1187_p0811a21║　最胜金刚生　　最胜大智聚
T20n1187_p0811a22║　大普贤妙意　　地藏世间主
T20n1187_p0811a23║　诸佛大法藏　　现众变化轮
T20n1187_p0811a24║　诸性胜自性　　诸性自性心
T20n1187_p0811a25║　无生法众义　　即诸法自性
T20n1187_p0811a26║　大慧刹那间　　证悟一切法
T20n1187_p0811a27║　现诸法三昧　　真实大寂默
T20n1187_p0811a28║　现证一切佛　　正等正觉尊
T20n1187_p0811a29║　发大智光明　　照无我自性
T20n1187_p0811b01║佛说最胜妙吉祥根本智最上秘密一切名义
T20n1187_p0811b02║三摩地分卷上
【经文资讯】大正新修大藏经 第二十册 No. 1187《佛说最胜妙吉祥根本智最上秘密一切名义三摩地分》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 20, No. 1187 佛说最胜妙吉祥根本智最上秘密一切名义三摩地分, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T20n1187_p0811b03║
T20n1187_p0811b04║
T20n1187_p0811b05║佛说最胜妙吉祥根本智最上秘
T20n1187_p0811b06║密一切名义三摩地分卷下
T20n1187_p0811b07║
T20n1187_p0811b08║　　　　西天释经三藏朝奉大夫试鸿胪卿
T20n1187_p0811b09║　　　　传法大师臣施护奉　诏译
T20n1187_p0811b10║　此胜成就法　　能最上变化
T20n1187_p0811b11║　出现种种身　　清净诸恶趣
T20n1187_p0811b12║　与一切众生　　为主为所依
T20n1187_p0811b13║　一切众生界　　普令得度脱
T20n1187_p0811b14║　入烦恼战阵　　为勇猛坚固
T20n1187_p0811b15║　诸无智大怨　　破灭无有余
T20n1187_p0811b16║　勇猛心无退　　威胜大吉祥
T20n1187_p0811b17║　现无畏色相　　一切皆敬伏
T20n1187_p0811b18║　或现威势身　　百臂期克相
T20n1187_p0811b19║　或复作下足　　按地现舞相
T20n1187_p0811b20║　或现吉祥臂　　住空而自在
T20n1187_p0811b21║　或一足接地　　成大曼拏罗
T20n1187_p0811b22║　或舒足一指　　出过梵天界
T20n1187_p0811b23║　当了诸变化　　皆一法无二
T20n1187_p0811b24║　诸法中自在　　最胜第一义
T20n1187_p0811b25║　种种表色等　　皆神力所作
T20n1187_p0811b26║　一切心识法　　从方便出生
T20n1187_p0811b27║　过去诸有染　　成三有差别
T20n1187_p0811b28║　彼最上空性　　真实无所动
T20n1187_p0811b29║　如秋月初现　　云暗皆清净
T20n1187_p0811c01║　法界曼拏罗　　贪等不能染
T20n1187_p0811c02║　最上摩尼宝　　现帝青大青
T20n1187_p0811c03║　为最胜吉祥　　佛化所庄严
T20n1187_p0811c04║　现神足大步　　三界普振动
T20n1187_p0811c05║　所有三摩地　　正念持自性
T20n1187_p0811c06║　彼四念处等　　如实而分别
T20n1187_p0811c07║　开敷七觉华　　香闻于一切
T20n1187_p0811c08║　宣说八正道　　圆满诸智果
T20n1187_p0811c09║　如来功德海　　出生一切法
T20n1187_p0811c10║　普令诸有情　　成正等觉道
T20n1187_p0811c11║　一切众生类　　无着如虚空
T20n1187_p0811c12║　众生意所生　　众生速疾意
T20n1187_p0811c13║　众生根欲性　　彼一切差别
T20n1187_p0811c14║　了五蕴实义　　见五蕴清净
T20n1187_p0811c15║　一切化所作　　一切所化事
T20n1187_p0811c16║　一切化所说　　皆住真实际
T20n1187_p0811c17║　彼十二有支　　十二相清净
T20n1187_p0811c18║　四圣谛教相　　八智所觉了
T20n1187_p0811c19║　十二相实义　　十六相真实
T20n1187_p0811c20║　二十正觉相　　觉了一切法
T20n1187_p0811c21║　此等诸法相　　皆佛所化说
T20n1187_p0811c22║　出现诸化身　　令一切观察
T20n1187_p0811c23║　于一刹那间　　现一切三昧
T20n1187_p0811c24║　于一刹那间　　了一切心法
T20n1187_p0811c25║　宣诸乘方便　　普利诸世间
T20n1187_p0811c26║　虽显说三乘　　住一乘圣果
T20n1187_p0811c27║　烦恼界清净　　即诸业界尽
T20n1187_p0811c28║　度烦恼海已　　住诸法相应
T20n1187_p0811c29║　烦恼随烦恼　　断灭无有余
T20n1187_p0812a01║　起悲智方便　　自利利世间
T20n1187_p0812a02║　若一切想断　　诸识法即灭
T20n1187_p0812a03║　息众生意境　　出过众生意
T20n1187_p0812a04║　众生意安住　　诸心法平等
T20n1187_p0812a05║　众生意喜生　　众生意大乐
T20n1187_p0812a06║　成就最胜云　　能离诸云暗
T20n1187_p0812a07║　三世大觉尊　　为大功德聚
T20n1187_p0812a08║　五蕴三时义　　刹那尽观察
T20n1187_p0812a09║　刹那能证悟　　一切佛自性
T20n1187_p0812a10║　无着最上身　　是即身实相
T20n1187_p0812a11║　出现诸色像　　大摩尼宝幢
T20n1187_p0812a12║　诸佛正觉尊　　无上大菩提
T20n1187_p0812a13║　说三部大咒　　离文字分别
T20n1187_p0812a14║　诸明咒胜义　　无文字等相
T20n1187_p0812a15║　五文字大空　　百字相亦空
T20n1187_p0812a16║　一切相非相　　及十六相等
T20n1187_p0812a17║　无相无所动　　住四禅定心
T20n1187_p0812a18║　一切定分通　　三摩地所摄
T20n1187_p0812a19║　三摩地胜身　　一切身自在
T20n1187_p0812a20║　化身最上身　　诸佛所变化
T20n1187_p0812a21║　十方皆自化　　如理度世间
T20n1187_p0812a22║　所有诸天主　　天辅并天众
T20n1187_p0812a23║　及阿摩啰天　　乃至阿修罗
T20n1187_p0812a24║　如是等诸天　　佛神通变化
T20n1187_p0812a25║　一一皆调伏　　住诸佛三昧
T20n1187_p0812a26║　十方世界中　　一最胜导师
T20n1187_p0812a27║　为大法施主　　广度诸有海
T20n1187_p0812a28║　以慈悲二法　　为坚固铠甲
T20n1187_p0812a29║　执智慧剑等　　破烦恼大敌
T20n1187_p0812b01║　所有四种魔　　及诸魔眷属
T20n1187_p0812b02║　坏善法难调　　正觉悉调伏
T20n1187_p0812b03║　天魔归佛已　　悉舍我慢心
T20n1187_p0812b04║　作恭敬供养　　如来最胜师
T20n1187_p0812b05║　佛于三界中　　运神足大步
T20n1187_p0812b06║　开示三明法　　六通六念等
T20n1187_p0812b07║　菩萨摩诃萨　　过去世威力
T20n1187_p0812b08║　究竟波罗蜜　　了真实胜慧
T20n1187_p0812b09║　一切我自在　　胜补特伽罗
T20n1187_p0812b10║　喻所不能喻　　智所不能知
T20n1187_p0812b11║　最上法施主　　宣说四印义
T20n1187_p0812b12║　为利益世间　　出生三乘法
T20n1187_p0812b13║　第一义清净　　三世胜妙主
T20n1187_p0812b14║　诸所作吉祥　　妙德胜根本
T20n1187_p0812b15║　归命金刚大施愿　　归命真如实际理
T20n1187_p0812b16║　归命空性胜妙藏　　归命无上佛菩提
T20n1187_p0812b17║　归命佛所爱乐法　　顶礼归命佛智身
T20n1187_p0812b18║　归命诸佛大喜王　　顶礼归命佛大悦
T20n1187_p0812b19║　归命诸佛正念法　　顶礼归命佛大笑
T20n1187_p0812b20║　归命佛所说正语　　顶礼归命佛自性
T20n1187_p0812b21║　归命不从诸有生　　归命正智所出生
T20n1187_p0812b22║　归命虚空自性生　　归命出生一切智
T20n1187_p0812b23║　归命最上幻化网　　归命诸佛大嬉戏
T20n1187_p0812b24║　一切有情所称赞　　是故归命正智聚
T20n1187_p0812b25║复次金刚手菩萨大执金刚者。如我所说秘
T20n1187_p0812b26║密名义。是即一切如来智顶。一切如来智身。
T20n1187_p0812b27║妙吉祥根本正智所生。诸佛最胜不共功德
T20n1187_p0812b28║清净圆满。最上称赞大喜乐法。广大神通威
T20n1187_p0812b29║德胜义。身口意业秘密清净。诸波罗蜜诸地
T20n1187_p0812c01║功德。清净圆满无所减失。福智所生彼一切
T20n1187_p0812c02║法圆满清净。此名最上无比胜义。由此法故
T20n1187_p0812c03║未得果者悉皆令得。是为一切如来无上法
T20n1187_p0812c04║眼总持胜义。如实了知如理宣说
T20n1187_p0812c05║金刚手汝今当知此秘密名义。一切诸佛威
T20n1187_p0812c06║力所持。是为最上大幻化义。诸咒法中大无
T20n1187_p0812c07║能胜。最上白法圆满清净。乃至一切智智身
T20n1187_p0812c08║口意秘密真实。能证一切如来正等正觉现
T20n1187_p0812c09║前三昧。善入一切如来无上法界。一切魔力
T20n1187_p0812c10║无能胜者。成就如来十力功德。出过菩萨所
T20n1187_p0812c11║有十力。成就一切智智出过诸智一切法所
T20n1187_p0812c12║归。普集诸佛教无垢清净。福智所生广大圆
T20n1187_p0812c13║满。诸大菩萨以为眷属。增长炽盛虽处一切
T20n1187_p0812c14║声闻缘觉人天刹中。随顺彼法而常安住最
T20n1187_p0812c15║上大乘。出生菩萨无边胜行。毕竟通达诸
T20n1187_p0812c16║圣道法。自得解脱已。复能出生变化一切道
T20n1187_p0812c17║行不断佛种。具大智慧住菩萨族。摄受一切
T20n1187_p0812c18║最胜语业。破坏一切诸外道教。作勇健军降
T20n1187_p0812c19║伏四魔得无能胜。又能普摄一切众生。开示
T20n1187_p0812c20║圣道出生一切法。常住三摩地行四梵行。而
T20n1187_p0812c21║于禅那心住一境。成就瑜伽身语意业已。得
T20n1187_p0812c22║断尽一切烦恼及随烦恼。即能离系一切结
T20n1187_p0812c23║缚。大智所解脱。寂静一切心。止息一切障。断
T20n1187_p0812c24║灭一切见。远离一切相。能闭一切不善趣门。
T20n1187_p0812c25║于实谛道皆悉解脱摧生死轮。转大法轮立
T20n1187_p0812c26║大法幢。安住如来广大法教。随顺机宜宣说
T20n1187_p0812c27║诸法。速疾成就秘密行门。观察一切菩萨自
T20n1187_p0812c28║性。圆满智慧波罗蜜门。觉了一切菩萨空性。
T20n1187_p0812c29║证悟一切无二解脱。出生一切波罗蜜法。通
T20n1187_p0813a01║达一切波罗蜜法。圆满清净一切地位。此秘
T20n1187_p0813a02║密名义总摄声闻四圣谛法。及彼四念处乃
T20n1187_p0813a03║至八圣道法。如是诸法差别。而以一心觉了
T20n1187_p0813a04║无二。是名圆满诸佛功德
T20n1187_p0813a05║复次金刚手菩萨大执金刚者。此秘密名义
T20n1187_p0813a06║是一切众生最胜身语意业成就行门。息除
T20n1187_p0813a07║众生一切罪法。清净一切恶趣。断除一切业
T20n1187_p0813a08║障。永不受生八难报处。息除八种大怖畏事。
