【经文资讯】大正新修大藏经 第八十五册 No. 2907《普贤菩萨行愿王经》
【版本记录】CBETA 电子佛典 V1.9 (Big5) 普及版，完成日期：2001/05/24
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，蔡宁君大德输入，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 85, No. 2907 普贤菩萨行愿王经
# CBETA Chinese Electronic Tripitaka V1.9 (Big5) Normalized Version, Release Date: 2001/05/24
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as inputted by Miss Cai Ning-Jun, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T85n2907_p1452c01║
T85n2907_p1452c02║　　No. 2907
T85n2907_p1453a06║　菩提诸行我当行　　愿生六趣智宿命
T85n2907_p1453a07║　若于世界受身时　　愿我出家果恒遂
T85n2907_p1453a08║　随顺修学诸最胜　　普贤行行令圆满
T85n2907_p1453a09║　无垢清净尸罗等　　愿常无缺无瑕秽
T85n2907_p1453a10║　天龙夜叉鸠槃荼　　人及诸类发众声
T85n2907_p1453a11║　各各所有一切音　　我随彼音为说法
T85n2907_p1453a12║　调善精勤修十度　　愿常不忘菩提心
T85n2907_p1453a13║　所有诸恶成障者　　如是皆愿尽消灭
T85n2907_p1453a14║　业与烦恼诸魔道　　行于世间得解脱
T85n2907_p1453a15║　不着于水喻莲花　　经空无碍如日月
T85n2907_p1453a16║　所有十方刹土中　　恶趣众苦尽消除
T85n2907_p1453a17║　安致有情安乐处　　饶益诸行利群品
T85n2907_p1453a18║　能令圆满菩提行　　随顺众生转彼行
T85n2907_p1453a19║　开示普贤菩萨行　　尽未来劫行此行
T85n2907_p1453a20║　熟能与我同行行　　愿得与之常相随
T85n2907_p1453a21║　身业口业及意业　　与彼行行愿为一
T85n2907_p1453a22║　欲利于我诸善友　　开演普贤诸行者
T85n2907_p1453a23║　如是愿得常相遇　　我不违背于彼意
T85n2907_p1453a24║　佛子围绕大尊师　　愿我常得亲睹见
T85n2907_p1453a25║　于中广行大供养　　尽未来劫无厌惓
T85n2907_p1453a26║　恒持诸佛最妙法　　菩萨之行令普示
T85n2907_p1453a27║　为净普贤菩萨行　　于未来劫我愿行
T85n2907_p1453a28║　于三有中轮转时　　证得无尽福德智
T85n2907_p1453a29║　定惠方便及解脱　　愿成诸得无尽藏
T85n2907_p1453b01║　一微尘上微尘刹　　于一刹中无量佛
T85n2907_p1453b02║　佛子围绕居中尊　　菩萨行行我瞻仰
T85n2907_p1453b03║　如是无边众方所　　一毫发上载三世
T85n2907_p1453b04║　佛与刹土量如海　　行行如海众多劫
T85n2907_p1453b05║　一音言枝方大海　　皆是诸佛清净音
T85n2907_p1453b06║　随其众意而敷演　　愿我常趣诸佛教
T85n2907_p1453b07║　游于三世诸最胜　　当转无上法轮时
T85n2907_p1453b08║　如上诸佛无尽教　　我以惠力令善入
T85n2907_p1453b09║　所有未来众多劫　　于一刹那我当证
T85n2907_p1453b10║　如是诸劫历三世　　刹那分中我当行
T85n2907_p1453b11║　游于三世人师子　　我于刹那尽瞻仰
T85n2907_p1453b12║　常于诸佛上境界　　如幻解脱力所证
T85n2907_p1453b13║　三世刹土众庄严　　尽用建立一尘上
T85n2907_p1453b14║　如是无量诸方所　　亦愿佛刹遍庄严
T85n2907_p1453b15║　所有未来诸世证　　尽证等觉转法轮
T85n2907_p1453b16║　示入涅槃证真际　　我愿行于诸佛前
T85n2907_p1453b17║　令诸神力速普往　　以大乘力趣普门
T85n2907_p1453b18║　以行行力普功德　　诸大慈力普遍满
T85n2907_p1453b19║　普于众善诸福力　　无有染着大智力
T85n2907_p1453b20║　智惠方便诸定力　　令正修行菩提力
T85n2907_p1453b21║　常以清净诸业力　　永除一切烦恼力
T85n2907_p1453b22║　诸作魔力令无力　　圆满普贤行行力
T85n2907_p1453b23║　诸刹如海令诸净　　有情诸海令解脱
T85n2907_p1453b24║　诸法如海令了见　　智惠如海令善证
T85n2907_p1453b25║　行行如海令清净　　誓愿如海令圆满
T85n2907_p1453b26║　诸佛如海令供养　　历劫如海行无倦
T85n2907_p1453b27║　所游三世最胜尊　　菩提行愿有众多
T85n2907_p1453b28║　用普贤行等觉已　　如是我当令圆满
T85n2907_p1453b29║　诸佛子中最为尊　　是故号之为普贤
T85n2907_p1453c01║　与此大智同行故　　如是诸善悉回向
T85n2907_p1453c02║　身口意业极清净　　行净众刹亦清净
T85n2907_p1453c03║　普贤如何善回向　　愿我亦同于此行
T85n2907_p1453c04║　为行极善普贤行　　文殊大愿亦当行
T85n2907_p1453c05║　未来诸劫勿厌疲　　菩萨此行皆圆满
T85n2907_p1453c06║　如是等行勿有量　　亦愿诸福勿有量
T85n2907_p1453c07║　处于如是无量行　　一切变化愿我知
T85n2907_p1453c08║　若有尽于虚空际　　众生无尽亦如是
T85n2907_p1453c09║　尽于业与烦恼际　　我之愿际量亦然
T85n2907_p1453c10║　所有十方无量刹　　众宝庄严献诸佛
T85n2907_p1453c11║　人及诸大最胜乐　　如刹尘劫将供养
T85n2907_p1453c12║　宁有闻此回向经　　随顺深信大菩提
T85n2907_p1453c13║　唯于此中生一信　　即成最胜功德聚
T85n2907_p1453c14║　若人发此普贤愿　　此乃远离诸恶趣
T85n2907_p1453c15║　又以弃绝诸恶友　　是人速见阿弥陀
T85n2907_p1453c16║　此皆获证最胜寿　　善来于此寿人身
T85n2907_p1453c17║　有如普贤大菩萨　　皆能不久速成就
T85n2907_p1453c18║　谁以无明力所作　　五无间等诸众罪
T85n2907_p1453c19║　其人诵此普贤愿　　应时速得永尽际
T85n2907_p1453c20║　于诸色相及智惠　　种族容质皆圆满
T85n2907_p1453c21║　众魔外道不能屈　　道于三界咸供养
T85n2907_p1453c22║　为利一切有情故　　菩提树下速安住
T85n2907_p1453c23║　成等正觉转法轮　　降伏一切魔军众
T85n2907_p1453c24║　若此普贤行行愿　　受持读诵解说者
T85n2907_p1453c25║　此之果报唯佛知　　无上菩提勿生惑
T85n2907_p1453c26║　譬如文殊威德智　　普贤菩萨亦如是
T85n2907_p1453c27║　我随修学如彼行　　是等诸善悉回向
T85n2907_p1453c28║　游于三世诸最胜　　所可称赞所回向
T85n2907_p1453c29║　我之如是众善根　　为修普贤行回向
T85n2907_p1454a01║　若我当于命终时　　蠲除一切诸覆障
T85n2907_p1454a02║　目所亲睹弥陀己　　游彼极乐刹土中
T85n2907_p1454a03║　既到彼已如是愿　　誓得一切皆现前
T85n2907_p1454a04║　令我此皆极圆满　　尽于世界利群生
T85n2907_p1454a05║　秀丽极乐佛道场　　生于上妙莲花上
T85n2907_p1454a06║　亲向弥陀世尊所　　愿我于此得授记
T85n2907_p1454a07║　我得最胜授记已　　变化众多百俱胝
T85n2907_p1454a08║　令以惠力于十方　　于诸有情作饶益
T85n2907_p1454a09║普贤菩萨行愿王经
