【经文资讯】大正新修大藏经 第八十五册 No. 2908《大方广佛华严经普贤菩萨行愿王品》
【版本记录】CBETA 电子佛典 V1.9 (Big5) 普及版，完成日期：2001/05/24
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，蔡宁君大德输入，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 85, No. 2908 大方广佛华严经普贤菩萨行愿王品
# CBETA Chinese Electronic Tripitaka V1.9 (Big5) Normalized Version, Release Date: 2001/05/24
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as inputted by Miss Cai Ning-Jun, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T85n2908_p1454a10║
T85n2908_p1454a11║
T85n2908_p1454a12║　　No. 2908
T85n2908_p1454c02║　谁有同我行此行　　愿与彼等常相随
T85n2908_p1454c03║　身业口业及意业　　与彼所行愿为一
T85n2908_p1454c04║　谁乐利我诸善友　　开示普贤行愿者
T85n2908_p1454c05║　愿与彼等常相逢　　于彼永无违背意
T85n2908_p1454c06║　佛子所饶众道师　　现前常得亲瞻仰
T85n2908_p1454c07║　于彼应行大供养　　尽未来劫倦无时
T85n2908_p1454c08║　护持诸佛胜妙法　　普示修行菩提者
T85n2908_p1454c09║　若净普贤菩萨行　　尽未来劫应修行
T85n2908_p1454c10║　于诸有中轮转时　　福德智慧获无尽
T85n2908_p1454c11║　定慧方便诸解脱　　愿成无尽诸德藏
T85n2908_p1454c12║　于一尘上微尘刹　　彼刹无边佛无量
T85n2908_p1454c13║　居中佛子众围绕　　行菩提行应瞻仰
T85n2908_p1454c14║　如是无尽诸方所　　毫端之上三世量
T85n2908_p1454c15║　佛海及与刹土海　　劫海修行要应入
T85n2908_p1454c16║　一言音枝诸语海　　皆是诸佛净言枝
T85n2908_p1454c17║　随其诸趣所乐声　　常使入于佛音响
T85n2908_p1454c18║　游于三世诸最胜　　如法转于诸法轮
T85n2908_p1454c19║　彼等诸佛无尽音　　以智慧力我应入
T85n2908_p1454c20║　若入未来诸劫时　　刹那之顷我应入
T85n2908_p1454c21║　谁于三世劫等量　　刹那随分入修行
T85n2908_p1454c22║　谁游三世人师子　　彼等刹那我瞻仰
T85n2908_p1454c23║　常于彼等所行境　　如幻解脱力入中
T85n2908_p1454c24║　谁以三世庄严刹　　悉皆建立一尘上
T85n2908_p1454c25║　如是无尽诸方所　　入诸佛刹庄严中
T85n2908_p1454c26║　所有未来诸世灯　　当成种觉转法轮
T85n2908_p1454c27║　示现涅槃趣真际　　诸导师所我应往
T85n2908_p1454c28║　普及速疾诸神力　　普及普门诸乘力
T85n2908_p1454c29║　普及诸行福德力　　普及普遍慈等力
T85n2908_p1455a01║　普及诸善福德力　　无着所成大智力
T85n2908_p1455a02║　智慧方便定慧力　　真实成就菩提力
T85n2908_p1455a03║　能最清净诸业力　　破坏一切苦恼力
T85n2908_p1455a04║　摧伏一切诸魔力　　圆满普贤行行力
T85n2908_p1455a05║　诸众刹海令清净　　诸有情海令解脱
T85n2908_p1455a06║　诸众法海令得见　　诸众智海令得观
T85n2908_p1455a07║　诸众行海令清净　　诸众愿海令圆满
T85n2908_p1455a08║　诸佛众海应供养　　劫海修行无倦时
T85n2908_p1455a09║　谁游三世诸最胜　　菩提行愿众差别
T85n2908_p1455a10║　修普贤行等觉已　　彼尽无遗我圆满
T85n2908_p1455a11║　诸佛子中最威势　　是故号之为普贤
T85n2908_p1455a12║　智者能同修彼行　　是等诸善应回向
T85n2908_p1455a13║　身业口业意业净　　诸行清净众刹净
T85n2908_p1455a14║　普贤如何尽回向　　愿我亦同于彼行
T85n2908_p1455a15║　皆善普贤之行故　　文殊之行亦应行
T85n2908_p1455a16║　尽未来劫倦无时　　彼之所作应圆满
T85n2908_p1455a17║　愿所修行无有量　　愿诸福德亦无边
T85n2908_p1455a18║　虽住无量诸胜行　　彼诸神变要应知
T85n2908_p1455a19║　尽于虚空所有际　　众生无量际亦然
T85n2908_p1455a20║　所有业际烦恼际　　我之愿际量亦尔
T85n2908_p1455a21║　应是十方无量刹　　以宝庄严[南*犬]诸佛
T85n2908_p1455a22║　人及诸贤众妙乐　　经劫尘刹持布施
T85n2908_p1455a23║　谁闻如是回向经　　于胜菩提生信解
T85n2908_p1455a24║　若能于此一生信　　即成最胜功德聚
T85n2908_p1455a25║　谁发普贤此行愿　　是即舍离诸恶趣
T85n2908_p1455a26║　亦名远离诸恶友　　是人速见阿弥陀
T85n2908_p1455a27║　是等获最安乐寿　　现世亦招如意乐
T85n2908_p1455a28║　普贤菩萨如云何　　此等不久亦如是
T85n2908_p1455a29║　谁为无明力所转　　造五无间等诸罪
T85n2908_p1455b01║　若能称此普贤行　　速疾消灭永无余
T85n2908_p1455b02║　智慧端严诸相具　　种族毫尊悉圆满
T85n2908_p1455b03║　如魔外道无能如　　三界一切咸供养
T85n2908_p1455b04║　速趣自在菩提树　　为利有情坐于彼
T85n2908_p1455b05║　成等正觉转法轮　　降伏一切魔军众
T85n2908_p1455b06║　谁于普贤此行愿　　受持读诵及开演
T85n2908_p1455b07║　彼之果报唯佛知　　于胜菩提莫疑惑
T85n2908_p1455b08║　文殊雄猛及所知　　普贤菩萨亦如是
T85n2908_p1455b09║　我依彼范而修行　　此等诸善悉回向
T85n2908_p1455b10║　游于三世诸最善　　于回向中最上者
T85n2908_p1455b11║　我以此等诸善根　　为修普贤行回向
T85n2908_p1455b12║　我若临欲命终时　　除遣一切诸盖障
T85n2908_p1455b13║　现前亲睹弥陀尊　　速往游于极乐国
T85n2908_p1455b14║　到彼此等诸行愿　　愿悉分明皆现前
T85n2908_p1455b15║　如是无遗我圆满　　尽于世界利群生
T85n2908_p1455b16║　极乐殊丽佛道场　　生彼胜妙莲华中
T85n2908_p1455b17║　亲于最善弥陀前　　愿我于中得授记
T85n2908_p1455b18║　我于彼所授记已　　获得无量亿神通
T85n2908_p1455b19║　以智慧力遍十方　　于诸众生广饶益
T85n2908_p1455b20║大方广佛花严经普贤菩萨行愿王品
